,Date,3Y
0,2018-06-01,755.07
1,2018-06-04,764.35
2,2018-06-05,761.5
3,2018-06-06,781.45
4,2018-06-07,805.02
5,2018-06-08,847.78
6,2018-06-11,867.17
7,2018-06-12,857.64
8,2018-06-13,863.15
9,2018-06-14,867.73
10,2018-06-15,825.8
11,2018-06-18,958.84
12,2018-06-19,839.38
13,2018-06-20,775.85
14,2018-06-21,786.11
15,2018-06-22,756.45
16,2018-06-25,776.95
17,2018-06-26,730.71
18,2018-06-27,718.91
19,2018-06-28,733.61
20,2018-06-29,710.62
21,2018-07-02,730.5
22,2018-07-03,716.93
23,2018-07-04,716.69
24,2018-07-05,677.79
25,2018-07-06,697.77
26,2018-07-09,658.63
27,2018-07-10,667.09
28,2018-07-11,669.12
29,2018-07-12,714.8
30,2018-07-13,715.2
31,2018-07-16,679.33
32,2018-07-17,679.58
33,2018-07-18,684.11
34,2018-07-19,676.08
35,2018-07-20,671.59
36,2018-07-23,690.65
37,2018-07-24,685.43
38,2018-07-25,690.27
39,2018-07-26,681.05
40,2018-07-27,676.29
41,2018-07-30,690.8
42,2018-07-31,690.49
43,2018-08-01,697.89
44,2018-08-02,648
45,2018-08-03,631.26
46,2018-08-06,605.75
47,2018-08-07,587.08
48,2018-08-08,560.78
49,2018-08-09,563.61
50,2018-08-10,596.53
51,2018-08-13,630.23
52,2018-08-14,625.63
53,2018-08-15,655.44
54,2018-08-16,600.33
55,2018-08-17,597.86
56,2018-08-20,598.97
57,2018-08-21,588.82
58,2018-08-22,583.63
59,2018-08-23,583.48
60,2018-08-24,575.58
61,2018-08-28,548.43
62,2018-08-29,556.98
63,2018-08-30,586.2
64,2018-08-31,604.31
65,2018-09-03,604.08
66,2018-09-04,613.09
67,2018-09-05,604.63
68,2018-09-06,598.47
69,2018-09-07,588.58
70,2018-09-10,557
71,2018-09-11,565.12
72,2018-09-12,564.57
73,2018-09-13,540.7
74,2018-09-14,528.5
75,2018-09-17,517.09
76,2018-09-18,375.6
77,2018-09-19,382.31
78,2018-09-20,501.69
79,2018-09-21,467.64
80,2018-09-24,474.78
81,2018-09-25,481.48
82,2018-09-26,519.12
83,2018-09-27,521.78
84,2018-09-28,521.86
85,2018-10-01,515.47
86,2018-10-02,513.79
87,2018-10-03,541.56
88,2018-10-04,559.41
89,2018-10-05,552.19
90,2018-10-08,564.23
91,2018-10-09,568.84
92,2018-10-10,557.52
93,2018-10-11,575.71
94,2018-10-12,571.11
95,2018-10-15,596.72
96,2018-10-16,567.59
97,2018-10-17,573.97
98,2018-10-18,591.21
99,2018-10-19,610.87
100,2018-10-22,610.1
101,2018-10-23,606.41
102,2018-10-24,606.13
103,2018-10-25,616.83
104,2018-10-26,619.89
105,2018-10-29,614.65
106,2018-10-30,629.15
107,2018-10-31,606.79
108,2018-11-01,603.64
109,2018-11-02,563.43
110,2018-11-05,558.02
111,2018-11-06,551.91
112,2018-11-07,534.08
113,2018-11-08,517.28
114,2018-11-09,524.47
115,2018-11-12,535.89
116,2018-11-13,547.99
117,2018-11-14,537.09
118,2018-11-15,564.94
119,2018-11-16,538.32
120,2018-11-19,553.78
121,2018-11-20,560.6
122,2018-11-21,540.5
123,2018-11-22,540.58
124,2018-11-23,540.9
125,2018-11-26,519.05
126,2018-11-27,524.27
127,2018-11-28,525.5
128,2018-11-29,516.56
129,2018-11-30,515.13
130,2018-12-03,493.58
131,2018-12-04,508.97
132,2018-12-05,521.75
133,2018-12-06,553.72
134,2018-12-07,531.27
135,2018-12-10,550.64
136,2018-12-11,525.47
137,2018-12-12,515.12
138,2018-12-13,530.34
139,2018-12-14,534.23
140,2018-12-17,552.03
141,2018-12-18,569.28
142,2018-12-19,556.23
143,2018-12-20,579.51
144,2018-12-21,596
145,2018-12-24,639.08
146,2018-12-27,637.26
147,2018-12-28,637.58
148,2018-12-31,636.56
149,2019-01-02,667.55
150,2019-01-03,675
151,2019-01-04,647.54
152,2019-01-07,570.13
153,2019-01-08,548.17
154,2019-01-09,513.64
155,2019-01-10,553.32
156,2019-01-11,536.34
157,2019-01-14,556.4
158,2019-01-15,522.95
159,2019-01-16,471.67
160,2019-01-17,472.91
161,2019-01-18,455.05
162,2019-01-21,460.75
163,2019-01-22,471.37
164,2019-01-23,444.44
165,2019-01-24,470.78
166,2019-01-25,479.02
167,2019-01-28,480.02
168,2019-01-29,477.04
169,2019-01-30,485.1
170,2019-01-31,405.86
171,2019-02-01,430.12
172,2019-02-04,403.27
173,2019-02-05,371.83
174,2019-02-06,378.01
175,2019-02-07,396.79
176,2019-02-08,401.25
177,2019-02-11,400.72
178,2019-02-12,372.78
179,2019-02-13,381.75
180,2019-02-14,398.33
181,2019-02-15,374.56
182,2019-02-18,374.49
183,2019-02-19,368.63
184,2019-02-20,356.98
185,2019-02-21,340.35
186,2019-02-22,329.03
187,2019-02-25,299.89
188,2019-02-26,318.5
189,2019-02-27,299.77
190,2019-02-28,302.99
191,2019-03-01,302.9
192,2019-03-04,319.56
193,2019-03-05,320.24
194,2019-03-06,348.52
195,2019-03-07,358.59
196,2019-03-08,376.33
197,2019-03-11,367.91
198,2019-03-12,346.98
199,2019-03-13,332.9
200,2019-03-14,330.59
201,2019-03-15,315.56
202,2019-03-18,314.67
203,2019-03-19,300.81
204,2019-03-20,406.58
205,2019-03-21,391.55
206,2019-03-22,309.34
207,2019-03-25,225.99
208,2019-03-26,240.45
209,2019-03-27,233.01
210,2019-03-28,224.64
211,2019-03-29,220.86
212,2019-04-01,231.86
213,2019-04-02,242.35
214,2019-04-03,245.98
215,2019-04-04,249.29
216,2019-04-05,249.05
217,2019-04-08,261.67
218,2019-04-09,259.45
219,2019-04-10,273.04
220,2019-04-11,257.52
221,2019-04-12,254.1
222,2019-04-15,253.58
223,2019-04-16,253.47
224,2019-04-17,256.27
225,2019-04-18,261.38
226,2019-04-23,256.48
227,2019-04-24,256.87
228,2019-04-25,238.98
229,2019-04-26,232.74
230,2019-04-29,225.93
231,2019-04-30,225.88
232,2019-05-01,210.58
233,2019-05-02,233.3
234,2019-05-03,230.91
235,2019-05-07,233.4
236,2019-05-08,243.83
237,2019-05-09,244.46
238,2019-05-10,232.02
239,2019-05-13,231.71
240,2019-05-14,220.36
241,2019-05-15,211.71
242,2019-05-16,210.74
243,2019-05-17,220.94
244,2019-05-21,219.7
245,2019-05-22,155.13
246,2019-05-23,175.78
247,2019-05-24,175.18
248,2019-05-28,169.44
249,2019-05-29,173.94
250,2019-05-30,182.93
251,2019-05-31,188.63
252,2019-06-03,184.98
253,2019-06-04,183.28
254,2019-06-05,185.32
255,2019-06-06,185.04
256,2019-06-07,180.34
257,2019-06-10,178.04
258,2019-06-11,171.59
259,2019-06-12,166.4
260,2019-06-13,181.16
261,2019-06-14,182.38
262,2019-06-17,181.2
263,2019-06-18,176.7
264,2019-06-19,169.25
265,2019-06-20,153.72
266,2019-06-21,162.58
267,2019-06-24,160.41
268,2019-06-25,160.93
269,2019-06-26,202.79
270,2019-06-27,210.27
271,2019-06-28,203.58
272,2019-07-01,204.62
273,2019-07-02,203.57
274,2019-07-03,202.99
275,2019-07-04,207.53
276,2019-07-05,199.53
277,2019-07-08,205.94
278,2019-07-09,210.89
279,2019-07-10,207.81
280,2019-07-11,207.43
281,2019-07-12,217.8
282,2019-07-15,216.44
283,2019-07-16,223.83
284,2019-07-17,227.48
285,2019-07-18,225.97
286,2019-07-19,219.63
287,2019-07-22,219.96
288,2019-07-23,221.58
289,2019-07-24,216.45
290,2019-07-25,216.67
291,2019-07-26,231.03
292,2019-07-29,230.65
293,2019-07-30,234.84
294,2019-07-31,226.74
295,2019-08-01,229.79
296,2019-08-02,234.35
297,2019-08-05,239.2
298,2019-08-06,236.23
299,2019-08-07,239.13
300,2019-08-08,227.32
301,2019-08-09,233.85
302,2019-08-12,229.44
303,2019-08-13,215.05
304,2019-08-14,220.18
305,2019-08-15,209.34
306,2019-08-16,201.18
307,2019-08-19,204.68
308,2019-08-20,200.53
309,2019-08-21,206.98
310,2019-08-22,204.68
311,2019-08-23,205.23
312,2019-08-27,193.44
313,2019-08-28,192.39
314,2019-08-29,192.19
315,2019-08-30,188.48
316,2019-09-02,189.47
317,2019-09-03,194.48
318,2019-09-04,197
319,2019-09-05,185.32
320,2019-09-06,195.27
321,2019-09-09,180.39
322,2019-09-10,178.51
323,2019-09-11,157.31
324,2019-09-12,168.08
325,2019-09-13,161.36
326,2019-09-16,167.59
327,2019-09-17,166.4
328,2019-09-18,163.68
329,2019-09-19,157.45
330,2019-09-20,185.91
331,2019-09-23,184.06
332,2019-09-24,179.15
333,2019-09-25,179.05
334,2019-09-26,173.39
335,2019-09-27,163.35
336,2019-09-30,158.07
337,2019-10-01,155.93
338,2019-10-02,155.65
339,2019-10-03,171.98
340,2019-10-04,158.73
341,2019-10-07,160.5
342,2019-10-08,166.03
343,2019-10-09,154.61
344,2019-10-10,153.45
345,2019-10-11,151.39
346,2019-10-14,151.09
347,2019-10-15,146.87
348,2019-10-16,151.31
349,2019-10-17,150.04
350,2019-10-18,155.82
351,2019-10-21,148.9
352,2019-10-22,149.53
353,2019-10-23,150.38
354,2019-10-24,149.61
355,2019-10-25,155.9
356,2019-10-28,150.25
357,2019-10-29,149.03
358,2019-10-30,154.44
359,2019-10-31,145
360,2019-11-01,147.05
361,2019-11-04,140.72
362,2019-11-05,140.84
363,2019-11-06,138.5
364,2019-11-07,92.31
365,2019-11-08,100.6
366,2019-11-11,100.14
367,2019-11-12,82.3
368,2019-11-13,78.38
369,2019-11-14,86.52
370,2019-11-15,76.48
371,2019-11-18,75.7
372,2019-11-19,74.54
373,2019-11-20,74.06
374,2019-11-21,68.49
375,2019-11-22,72.1
376,2019-11-25,65.59
377,2019-11-26,64.1
378,2019-11-27,66.51
379,2019-11-28,66.61
380,2019-11-29,63.07
381,2019-12-02,63.05
382,2019-12-03,65.9
383,2019-12-04,61.61
384,2019-12-05,58.72
385,2019-12-06,54.61
386,2019-12-09,61.17
387,2019-12-10,63.56
388,2019-12-11,58.65
389,2019-12-12,62.51
390,2019-12-13,54.73
391,2019-12-16,59.51
392,2019-12-17,59.76
393,2019-12-18,58.59
394,2019-12-19,63.61
395,2019-12-20,70.74
396,2019-12-23,74.95
397,2019-12-24,65.37
398,2019-12-27,60.75
399,2019-12-30,60.65
400,2019-12-31,61.38
401,2020-01-02,54.38
402,2020-01-03,57.99
403,2020-01-06,55.33
404,2020-01-07,53.38
405,2020-01-08,58.29
406,2020-01-09,49.55
407,2020-01-10,47.19
408,2020-01-13,39.94
409,2020-01-14,38.6
410,2020-01-15,36.55
411,2020-01-16,33.5
412,2020-01-17,30.23
413,2020-01-20,32.69
414,2020-01-21,33.88
415,2020-01-22,37.47
416,2020-01-23,38.03
417,2020-01-24,36.05
