,Date,5Y
0,2018-06-01,58
1,2018-06-04,57.25
2,2018-06-05,56
3,2018-06-06,56
4,2018-06-07,56.25
5,2018-06-08,57.25
6,2018-06-11,55
7,2018-06-12,55
8,2018-06-13,54.5
9,2018-06-14,53.25
10,2018-06-15,52
11,2018-06-18,54.5
12,2018-06-19,54.75
13,2018-06-20,55.01
14,2018-06-21,58.12
15,2018-06-22,56.92
16,2018-06-25,59.8
17,2018-06-26,58.6
18,2018-06-27,59.56
19,2018-06-28,61.72
20,2018-06-29,59.8
21,2018-07-02,60.76
22,2018-07-03,58.85
23,2018-07-04,58.85
24,2018-07-05,58.85
25,2018-07-06,57.9
26,2018-07-09,55.99
27,2018-07-10,56.94
28,2018-07-11,58.86
29,2018-07-12,56.95
30,2018-07-13,57.43
31,2018-07-16,56.48
32,2018-07-17,57.43
33,2018-07-18,57.19
34,2018-07-19,57.91
35,2018-07-20,56.96
36,2018-07-23,55.05
37,2018-07-24,54.09
38,2018-07-25,53.61
39,2018-07-26,52.18
40,2018-07-27,52.9
41,2018-07-30,52.18
42,2018-07-31,52.18
43,2018-08-01,53.14
44,2018-08-02,53.14
45,2018-08-03,53.14
46,2018-08-06,53.15
47,2018-08-07,52.19
48,2018-08-08,52.19
49,2018-08-09,51.72
50,2018-08-10,55.55
51,2018-08-13,56.51
52,2018-08-14,55.08
53,2018-08-15,57.94
54,2018-08-16,55.56
55,2018-08-17,55.08
56,2018-08-20,56.99
57,2018-08-21,56.04
58,2018-08-22,54.13
59,2018-08-23,53.18
60,2018-08-24,52.94
61,2018-08-28,51.99
62,2018-08-29,53.18
63,2018-08-30,53.18
64,2018-08-31,54.14
65,2018-09-03,54.15
66,2018-09-04,55.1
67,2018-09-05,54.15
68,2018-09-06,55.1
69,2018-09-07,54.15
70,2018-09-10,53.67
71,2018-09-11,52.24
72,2018-09-12,52.72
73,2018-09-13,50.81
74,2018-09-14,48.42
75,2018-09-17,48.43
76,2018-09-18,49.38
77,2018-09-19,49.38
78,2018-09-20,50
79,2018-09-21,51
80,2018-09-24,51
81,2018-09-25,50.75
82,2018-09-26,51
83,2018-09-27,50
84,2018-09-28,51
85,2018-10-01,50
86,2018-10-02,50.5
87,2018-10-03,50
88,2018-10-04,51
89,2018-10-05,53
90,2018-10-08,51.5
91,2018-10-09,52.5
92,2018-10-10,54
93,2018-10-11,56.5
94,2018-10-12,56
95,2018-10-15,58
96,2018-10-16,57
97,2018-10-17,58.5
98,2018-10-18,58.5
99,2018-10-19,60
100,2018-10-22,59.5
101,2018-10-23,60
102,2018-10-24,62
103,2018-10-25,62
104,2018-10-26,63
105,2018-10-29,60.5
106,2018-10-30,62
107,2018-10-31,59
108,2018-11-01,59
109,2018-11-02,57
110,2018-11-05,56
111,2018-11-06,56
112,2018-11-07,51.5
113,2018-11-08,51.5
114,2018-11-09,52.5
115,2018-11-12,51
116,2018-11-13,52
117,2018-11-14,55
118,2018-11-15,61.5
119,2018-11-16,63.5
120,2018-11-19,65.5
121,2018-11-20,67.5
122,2018-11-21,65.5
123,2018-11-22,65.5
124,2018-11-23,64
125,2018-11-26,61
126,2018-11-27,63
127,2018-11-28,61.5
128,2018-11-29,64.5
129,2018-11-30,61.5
130,2018-12-03,58.5
131,2018-12-04,61.5
132,2018-12-05,65.5
133,2018-12-06,70.5
134,2018-12-07,67
135,2018-12-10,70
136,2018-12-11,68
137,2018-12-12,71
138,2018-12-13,69
139,2018-12-14,73
140,2018-12-17,74
141,2018-12-18,75
142,2018-12-19,72.5
143,2018-12-20,79.41
144,2018-12-21,81.33
145,2018-12-24,81.81
146,2018-12-27,85.16
147,2018-12-28,85.64
148,2018-12-31,80.86
149,2019-01-02,86.6
150,2019-01-03,96.65
151,2019-01-04,90.91
152,2019-01-07,86.13
153,2019-01-08,83.73
154,2019-01-09,84.21
155,2019-01-10,85.17
156,2019-01-11,84.21
157,2019-01-14,85.17
158,2019-01-15,82.3
159,2019-01-16,76.56
160,2019-01-17,73.69
161,2019-01-18,71.3
162,2019-01-21,71.3
163,2019-01-22,74.17
164,2019-01-23,73.69
165,2019-01-24,73.22
166,2019-01-25,70.83
167,2019-01-28,72.26
168,2019-01-29,71.31
169,2019-01-30,68.44
170,2019-01-31,64.14
171,2019-02-01,64.62
172,2019-02-04,64.62
173,2019-02-05,63.19
174,2019-02-06,63.67
175,2019-02-07,68.45
176,2019-02-08,69.41
177,2019-02-11,68.93
178,2019-02-12,67.5
179,2019-02-13,65.11
180,2019-02-14,69.41
181,2019-02-15,66.07
182,2019-02-18,65.12
183,2019-02-19,66.07
184,2019-02-20,66.07
185,2019-02-21,68.46
186,2019-02-22,67.99
187,2019-02-25,66.08
188,2019-02-26,66.56
189,2019-02-27,65.13
190,2019-02-28,63.69
191,2019-03-01,62.26
192,2019-03-04,62.26
193,2019-03-05,62.74
194,2019-03-06,63.7
195,2019-03-07,65.13
196,2019-03-08,67.52
197,2019-03-11,65.14
198,2019-03-12,64.18
199,2019-03-13,63.23
200,2019-03-14,63.71
201,2019-03-15,62.28
202,2019-03-18,61.33
203,2019-03-19,60.85
204,2019-03-20,65
205,2019-03-21,60
206,2019-03-22,64.5
207,2019-03-25,64.5
208,2019-03-26,63.5
209,2019-03-27,64.5
210,2019-03-28,64
211,2019-03-29,63.5
212,2019-04-01,61
213,2019-04-02,60.5
214,2019-04-03,58.5
215,2019-04-04,59.5
216,2019-04-05,57.5
217,2019-04-08,59
218,2019-04-09,59
219,2019-04-10,58.5
220,2019-04-11,57
221,2019-04-12,55
222,2019-04-15,54.75
223,2019-04-16,54.25
224,2019-04-17,55
225,2019-04-18,55
226,2019-04-23,55
227,2019-04-24,54
228,2019-04-25,58
229,2019-04-26,56.5
230,2019-04-29,56.5
231,2019-04-30,56
232,2019-05-01,56.5
233,2019-05-02,59
234,2019-05-03,57.5
235,2019-05-07,59
236,2019-05-08,60.5
237,2019-05-09,62
238,2019-05-10,60.5
239,2019-05-13,62.5
240,2019-05-14,60.5
241,2019-05-15,60.5
242,2019-05-16,59
243,2019-05-17,57.5
244,2019-05-20,57
245,2019-05-21,58.5
246,2019-05-22,60
247,2019-05-23,63
248,2019-05-24,60.5
249,2019-05-28,63
250,2019-05-29,68.5
251,2019-05-30,68
252,2019-05-31,71
253,2019-06-03,71.5
254,2019-06-04,66
255,2019-06-05,63.5
256,2019-06-06,63
257,2019-06-07,61
258,2019-06-10,60.5
259,2019-06-11,59.5
260,2019-06-12,61.5
261,2019-06-13,62.5
262,2019-06-14,62.5
263,2019-06-17,63.5
264,2019-06-18,59
265,2019-06-19,58.5
266,2019-06-20,56.02
267,2019-06-21,54.11
268,2019-06-24,56.03
269,2019-06-25,57.94
270,2019-06-26,57.47
271,2019-06-27,56.51
272,2019-06-28,54.12
273,2019-07-01,52.21
274,2019-07-02,51.74
275,2019-07-03,51.74
276,2019-07-04,52.22
277,2019-07-05,53.18
278,2019-07-08,53.65
279,2019-07-09,55.09
280,2019-07-10,53.18
281,2019-07-11,52.7
282,2019-07-12,52.22
283,2019-07-15,51.75
284,2019-07-16,51.75
285,2019-07-17,53.18
286,2019-07-18,53.19
287,2019-07-19,52.72
288,2019-07-22,52.72
289,2019-07-23,50.81
290,2019-07-24,48.9
291,2019-07-25,48.42
292,2019-07-26,51.29
293,2019-07-29,51.29
294,2019-07-30,52.25
295,2019-07-31,51.77
296,2019-08-01,52.25
297,2019-08-02,57.04
298,2019-08-05,59.91
299,2019-08-06,60.87
300,2019-08-07,63.26
301,2019-08-08,58.96
302,2019-08-09,61.35
303,2019-08-12,63.26
304,2019-08-13,60.4
305,2019-08-14,65.17
306,2019-08-15,65.17
307,2019-08-16,63.75
308,2019-08-19,60.89
309,2019-08-20,60.89
310,2019-08-21,59.46
311,2019-08-22,59.46
312,2019-08-23,60.89
313,2019-08-27,58.51
314,2019-08-28,58.99
315,2019-08-29,55.66
316,2019-08-30,55.66
317,2019-09-02,54.71
318,2019-09-03,55.19
319,2019-09-04,53.28
320,2019-09-05,50.43
321,2019-09-06,49.95
322,2019-09-09,50.43
323,2019-09-10,50.42
324,2019-09-11,48.99
325,2019-09-12,47.56
326,2019-09-13,47.08
327,2019-09-16,48.51
328,2019-09-17,53.28
329,2019-09-18,53.76
330,2019-09-19,53.29
331,2019-09-20,58.5
332,2019-09-23,59
333,2019-09-24,60.5
334,2019-09-25,62.5
335,2019-09-26,61.5
336,2019-09-27,62
337,2019-09-30,62.5
338,2019-10-01,63
339,2019-10-02,66
340,2019-10-03,66.5
341,2019-10-04,63.5
342,2019-10-07,62.5
343,2019-10-08,64.5
344,2019-10-09,63.5
345,2019-10-10,60.5
346,2019-10-11,56.5
347,2019-10-14,57.5
348,2019-10-15,56.5
349,2019-10-16,54
350,2019-10-17,55.5
351,2019-10-18,55.5
352,2019-10-21,52
353,2019-10-22,53
354,2019-10-23,53
355,2019-10-24,53
356,2019-10-25,52.5
357,2019-10-28,50
358,2019-10-29,51.5
359,2019-10-30,51.5
360,2019-10-31,52.5
361,2019-11-01,50.5
362,2019-11-04,49.5
363,2019-11-05,49.5
364,2019-11-06,49
365,2019-11-07,48.5
366,2019-11-08,49
367,2019-11-11,48.5
368,2019-11-12,48.5
369,2019-11-13,50
370,2019-11-14,50
371,2019-11-15,50
372,2019-11-18,50
373,2019-11-19,49.75
374,2019-11-20,52
375,2019-11-21,52.5
376,2019-11-22,51.5
377,2019-11-25,50.5
378,2019-11-26,48.5
379,2019-11-27,47.5
380,2019-11-28,47.5
381,2019-11-29,48
382,2019-12-02,48
383,2019-12-03,48.5
384,2019-12-04,47.5
385,2019-12-05,45.75
386,2019-12-06,45
387,2019-12-09,45
388,2019-12-10,45
389,2019-12-11,42.5
390,2019-12-12,43
391,2019-12-13,41.5
392,2019-12-16,41.5
393,2019-12-17,41.5
394,2019-12-18,43
395,2019-12-19,42.5
396,2019-12-20,45.94
397,2019-12-23,45.94
398,2019-12-24,44.98
399,2019-12-27,44.99
400,2019-12-30,45
401,2019-12-31,44.52
402,2020-01-02,44.04
403,2020-01-03,45.48
404,2020-01-06,47.4
405,2020-01-07,46.45
406,2020-01-08,45.97
407,2020-01-09,45.49
408,2020-01-10,44.54
409,2020-01-13,43.59
410,2020-01-14,45.02
411,2020-01-15,44.07
412,2020-01-16,43.11
413,2020-01-17,42.64
414,2020-01-20,41.21
415,2020-01-21,42.64
416,2020-01-22,42.17
417,2020-01-23,42.17
418,2020-01-24,43.61
419,2020-01-27,45
420,2020-01-28,42.5
421,2020-01-29,43.5
422,2020-01-30,43
423,2020-01-31,42.5
424,2020-02-03,42.5
425,2020-02-04,40.5
426,2020-02-05,38.5
427,2020-02-06,38.5
428,2020-02-07,38.5
429,2020-02-10,37.5
430,2020-02-11,37.5
431,2020-02-12,37
432,2020-02-13,36.5
433,2020-02-14,37.5
434,2020-02-17,37
435,2020-02-18,39
436,2020-02-19,37
437,2020-02-20,38
438,2020-02-21,39.5
439,2020-02-24,47
440,2020-02-25,48
441,2020-02-26,52
442,2020-02-27,60.5
443,2020-02-28,67.5
444,2020-03-02,66.5
445,2020-03-03,62
446,2020-03-04,64
447,2020-03-05,66.5
448,2020-03-06,85.5
449,2020-03-09,117.5
450,2020-03-10,95.5
451,2020-03-11,103.5
452,2020-03-12,143
453,2020-03-13,128
454,2020-03-16,142.5
455,2020-03-17,160
456,2020-03-18,185
457,2020-03-19,190
458,2020-03-20,200
459,2020-03-23,185
460,2020-03-24,162.5
461,2020-03-25,130
462,2020-03-26,125
463,2020-03-27,130
464,2020-03-30,120
465,2020-03-31,110
466,2020-04-01,115
467,2020-04-02,120
468,2020-04-03,122.5
469,2020-04-06,117
470,2020-04-07,105.5
471,2020-04-08,106.5
472,2020-04-09,87.5
473,2020-04-14,74
474,2020-04-15,75.5
475,2020-04-16,73
476,2020-04-17,85.5
477,2020-04-20,87.5
478,2020-04-21,95
479,2020-04-22,92.5
480,2020-04-23,85
481,2020-04-24,89
482,2020-04-27,88.5
483,2020-04-28,86
484,2020-04-29,84
485,2020-04-30,81.5
486,2020-05-01,85.5
487,2020-05-04,89
488,2020-05-05,89
489,2020-05-06,89.5
490,2020-05-07,88.5
491,2020-05-11,90.5
492,2020-05-12,89
493,2020-05-13,95.5
494,2020-05-14,104
495,2020-05-15,100.5
496,2020-05-18,93
497,2020-05-19,88
498,2020-05-20,83.5
499,2020-05-21,84
500,2020-05-22,83
501,2020-05-26,78.5
502,2020-05-27,72.5
503,2020-05-28,75
504,2020-05-29,76
505,2020-06-01,74.5
506,2020-06-02,73.5
507,2020-06-03,66.5
508,2020-06-04,66
509,2020-06-05,57.5
510,2020-06-08,58.5
511,2020-06-09,67.5
512,2020-06-10,71
513,2020-06-11,82
514,2020-06-12,79
515,2020-06-15,82.5
516,2020-06-16,61
517,2020-06-17,65.5
518,2020-06-18,67
519,2020-06-19,66.5
520,2020-06-22,69
521,2020-06-23,70.5
522,2020-06-24,71
523,2020-06-25,71.5
524,2020-06-26,72
525,2020-06-29,71.5
526,2020-06-30,73.5
527,2020-07-01,70.5
528,2020-07-02,68.5
529,2020-07-03,68.5
530,2020-07-06,66.5
531,2020-07-07,67
532,2020-07-08,65
533,2020-07-09,68.5
534,2020-07-10,67.5
535,2020-07-13,64.5
536,2020-07-14,64.5
537,2020-07-15,62.5
538,2020-07-16,62.5
539,2020-07-17,62
540,2020-07-20,61
541,2020-07-21,60.5
542,2020-07-22,60
543,2020-07-23,60.5
544,2020-07-24,61.5
545,2020-07-27,63
546,2020-07-28,63
547,2020-07-29,62
548,2020-07-30,65
549,2020-07-31,64.5
550,2020-08-03,64.5
551,2020-08-04,65
552,2020-08-05,63.5
553,2020-08-06,63
554,2020-08-07,63.5
555,2020-08-10,63
556,2020-08-11,61.75
557,2020-08-12,61.75
558,2020-08-13,60
559,2020-08-14,62
560,2020-08-17,61.75
561,2020-08-18,60.5
562,2020-08-19,60
563,2020-08-20,60
564,2020-08-21,60
565,2020-08-24,59.5
566,2020-08-25,59
567,2020-08-26,58
568,2020-08-27,58
569,2020-08-28,58
570,2020-09-01,56.99
571,2020-09-02,55.5
572,2020-09-03,55
573,2020-09-04,57
574,2020-09-07,57.5
575,2020-09-08,58
576,2020-09-09,57.5
577,2020-09-10,57.5
578,2020-09-11,57
579,2020-09-14,56.5
580,2020-09-15,56
581,2020-09-17,57.5
582,2020-09-18,59
583,2020-09-21,64
584,2020-09-22,65
585,2020-09-23,65
586,2020-09-24,66.5
587,2020-09-25,64
588,2020-09-28,64.5
589,2020-09-29,63
590,2020-09-30,63.25
591,2020-10-01,63
592,2020-10-02,64.5
593,2020-10-05,61.5
594,2020-10-06,59
595,2020-10-07,58.5
596,2020-10-08,58
597,2020-10-09,57
598,2020-10-12,57
599,2020-10-13,54
600,2020-10-14,55.5
601,2020-10-15,59
602,2020-10-16,57.5
603,2020-10-19,56.5
604,2020-10-20,56.5
605,2020-10-21,55.5
606,2020-10-22,55.5
607,2020-10-23,54
608,2020-10-26,56.5
609,2020-10-27,55
610,2020-10-28,58.5
611,2020-10-29,58
612,2020-10-30,58
613,2020-11-02,58
614,2020-11-03,56
615,2020-11-04,54
616,2020-11-05,52
617,2020-11-06,51.5
618,2020-11-09,45.75
619,2020-11-10,47.5
620,2020-11-11,47.5
621,2020-11-12,49
622,2020-11-13,50.5
623,2020-11-16,47.5
624,2020-11-17,48
625,2020-11-18,47.5
626,2020-11-19,49.5
627,2020-11-20,51.25
628,2020-11-23,51
629,2020-11-24,49
630,2020-11-25,49.5
631,2020-11-26,49
632,2020-11-27,50
633,2020-11-30,50
634,2020-12-01,48.25
635,2020-12-02,49.25
636,2020-12-03,49
637,2020-12-04,50
638,2020-12-07,49.5
639,2020-12-08,50.5
640,2020-12-09,50.75
641,2020-12-10,53
642,2020-12-11,54
643,2020-12-14,52.75
644,2020-12-15,53
645,2020-12-16,52.5
646,2020-12-17,52
647,2020-12-18,52
648,2020-12-21,56.5
649,2020-12-22,57
650,2020-12-23,55.75
651,2020-12-24,56
652,2020-12-29,54
653,2020-12-30,53.5
654,2020-12-31,54
655,2021-01-04,52.5
656,2021-01-05,53
657,2021-01-06,51
658,2021-01-07,49.5
659,2021-01-15,49.5
660,2021-01-18,50
661,2021-01-19,49.75
662,2021-01-20,49
663,2021-01-21,48.5
664,2021-01-22,49
665,2021-01-25,49.75
666,2021-01-26,49
667,2021-01-27,50.5
668,2021-01-28,51.5
669,2021-01-29,51.5
670,2021-02-01,51.5
671,2021-02-02,50
672,2021-02-03,49.5
673,2021-02-04,48.5
674,2021-02-05,48
675,2021-02-08,47.5
676,2021-02-09,48.5
677,2021-02-10,48
678,2021-02-11,47
679,2021-02-12,48
680,2021-02-15,47
681,2021-02-16,47
682,2021-02-17,47
683,2021-02-18,48
684,2021-02-19,48
685,2021-02-22,49.5
686,2021-02-23,51
687,2021-02-24,49.5
688,2021-02-25,51
689,2021-02-26,51.5
690,2021-03-01,50.5
691,2021-03-02,49.5
692,2021-03-03,50.5
693,2021-03-04,50.75
694,2021-03-05,53
695,2021-03-08,52
696,2021-03-09,51.5
697,2021-03-10,52.25
698,2021-03-11,51
699,2021-03-12,51.75
700,2021-03-15,51
701,2021-03-16,51
702,2021-03-17,51.75
703,2021-03-18,50.5
704,2021-03-19,51.25
705,2021-03-22,54.5
706,2021-03-23,54
707,2021-03-24,54.5
708,2021-03-25,54
709,2021-03-26,53.5
710,2021-03-29,56.25
