,Date,5Y
711,2021-03-30,57.5
712,2021-03-31,57
713,2021-04-01,55
714,2021-04-06,53
715,2021-04-07,53
716,2021-04-08,53
717,2021-04-09,51.5
718,2021-04-12,51.5
719,2021-04-13,51
720,2021-04-14,49.5
721,2021-04-14,49.5
722,2021-04-15,49
723,2021-04-15,49
724,2021-04-16,49
725,2021-04-16,49
726,2021-04-19,50.5
727,2021-04-19,50.5
728,2021-04-20,52
729,2021-04-20,52
730,2021-04-21,51
731,2021-04-21,51
732,2021-04-22,51.5
733,2021-04-22,51.5
734,2021-04-23,51.5
735,2021-04-23,51.5
736,2021-04-26,51.5
737,2021-04-26,51.5
738,2021-04-27,51
739,2021-04-27,51
740,2021-04-28,51
741,2021-04-28,51
742,2021-04-29,50
743,2021-04-29,50
744,2021-04-30,50.75
745,2021-04-30,50.75
746,2021-05-04,51
747,2021-05-04,51
748,2021-05-05,50
749,2021-05-05,50
750,2021-05-06,49.5
751,2021-05-06,49.5
752,2021-05-07,50
753,2021-05-07,50
754,2021-05-10,50
755,2021-05-10,50
756,2021-05-11,51.5
757,2021-05-11,51.5
758,2021-05-12,52.5
759,2021-05-12,52.5
760,2021-05-13,53.25
761,2021-05-13,53.25
762,2021-05-14,51.25
763,2021-05-17,51.75
764,2021-05-18,51
765,2021-05-19,53.5
766,2021-05-20,53.75
767,2021-05-21,53
768,2021-05-24,53
769,2021-05-25,52.5
770,2021-05-26,52.5
771,2021-05-27,52.25
772,2021-05-28,52.5
773,2021-06-01,51.5
774,2021-06-02,51
775,2021-06-03,51.5
776,2021-06-04,51.5
777,2021-06-07,51.5
778,2021-06-08,51
779,2021-06-09,51
780,2021-06-10,50.5
781,2021-06-11,50
782,2021-06-14,49
783,2021-06-15,48.5
784,2021-06-16,49.5
785,2021-06-17,50.5
786,2021-06-18,50.5
787,2021-06-21,51
788,2021-06-22,51
789,2021-06-23,51.5
790,2021-06-24,51.5
791,2021-06-25,50
792,2021-06-28,49.5
793,2021-06-29,49
794,2021-06-30,48
795,2021-07-01,47.5
796,2021-07-02,47
797,2021-07-05,46.5
798,2021-07-06,47.5
799,2021-07-07,48.25
800,2021-07-08,50
801,2021-07-09,49.5
802,2021-07-12,49.5
803,2021-07-13,49.25
804,2021-07-14,50
805,2021-07-15,50.5
806,2021-07-16,50.5
807,2021-07-19,53
808,2021-07-20,54
809,2021-07-21,53.5
810,2021-07-22,52.5
811,2021-07-23,52.5
812,2021-07-26,52
813,2021-07-27,53.5
814,2021-07-28,52.5
815,2021-07-29,52.5
816,2021-07-30,52.5
817,2021-08-02,52.5
818,2021-08-03,51.25
819,2021-08-04,51.75
820,2021-08-05,51.5
821,2021-08-06,51.5
822,2021-08-09,52
823,2021-08-10,52
824,2021-08-11,51.75
825,2021-08-12,51.25
826,2021-08-13,51.25
827,2021-08-16,51.25
828,2021-08-17,51.5
829,2021-08-18,51.5
830,2021-08-18,51.5
831,2021-08-19,53
832,2021-08-19,53
833,2021-08-20,52.75
834,2021-08-20,52.75
835,2021-08-23,52
836,2021-08-23,52
837,2021-08-24,50.75
838,2021-08-24,50.75
839,2021-08-25,49.5
840,2021-08-25,49.5
841,2021-08-26,49
842,2021-08-26,49
843,2021-08-27,49.25
844,2021-08-27,49.25
845,2021-08-31,40.75
846,2021-08-31,40.75
847,2021-09-01,40
848,2021-09-01,40
849,2021-09-02,46.5
850,2021-09-02,46.5
851,2021-09-03,39.5
852,2021-09-03,39.5
853,2021-09-06,34.5
854,2021-09-06,34.5
855,2021-09-07,46.5
856,2021-09-07,46.5
857,2021-09-08,40
858,2021-09-08,40
859,2021-09-09,39.75
860,2021-09-09,39.75
861,2021-09-10,46
862,2021-09-10,46
863,2021-09-13,45.5
864,2021-09-13,45.5
865,2021-09-14,39.5
866,2021-09-14,39.5
867,2021-09-15,39.5
868,2021-09-15,39.5
869,2021-09-16,39.5
870,2021-09-16,39.5
871,2021-09-17,45.5
872,2021-09-17,45.5
873,2021-09-20,50.25
874,2021-09-21,50.25
875,2021-09-22,50
876,2021-09-23,48.75
877,2021-09-24,48.75
878,2021-09-27,48.75
879,2021-09-28,50.75
880,2021-09-29,51.5
881,2021-09-30,53.25
882,2021-10-01,53.5
883,2021-10-04,54
884,2021-10-05,53.75
885,2021-10-06,56
886,2021-10-07,55
887,2021-10-08,55
888,2021-10-11,55
889,2021-10-12,56
890,2021-10-13,55.75
891,2021-10-14,54.25
892,2021-10-15,54.25
893,2021-10-18,54.25
894,2021-10-19,53.25
895,2021-10-20,53
896,2021-10-21,52.75
897,2021-10-22,52.25
898,2021-10-25,53.25
899,2021-10-26,52.75
900,2021-10-26,52.75
901,2021-10-27,53
902,2021-10-27,53
903,2021-10-28,53.75
904,2021-10-28,53.75
905,2021-10-29,54.25
906,2021-10-29,54.25
907,2021-11-01,54
908,2021-11-01,54
909,2021-11-02,54
910,2021-11-02,54
911,2021-11-03,54.25
912,2021-11-03,54.25
913,2021-11-04,53.25
914,2021-11-04,53.25
915,2021-11-04,53.25
916,2021-11-05,53
917,2021-11-05,53
918,2021-11-05,53
919,2021-11-08,53
920,2021-11-08,53
921,2021-11-08,53
922,2021-11-08,53
923,2021-11-09,52.5
924,2021-11-09,52.5
925,2021-11-09,52.5
926,2021-11-09,52.5
927,2021-11-09,52.5
928,2021-11-10,52.25
929,2021-11-10,52.25
930,2021-11-10,52.25
931,2021-11-10,52.25
932,2021-11-10,52.25
933,2021-11-10,52.25
934,2021-11-11,52.5
935,2021-11-11,52.5
936,2021-11-11,52.5
937,2021-11-11,52.5
938,2021-11-11,52.5
939,2021-11-11,52.5
940,2021-11-11,52.5
941,2021-11-12,54
942,2021-11-12,54
943,2021-11-12,54
944,2021-11-12,54
945,2021-11-12,54
946,2021-11-12,54
947,2021-11-12,54
948,2021-11-15,54
949,2021-11-15,54
950,2021-11-15,54
951,2021-11-15,54
952,2021-11-15,54
953,2021-11-15,54
954,2021-11-15,54
955,2021-11-15,54
956,2021-11-16,54
957,2021-11-16,54
958,2021-11-16,54
959,2021-11-16,54
960,2021-11-16,54
961,2021-11-16,54
962,2021-11-16,54
963,2021-11-16,54
964,2021-11-16,54
965,2021-11-17,54
966,2021-11-17,54
967,2021-11-17,54
968,2021-11-17,54
969,2021-11-17,54
970,2021-11-17,54
971,2021-11-17,54
972,2021-11-17,54
973,2021-11-17,54
974,2021-11-17,54
975,2021-11-18,54.25
976,2021-11-18,54.25
977,2021-11-18,54.25
978,2021-11-18,54.25
979,2021-11-18,54.25
980,2021-11-18,54.25
981,2021-11-18,54.25
982,2021-11-18,54.25
983,2021-11-18,54.25
984,2021-11-18,54.25
985,2021-11-18,54.25
986,2021-11-19,54
987,2021-11-19,54
988,2021-11-19,54
989,2021-11-19,54
990,2021-11-19,54
991,2021-11-19,54
992,2021-11-19,54
993,2021-11-19,54
994,2021-11-19,54
995,2021-11-19,54
996,2021-11-19,54
997,2021-11-22,54.25
998,2021-11-22,54.25
999,2021-11-22,54.25
1000,2021-11-22,54.25
1001,2021-11-22,54.25
1002,2021-11-22,54.25
1003,2021-11-22,54.25
1004,2021-11-22,54.25
1005,2021-11-22,54.25
1006,2021-11-22,54.25
1007,2021-11-22,54.25
1008,2021-11-22,54.25
1009,2021-11-23,55
1010,2021-11-23,55
1011,2021-11-23,55
1012,2021-11-23,55
1013,2021-11-23,55
1014,2021-11-23,55
1015,2021-11-23,55
1016,2021-11-23,55
1017,2021-11-23,55
1018,2021-11-23,55
1019,2021-11-23,55
1020,2021-11-23,55
1021,2021-11-23,55
1022,2021-11-24,56.25
1023,2021-11-24,56.25
1024,2021-11-24,56.25
1025,2021-11-24,56.25
1026,2021-11-24,56.25
1027,2021-11-24,56.25
1028,2021-11-24,56.25
1029,2021-11-24,56.25
1030,2021-11-24,56.25
1031,2021-11-24,56.25
1032,2021-11-24,56.25
1033,2021-11-24,56.25
1034,2021-11-24,56.25
1035,2021-11-24,56.25
1036,2021-11-25,57
1037,2021-11-25,57
1038,2021-11-25,57
1039,2021-11-25,57
1040,2021-11-25,57
1041,2021-11-25,57
1042,2021-11-25,57
1043,2021-11-25,57
1044,2021-11-25,57
1045,2021-11-25,57
1046,2021-11-25,57
1047,2021-11-25,57
1048,2021-11-25,57
1049,2021-11-25,57
1050,2021-11-25,57
1051,2021-11-26,60
1052,2021-11-26,60
1053,2021-11-26,60
1054,2021-11-26,60
1055,2021-11-26,60
1056,2021-11-26,60
1057,2021-11-26,60
1058,2021-11-26,60
1059,2021-11-26,60
1060,2021-11-26,60
1061,2021-11-26,60
1062,2021-11-26,60
1063,2021-11-26,60
1064,2021-11-26,60
1065,2021-11-29,60
1066,2021-11-29,60
1067,2021-11-29,60
1068,2021-11-29,60
1069,2021-11-29,60
1070,2021-11-29,60
1071,2021-11-29,60
1072,2021-11-29,60
1073,2021-11-29,60
1074,2021-11-29,60
1075,2021-11-29,60
1076,2021-11-29,60
1077,2021-11-29,60
1078,2021-11-29,60
1079,2021-11-30,61.5
1080,2021-11-30,61.5
1081,2021-11-30,61.5
1082,2021-11-30,61.5
1083,2021-11-30,61.5
1084,2021-11-30,61.5
1085,2021-11-30,61.5
1086,2021-11-30,61.5
1087,2021-11-30,61.5
1088,2021-11-30,61.5
1089,2021-11-30,61.5
1090,2021-11-30,61.5
1091,2021-11-30,61.5
1092,2021-11-30,61.5
1093,2021-11-30,61.5
1094,2021-12-01,61.5
1095,2021-12-01,61.5
1096,2021-12-01,61.5
1097,2021-12-01,61.5
1098,2021-12-01,61.5
1099,2021-12-01,61.5
1100,2021-12-01,61.5
1101,2021-12-01,61.5
1102,2021-12-01,61.5
1103,2021-12-01,61.5
1104,2021-12-01,61.5
1105,2021-12-01,61.5
1106,2021-12-01,61.5
1107,2021-12-01,61.5
1108,2021-12-01,61.5
1109,2021-12-01,61.5
1110,2021-12-02,63.5
1111,2021-12-02,63.5
1112,2021-12-02,63.5
1113,2021-12-02,63.5
1114,2021-12-02,63.5
1115,2021-12-02,63.5
1116,2021-12-02,63.5
1117,2021-12-02,63.5
1118,2021-12-02,63.5
1119,2021-12-02,63.5
1120,2021-12-02,63.5
1121,2021-12-02,63.5
1122,2021-12-02,63.5
1123,2021-12-02,63.5
1124,2021-12-02,63.5
1125,2021-12-02,63.5
1126,2021-12-03,63.5
1127,2021-12-03,63.5
1128,2021-12-03,63.5
1129,2021-12-03,63.5
1130,2021-12-03,63.5
1131,2021-12-03,63.5
1132,2021-12-03,63.5
1133,2021-12-03,63.5
1134,2021-12-03,63.5
1135,2021-12-03,63.5
1136,2021-12-03,63.5
1137,2021-12-03,63.5
1138,2021-12-03,63.5
1139,2021-12-03,63.5
1140,2021-12-03,63.5
1141,2021-12-03,63.5
1142,2021-12-06,64
1143,2021-12-06,64
1144,2021-12-06,64
1145,2021-12-06,64
1146,2021-12-06,64
1147,2021-12-06,64
1148,2021-12-06,64
1149,2021-12-06,64
1150,2021-12-06,64
1151,2021-12-06,64
1152,2021-12-06,64
1153,2021-12-06,64
1154,2021-12-06,64
1155,2021-12-06,64
1156,2021-12-06,64
1157,2021-12-06,64
1158,2021-12-07,61
1159,2021-12-07,61
1160,2021-12-07,61
1161,2021-12-07,61
1162,2021-12-07,61
1163,2021-12-07,61
1164,2021-12-07,61
1165,2021-12-07,61
1166,2021-12-07,61
1167,2021-12-07,61
1168,2021-12-07,61
1169,2021-12-07,61
1170,2021-12-07,61
1171,2021-12-07,61
1172,2021-12-07,61
1173,2021-12-07,61
1174,2021-12-08,56.25
1175,2021-12-08,56.25
1176,2021-12-08,56.25
1177,2021-12-08,56.25
1178,2021-12-08,56.25
1179,2021-12-08,56.25
1180,2021-12-08,56.25
1181,2021-12-08,56.25
1182,2021-12-08,56.25
1183,2021-12-08,56.25
1184,2021-12-08,56.25
1185,2021-12-08,56.25
1186,2021-12-08,56.25
1187,2021-12-08,56.25
1188,2021-12-08,56.25
1189,2021-12-08,56.25
1190,2021-12-08,56.25
1191,2021-12-09,56.25
1192,2021-12-09,56.25
1193,2021-12-09,56.25
1194,2021-12-09,56.25
1195,2021-12-09,56.25
1196,2021-12-09,56.25
1197,2021-12-09,56.25
1198,2021-12-09,56.25
1199,2021-12-09,56.25
1200,2021-12-09,56.25
1201,2021-12-09,56.25
1202,2021-12-09,56.25
1203,2021-12-09,56.25
1204,2021-12-09,56.25
1205,2021-12-09,56.25
1206,2021-12-09,56.25
1207,2021-12-10,57.5
1208,2021-12-10,57.5
1209,2021-12-10,57.5
1210,2021-12-10,57.5
1211,2021-12-10,57.5
1212,2021-12-10,57.5
1213,2021-12-10,57.5
1214,2021-12-10,57.5
1215,2021-12-10,57.5
1216,2021-12-10,57.5
1217,2021-12-10,57.5
1218,2021-12-10,57.5
1219,2021-12-10,57.5
1220,2021-12-10,57.5
1221,2021-12-10,57.5
1222,2021-12-13,57
1223,2021-12-13,57
1224,2021-12-13,57
1225,2021-12-13,57
1226,2021-12-13,57
1227,2021-12-13,57
1228,2021-12-13,57
1229,2021-12-13,57
1230,2021-12-13,57
1231,2021-12-13,57
1232,2021-12-13,57
1233,2021-12-13,57
1234,2021-12-13,57
1235,2021-12-13,57
1236,2021-12-13,57
1237,2021-12-14,57.75
1238,2021-12-14,57.75
1239,2021-12-14,57.75
1240,2021-12-14,57.75
1241,2021-12-14,57.75
1242,2021-12-14,57.75
1243,2021-12-14,57.75
1244,2021-12-14,57.75
1245,2021-12-14,57.75
1246,2021-12-14,57.75
1247,2021-12-14,57.75
1248,2021-12-14,57.75
1249,2021-12-14,57.75
1250,2021-12-14,57.75
1251,2021-12-15,57.75
1252,2021-12-15,57.75
1253,2021-12-15,57.75
1254,2021-12-15,57.75
1255,2021-12-15,57.75
1256,2021-12-15,57.75
1257,2021-12-15,57.75
1258,2021-12-15,57.75
1259,2021-12-15,57.75
1260,2021-12-15,57.75
1261,2021-12-15,57.75
1262,2021-12-15,57.75
1263,2021-12-15,57.75
1264,2021-12-15,57.75
1265,2021-12-16,56
1266,2021-12-16,56
1267,2021-12-16,56
1268,2021-12-16,56
1269,2021-12-16,56
1270,2021-12-16,56
1271,2021-12-16,56
1272,2021-12-16,56
1273,2021-12-16,56
1274,2021-12-16,56
1275,2021-12-16,56
1276,2021-12-16,56
1277,2021-12-16,56
1278,2021-12-17,56.25
1279,2021-12-17,56.25
1280,2021-12-17,56.25
1281,2021-12-17,56.25
1282,2021-12-17,56.25
1283,2021-12-17,56.25
1284,2021-12-17,56.25
1285,2021-12-17,56.25
1286,2021-12-17,56.25
1287,2021-12-17,56.25
1288,2021-12-17,56.25
1289,2021-12-17,56.25
1290,2021-12-20,58.5
1291,2021-12-20,58.5
1292,2021-12-20,58.5
1293,2021-12-20,58.5
1294,2021-12-20,58.5
1295,2021-12-20,58.5
1296,2021-12-20,58.5
1297,2021-12-20,58.5
1298,2021-12-20,58.5
1299,2021-12-20,58.5
1300,2021-12-20,58.5
1301,2021-12-21,57.5
1302,2021-12-21,57.5
1303,2021-12-21,57.5
1304,2021-12-21,57.5
1305,2021-12-21,57.5
1306,2021-12-21,57.5
1307,2021-12-21,57.5
1308,2021-12-21,57.5
1309,2021-12-21,57.5
1310,2021-12-21,57.5
1311,2021-12-22,58.5
1312,2021-12-22,58.5
1313,2021-12-22,58.5
1314,2021-12-22,58.5
1315,2021-12-22,58.5
1316,2021-12-22,58.5
1317,2021-12-22,58.5
1318,2021-12-22,58.5
1319,2021-12-22,58.5
1320,2021-12-22,58.5
1321,2021-12-23,59
1322,2021-12-23,59
1323,2021-12-23,59
1324,2021-12-23,59
1325,2021-12-23,59
1326,2021-12-23,59
1327,2021-12-23,59
1328,2021-12-23,59
1329,2021-12-23,59
1330,2021-12-24,59
1331,2021-12-24,59
1332,2021-12-24,59
1333,2021-12-24,59
1334,2021-12-24,59
1335,2021-12-24,59
1336,2021-12-24,59
1337,2021-12-24,59
1338,2021-12-29,57
1339,2021-12-29,57
1340,2021-12-29,57
1341,2021-12-29,57
1342,2021-12-29,57
1343,2021-12-29,57
1344,2021-12-29,57
1345,2021-12-30,56.5
1346,2021-12-30,56.5
1347,2021-12-30,56.5
1348,2021-12-30,56.5
1349,2021-12-30,56.5
1350,2021-12-30,56.5
1351,2021-12-31,54.5
1352,2021-12-31,54.5
1353,2021-12-31,54.5
1354,2021-12-31,54.5
1355,2021-12-31,54.5
1356,2022-01-04,54
1357,2022-01-04,54
1358,2022-01-04,54
1359,2022-01-04,54
1360,2022-01-04,54
1361,2022-01-05,54
1362,2022-01-05,54
1363,2022-01-05,54
1364,2022-01-05,54
1365,2022-01-06,55
1366,2022-01-06,55
1367,2022-01-06,55
1368,2022-01-06,55
1369,2022-01-07,55
1370,2022-01-07,55
1371,2022-01-07,55
1372,2022-01-10,56.5
1373,2022-01-10,56.5
1374,2022-01-11,55.75
1375,2022-01-11,55.75
1376,2022-01-12,54
1377,2022-01-12,54
1378,2022-01-13,53.75
1379,2022-01-13,53.75
1380,2022-01-14,56.25
1381,2022-01-14,56.25
1382,2022-01-17,56.25
1383,2022-01-17,56.25
1384,2022-01-17,56.25
1385,2022-01-18,58.5
1386,2022-01-18,58.5
1387,2022-01-18,58.5
1388,2022-01-18,58.5
1389,2022-01-19,58.5
1390,2022-01-19,58.5
1391,2022-01-19,58.5
1392,2022-01-19,58.5
1393,2022-01-20,59.25
1394,2022-01-20,59.25
1395,2022-01-20,59.25
1396,2022-01-20,59.25
1397,2022-01-21,60.75
1398,2022-01-21,60.75
1399,2022-01-21,60.75
1400,2022-01-21,60.75
1401,2022-01-24,63.5
1402,2022-01-24,63.5
1403,2022-01-24,63.5
1404,2022-01-24,63.5
