,Date,7Y
0,2018-06-01,190.28
1,2018-06-04,187.65
2,2018-06-05,186.94
3,2018-06-06,187.35
4,2018-06-07,185.47
5,2018-06-08,188.9
6,2018-06-11,186.98
7,2018-06-12,184.92
8,2018-06-13,183.76
9,2018-06-14,182.94
10,2018-06-15,182.74
11,2018-06-18,183.54
12,2018-06-19,188.34
13,2018-06-20,185.51
14,2018-06-21,194.17
15,2018-06-22,190.81
16,2018-06-25,199.74
17,2018-06-26,199.52
18,2018-06-27,203.85
19,2018-06-28,202.82
20,2018-06-29,201.35
21,2018-07-02,204.66
22,2018-07-03,208.88
23,2018-07-04,208.58
24,2018-07-05,206.51
25,2018-07-06,206.11
26,2018-07-09,203.76
27,2018-07-10,201.65
28,2018-07-11,207.59
29,2018-07-12,206.68
30,2018-07-13,205.88
31,2018-07-16,205.5
32,2018-07-17,207.09
33,2018-07-18,206.06
34,2018-07-19,206.02
35,2018-07-20,206.27
36,2018-07-23,204.66
37,2018-07-24,200.62
38,2018-07-25,211.47
39,2018-07-26,216.04
40,2018-07-27,215.67
41,2018-07-30,216.74
42,2018-07-31,215.48
43,2018-08-01,210.88
44,2018-08-02,213.72
45,2018-08-03,214.81
46,2018-08-06,216.82
47,2018-08-07,215.47
48,2018-08-08,214.03
49,2018-08-09,215.58
50,2018-08-10,219.95
51,2018-08-13,221.55
52,2018-08-14,223.83
53,2018-08-15,227.41
54,2018-08-16,225.83
55,2018-08-17,228.81
56,2018-08-20,228.82
57,2018-08-21,225.97
58,2018-08-22,226.65
59,2018-08-23,226.38
60,2018-08-24,226.29
61,2018-08-28,221.65
62,2018-08-29,221.25
63,2018-08-30,231.91
64,2018-08-31,234.99
65,2018-09-03,235.86
66,2018-09-04,235.59
67,2018-09-05,232.97
68,2018-09-06,229.13
69,2018-09-07,228.68
70,2018-09-10,230.44
71,2018-09-11,228.63
72,2018-09-12,227.85
73,2018-09-13,222.98
74,2018-09-14,222.75
75,2018-09-17,221.52
76,2018-09-18,222.18
77,2018-09-19,223.14
78,2018-09-20,242.92
79,2018-09-21,250.26
80,2018-09-24,245.94
81,2018-09-25,252.73
82,2018-09-26,253.28
83,2018-09-27,252.64
84,2018-09-28,252.87
85,2018-10-01,250.56
86,2018-10-02,251.28
87,2018-10-03,250.57
88,2018-10-04,259.56
89,2018-10-05,263.69
90,2018-10-08,266.36
91,2018-10-09,273.24
92,2018-10-10,299.08
93,2018-10-11,299.1
94,2018-10-12,309.61
95,2018-10-15,318.43
96,2018-10-16,312.61
97,2018-10-17,319.86
98,2018-10-18,317.77
99,2018-10-19,325.26
100,2018-10-22,332.63
101,2018-10-23,351.37
102,2018-10-24,343.59
103,2018-10-25,336.24
104,2018-10-26,342.69
105,2018-10-29,328.98
106,2018-10-30,327.1
107,2018-10-31,303.65
108,2018-11-01,302.21
109,2018-11-02,293.39
110,2018-11-05,292.62
111,2018-11-06,287.26
112,2018-11-07,279.1
113,2018-11-08,282.23
114,2018-11-09,301.13
115,2018-11-12,300.72
116,2018-11-13,314.51
117,2018-11-14,315.12
118,2018-11-15,327.34
119,2018-11-16,331.07
120,2018-11-19,332.77
121,2018-11-20,351.01
122,2018-11-21,337.07
123,2018-11-22,293.73
124,2018-11-23,339.13
125,2018-11-26,330.98
126,2018-11-27,337.72
127,2018-11-28,331.67
128,2018-11-29,319.43
129,2018-11-30,326.56
130,2018-12-03,312.56
131,2018-12-04,328.74
132,2018-12-05,333.53
133,2018-12-06,342.92
134,2018-12-07,332.8
135,2018-12-10,340.29
136,2018-12-11,325.61
137,2018-12-12,320.32
138,2018-12-13,317.56
139,2018-12-14,325.92
140,2018-12-17,330.88
141,2018-12-18,331.08
142,2018-12-19,329.61
143,2018-12-20,348.54
144,2018-12-21,350.36
145,2018-12-24,361.27
146,2018-12-27,362.49
147,2018-12-28,349.05
148,2018-12-31,348.13
149,2019-01-02,354.72
150,2019-01-03,373.13
151,2019-01-04,364.12
152,2019-01-07,359.33
153,2019-01-08,359.13
154,2019-01-09,354.44
155,2019-01-10,338.6
156,2019-01-11,333.06
157,2019-01-14,336.64
158,2019-01-15,335.64
159,2019-01-16,351.44
160,2019-01-17,373.65
161,2019-01-18,366.12
162,2019-01-21,365.99
163,2019-01-22,375.47
164,2019-01-23,371.03
165,2019-01-24,369.38
166,2019-01-25,357.63
167,2019-01-28,360.5
168,2019-01-29,358.37
169,2019-01-30,353.18
170,2019-01-31,339.51
171,2019-02-01,330.74
172,2019-02-04,329.73
173,2019-02-05,318.3
174,2019-02-06,316.19
175,2019-02-07,337.55
176,2019-02-08,348.01
177,2019-02-11,340.22
178,2019-02-12,334.58
179,2019-02-13,326.1
180,2019-02-14,333.94
181,2019-02-15,326.26
182,2019-02-18,323.73
183,2019-02-19,326.17
184,2019-02-20,317.98
185,2019-02-21,318.41
186,2019-02-22,327.08
187,2019-02-25,317.52
188,2019-02-26,298.74
189,2019-02-27,298.41
190,2019-02-28,300.99
191,2019-03-01,295.64
192,2019-03-04,297.45
193,2019-03-05,310.1
194,2019-03-06,297.98
195,2019-03-07,300.95
196,2019-03-08,308.9
197,2019-03-11,312.25
198,2019-03-12,319.58
199,2019-03-13,315.42
200,2019-03-14,317.48
201,2019-03-15,314.3
202,2019-03-18,312.93
203,2019-03-19,307.75
204,2019-03-20,351.04
205,2019-03-21,345.72
206,2019-03-22,350.38
207,2019-03-25,353.78
208,2019-03-26,346.35
209,2019-03-27,356.13
210,2019-03-28,351.45
211,2019-03-29,346.26
212,2019-04-01,340.9
213,2019-04-02,339.83
214,2019-04-03,322.36
215,2019-04-04,321.36
216,2019-04-05,319.55
217,2019-04-08,318.86
218,2019-04-09,322.51
219,2019-04-10,320.5
220,2019-04-11,316.29
221,2019-04-12,309.52
222,2019-04-15,315.61
223,2019-04-16,315.63
224,2019-04-17,320.24
225,2019-04-18,313.76
226,2019-04-23,309.08
227,2019-04-24,310.13
228,2019-04-25,311.99
229,2019-04-26,260.88
230,2019-04-29,260.12
231,2019-04-30,260.09
232,2019-05-01,273.61
233,2019-05-02,279.48
234,2019-05-03,272.37
235,2019-05-07,285.31
236,2019-05-08,290.03
237,2019-05-09,300.78
238,2019-05-10,298.95
239,2019-05-13,307.27
240,2019-05-14,303.05
241,2019-05-15,293.73
242,2019-05-16,292.85
243,2019-05-17,295.19
244,2019-05-21,291.82
245,2019-05-22,300.14
246,2019-05-23,314.46
247,2019-05-24,315.83
248,2019-05-28,316.71
249,2019-05-29,326.98
250,2019-05-30,321.1
251,2019-05-31,353.61
252,2019-06-03,346.59
253,2019-06-04,331.82
254,2019-06-05,328.81
255,2019-06-06,333.42
256,2019-06-07,327.23
257,2019-06-10,311.19
258,2019-06-11,310.32
259,2019-06-12,314.37
260,2019-06-13,319.32
261,2019-06-14,325.85
262,2019-06-17,327.18
263,2019-06-18,319.71
264,2019-06-19,317.23
265,2019-06-20,302.94
266,2019-06-21,295.77
267,2019-06-24,298.01
268,2019-06-25,300.98
269,2019-06-26,302.36
270,2019-06-27,298.08
271,2019-06-28,293.53
272,2019-07-01,282.77
273,2019-07-02,284.82
274,2019-07-03,280.47
275,2019-07-04,281.21
276,2019-07-05,283.89
277,2019-07-08,283.7
278,2019-07-09,286.91
279,2019-07-10,282.89
280,2019-07-11,279.77
281,2019-07-12,278.34
282,2019-07-15,277.3
283,2019-07-16,275.66
284,2019-07-17,278.1
285,2019-07-18,280.05
286,2019-07-19,278.6
287,2019-07-22,276.64
288,2019-07-23,269.9
289,2019-07-24,271.9
290,2019-07-25,276.43
291,2019-07-26,276.45
292,2019-07-29,277.76
293,2019-07-30,277.29
294,2019-07-31,275.93
295,2019-08-01,272.28
296,2019-08-02,283.67
297,2019-08-05,299.69
298,2019-08-06,296.45
299,2019-08-07,303.58
300,2019-08-08,293.89
301,2019-08-09,293.98
302,2019-08-12,295.94
303,2019-08-13,287.21
304,2019-08-14,297.74
305,2019-08-15,299.13
306,2019-08-16,295.39
307,2019-08-19,284.94
308,2019-08-20,286.31
309,2019-08-21,279.79
310,2019-08-22,277.44
311,2019-08-23,286.71
312,2019-08-27,285.8
313,2019-08-28,285.81
314,2019-08-29,274.87
315,2019-08-30,283.17
316,2019-09-02,278.3
317,2019-09-03,282.16
318,2019-09-04,277.96
319,2019-09-05,269.3
320,2019-09-06,272.13
321,2019-09-09,272.76
322,2019-09-10,289.59
323,2019-09-11,285.03
324,2019-09-12,274.02
325,2019-09-13,273.36
326,2019-09-16,276.99
327,2019-09-17,280.09
328,2019-09-18,280.1
329,2019-09-19,278.75
330,2019-09-20,316.1
331,2019-09-23,327.26
332,2019-09-24,333.92
333,2019-09-25,336.77
334,2019-09-26,334.22
335,2019-09-27,332.83
336,2019-09-30,339.47
337,2019-10-01,338.8
338,2019-10-02,352.89
339,2019-10-03,361.11
340,2019-10-04,352.33
341,2019-10-07,351.33
342,2019-10-08,356.88
343,2019-10-09,347.49
344,2019-10-10,344.71
345,2019-10-11,330.88
346,2019-10-14,331.03
347,2019-10-15,325.66
348,2019-10-16,323.2
349,2019-10-17,323.97
350,2019-10-18,323.19
351,2019-10-21,329.58
352,2019-10-22,329.69
353,2019-10-23,331.47
354,2019-10-24,331.63
355,2019-10-25,331.08
356,2019-10-28,306.25
357,2019-10-29,310.44
358,2019-10-30,311.43
359,2019-10-31,317.56
360,2019-11-01,310.66
361,2019-11-04,305.57
362,2019-11-05,303.24
363,2019-11-06,303.44
364,2019-11-07,296.26
365,2019-11-08,298.76
366,2019-11-11,298.71
367,2019-11-12,297.35
368,2019-11-13,301.29
369,2019-11-14,302.13
370,2019-11-15,298.84
371,2019-11-18,300.51
372,2019-11-19,305.06
373,2019-11-20,310.01
374,2019-11-21,313.37
375,2019-11-22,313.43
376,2019-11-25,308.57
377,2019-11-26,304.47
378,2019-11-27,301.58
379,2019-11-28,301.33
380,2019-11-29,302.31
381,2019-12-02,300.48
382,2019-12-03,308.88
383,2019-12-04,303.15
384,2019-12-05,299.79
385,2019-12-06,293.07
386,2019-12-09,295.18
387,2019-12-10,291.13
388,2019-12-11,287.41
389,2019-12-12,279.77
390,2019-12-13,272.99
391,2019-12-16,267.82
392,2019-12-17,268.79
393,2019-12-18,260.8
394,2019-12-19,261.45
395,2019-12-20,253.32
396,2019-12-23,252.14
397,2019-12-24,253.84
398,2019-12-27,251.17
399,2019-12-30,250.99
400,2019-12-31,250.64
401,2020-01-02,250.22
402,2020-01-03,252.92
403,2020-01-06,258.23
404,2020-01-07,258.37
405,2020-01-08,264.49
406,2020-01-09,264.37
407,2020-01-10,264.98
408,2020-01-13,264.98
409,2020-01-14,269.55
410,2020-01-15,268.78
411,2020-01-16,266.24
412,2020-01-17,262.84
413,2020-01-20,264.51
414,2020-01-21,263.44
415,2020-01-22,262.88
416,2020-01-23,265.95
417,2020-01-24,266.05
