,Date,AAL,AGO,ALLY,AMD,AMGN,AMKR,APA,ARW,C,CAH,F,GS,MAR,MS,WFC
0,2018-06-01,341.04,116.77,143.89,171.19,45.5,221.26,86.5,78.5,58.0,96.5,128.75,70.0,42.5,66.0,56.0
1,2018-06-04,337.06,118.45,139.67,169.05,44.5,220.91,88.5,76.5,57.25,94.5,126.31,67.5,45.0,64.0,55.0
2,2018-06-05,335.17,109.12,141.14,153.38,44.5,218.71,89.0,78.0,56.0,94.5,125.34,68.0,43.0,63.0,55.0
3,2018-06-06,353.31,108.45,137.08,149.24,45.0,217.98,90.0,79.0,56.0,94.0,126.1,68.0,42.0,63.0,55.0
4,2018-06-07,348.34,116.25,139.57,147.81,45.0,218.38,89.0,78.5,56.25,93.0,123.94,65.5,44.0,61.75,54.5
5,2018-06-08,353.46,108.69,144.34,152.97,46.0,221.07,90.5,81.0,57.25,95.0,127.44,67.5,42.5,63.5,55.5
6,2018-06-11,350.22,108.52,137.19,150.48,44.5,220.86,90.0,77.0,55.0,94.5,125.7,66.0,42.5,62.0,54.0
7,2018-06-12,342.72,113.54,139.59,147.58,44.5,220.92,88.25,77.0,55.0,92.0,124.71,65.5,40.5,61.5,53.5
8,2018-06-13,352.71,113.47,136.89,139.33,44.0,220.84,89.5,75.5,54.5,91.0,123.56,64.5,40.0,60.5,52.75
9,2018-06-14,342.69,108.62,137.28,139.42,42.0,220.93,88.0,73.5,53.25,87.5,122.6,63.0,38.0,59.0,51.5
10,2018-06-15,351.58,108.54,137.68,142.39,43.0,220.85,89.5,73.0,52.0,87.0,122.5,61.0,39.0,58.0,50.0
11,2018-06-18,355.26,108.34,137.58,142.27,43.0,215.63,90.5,73.5,54.5,88.5,123.45,64.5,40.0,60.0,53.0
12,2018-06-19,358.16,108.67,140.55,144.9,43.5,217.27,91.0,75.5,54.75,88.5,127.44,64.5,42.0,59.5,53.0
13,2018-06-20,352.4,107.93,137.44,142.45,44.48,212.7,89.95,76.07,55.01,88.03,126.25,64.58,44.48,59.79,54.05
14,2018-06-21,352.39,108.1,138.05,142.63,47.35,212.88,90.43,76.54,58.12,86.6,134.83,66.97,50.22,62.66,55.96
15,2018-06-22,356.15,107.93,137.55,142.45,46.87,215.36,89.47,76.07,56.92,87.56,131.64,66.97,49.74,61.23,55.01
16,2018-06-25,350.13,108.29,142.39,145.74,48.31,215.25,92.34,77.98,59.8,88.99,138.63,68.89,50.7,63.63,58.84
17,2018-06-26,369.36,108.13,141.34,150.43,48.31,220.35,89.95,79.42,58.6,88.51,138.46,67.46,50.71,63.15,56.45
18,2018-06-27,357.82,114.37,142.31,152.46,48.79,225.26,87.56,78.46,59.56,88.99,142.17,66.98,49.75,62.67,55.97
19,2018-06-28,375.55,112.89,146.78,152.12,49.76,224.9,87.56,81.34,61.72,94.26,141.9,68.42,51.67,64.59,57.89
20,2018-06-29,363.11,113.03,146.62,150.19,48.32,220.1,86.12,81.34,59.8,96.17,140.38,66.5,50.71,62.68,55.98
21,2018-07-02,382.92,115.55,152.19,153.89,48.8,230.39,86.12,82.3,60.76,96.65,143.66,68.42,51.67,65.55,58.37
22,2018-07-03,392.78,113.33,145.75,154.1,47.85,230.43,84.69,80.38,58.85,96.65,144.99,65.55,50.72,63.63,55.02
23,2018-07-04,392.44,117.82,152.62,159.65,47.85,215.25,84.69,80.38,58.85,98.56,144.73,69.38,51.68,64.59,58.85
24,2018-07-05,392.35,115.88,149.03,159.57,46.89,214.74,83.73,79.9,58.85,96.17,141.37,65.55,50.72,63.64,55.03
25,2018-07-06,382.31,115.06,147.45,156.41,45.94,213.91,82.3,79.91,57.9,96.65,140.97,64.6,50.72,62.68,54.07
26,2018-07-09,369.21,108.1,147.23,149.0,45.94,210.76,80.86,78.95,55.99,96.65,138.72,62.69,49.29,60.77,52.16
27,2018-07-10,369.27,107.4,149.05,145.54,45.46,207.11,79.43,77.04,56.94,95.22,136.62,63.64,47.86,62.21,54.55
28,2018-07-11,387.45,112.76,149.49,148.4,45.94,210.4,80.86,77.52,58.86,97.13,142.4,65.56,48.81,62.69,56.47
29,2018-07-12,389.67,110.98,142.44,143.28,45.95,205.0,82.3,76.56,56.95,95.22,142.16,62.69,48.82,62.69,54.08
30,2018-07-13,389.78,107.54,150.88,141.35,43.56,203.13,79.91,74.65,57.43,96.17,141.31,63.17,47.86,61.25,55.51
31,2018-07-16,387.08,103.59,148.93,135.89,43.08,199.64,80.39,75.13,56.48,95.7,141.02,62.22,46.91,61.26,54.08
32,2018-07-17,392.81,102.16,148.03,133.19,43.08,194.57,81.82,75.13,57.43,97.61,142.59,61.74,47.39,60.78,53.61
33,2018-07-18,382.94,107.32,149.8,135.62,42.61,194.56,82.3,74.17,57.19,98.09,141.61,61.74,45.95,59.82,53.61
34,2018-07-19,385.18,102.48,147.14,133.18,44.04,191.8,82.3,72.5,57.91,99.04,141.61,61.74,46.91,60.3,53.13
35,2018-07-20,382.54,100.27,144.09,135.97,43.57,189.45,81.83,71.78,56.96,100.48,141.92,61.5,45.96,59.35,53.13
36,2018-07-23,382.41,100.22,148.38,135.91,44.05,189.37,81.83,71.54,55.05,100.96,140.41,59.83,46.44,59.35,53.13
37,2018-07-24,367.81,100.29,144.12,132.45,42.13,187.25,80.39,69.87,54.09,100.0,136.24,56.96,45.0,56.96,51.22
38,2018-07-25,372.5,97.31,151.22,133.43,42.13,187.23,79.91,70.35,53.61,99.52,147.11,59.35,45.96,58.39,52.18
39,2018-07-26,372.31,99.03,129.82,125.37,40.22,184.1,77.04,68.2,52.18,98.09,150.53,55.05,43.09,55.05,49.31
40,2018-07-27,353.93,89.82,134.86,122.48,39.27,184.17,77.04,66.28,52.9,97.61,150.16,56.96,43.09,55.53,49.79
41,2018-07-30,376.83,96.91,134.84,122.03,39.27,182.25,77.05,66.77,52.18,99.04,150.17,56.01,44.05,54.1,49.31
42,2018-07-31,365.2,85.06,130.38,119.99,38.79,178.95,76.09,67.72,52.18,99.04,149.31,56.96,43.1,55.05,49.31
43,2018-08-01,363.41,85.04,125.79,119.1,38.32,174.86,78.48,66.53,53.14,98.57,144.92,56.97,43.1,56.01,50.27
44,2018-08-02,353.9,89.79,125.94,122.1,38.8,177.19,78.48,67.01,53.14,98.57,147.62,56.97,43.1,56.01,50.27
45,2018-08-03,348.37,85.09,127.29,116.88,38.32,173.88,77.53,66.05,53.14,98.57,148.66,56.97,43.1,56.01,50.27
46,2018-08-06,350.73,85.08,127.4,115.29,37.85,172.21,76.57,66.06,53.15,97.61,150.71,56.97,43.11,56.02,50.28
47,2018-08-07,347.8,84.92,126.07,113.16,37.85,168.76,76.57,65.58,52.19,98.09,148.77,56.02,44.07,55.06,49.33
48,2018-08-08,347.96,89.12,130.47,113.21,40.24,168.8,78.01,65.58,52.19,98.09,147.31,57.93,44.55,56.97,49.33
49,2018-08-09,347.95,89.13,124.68,113.21,40.24,168.8,80.4,66.06,51.72,97.13,148.79,59.37,45.03,58.41,49.81
50,2018-08-10,352.49,87.92,128.39,114.82,41.68,171.83,80.88,66.54,55.55,99.04,153.72,63.67,46.46,61.28,51.72
51,2018-08-13,352.12,87.67,128.08,118.44,43.13,173.62,81.84,67.5,56.51,99.04,155.44,64.15,48.38,60.81,52.69
52,2018-08-14,354.49,87.41,127.82,116.7,43.13,171.64,81.36,67.98,55.08,99.52,157.96,62.72,47.91,62.72,52.21
53,2018-08-15,357.75,87.73,130.02,119.7,45.04,173.9,88.05,69.41,57.94,99.52,161.34,64.63,49.82,64.63,55.08
54,2018-08-16,342.84,87.39,131.68,117.89,44.09,171.61,85.18,67.98,55.56,97.61,161.08,64.16,49.34,62.25,52.69
55,2018-08-17,347.94,87.64,132.85,117.18,44.57,173.55,87.1,67.98,55.08,97.13,163.3,63.68,49.82,61.77,52.21
56,2018-08-20,343.09,86.98,132.09,115.28,44.57,169.36,85.19,67.98,56.99,96.18,162.67,64.64,49.83,62.73,54.13
57,2018-08-21,321.63,87.52,130.57,115.12,43.14,169.04,84.95,66.55,56.04,93.31,160.04,63.69,48.88,61.78,53.18
58,2018-08-22,326.54,84.32,129.67,115.22,42.19,169.15,81.84,64.64,54.13,95.22,160.55,64.4,49.35,61.54,52.94
59,2018-08-23,326.67,84.13,127.61,112.99,43.15,168.86,82.32,64.64,53.18,94.27,160.35,63.45,49.36,61.06,52.46
60,2018-08-24,326.53,84.11,131.38,110.0,43.15,168.86,80.89,64.64,52.94,90.92,160.29,62.97,49.36,60.58,51.98
61,2018-08-28,326.73,84.31,127.94,105.84,41.72,166.01,80.89,64.65,51.99,89.01,155.7,62.02,47.93,59.63,50.56
62,2018-08-29,321.73,84.26,129.29,105.77,41.72,166.02,80.41,64.65,53.18,89.01,155.22,62.98,47.93,60.11,51.03
63,2018-08-30,326.56,83.77,131.1,102.25,42.67,164.25,81.37,64.65,53.18,89.97,165.68,63.22,48.41,60.35,50.8
64,2018-08-31,326.5,85.5,132.15,104.29,43.63,164.26,83.28,66.56,54.14,90.92,168.67,63.69,49.84,61.78,52.23
65,2018-09-03,327.32,87.31,131.63,104.21,44.12,167.04,83.28,66.56,54.15,90.92,169.57,63.7,49.85,61.79,52.24
66,2018-09-04,323.32,89.7,133.31,99.33,43.64,164.01,83.28,67.04,55.1,91.4,169.46,64.65,48.89,62.74,53.19
67,2018-09-05,326.68,86.98,134.07,103.92,43.16,162.06,82.8,68.0,54.15,90.92,165.13,64.89,47.94,61.79,52.24
68,2018-09-06,322.53,88.36,127.94,106.29,42.69,161.68,82.33,66.57,55.1,89.49,162.94,64.18,47.94,61.55,52.0
69,2018-09-07,321.64,86.02,129.92,99.17,42.69,166.63,82.81,67.05,54.15,89.01,162.66,63.46,48.9,61.55,52.0
70,2018-09-10,321.93,86.33,132.57,94.57,41.26,167.56,81.37,64.66,53.67,89.01,161.45,63.7,47.47,60.36,50.81
71,2018-09-11,321.79,86.19,132.44,89.55,40.78,167.41,78.99,64.18,52.24,87.1,159.77,61.79,46.99,58.93,49.38
72,2018-09-12,328.22,86.34,130.8,89.65,41.26,169.56,76.6,64.18,52.72,86.15,158.88,61.55,46.51,57.97,47.47
73,2018-09-13,316.67,81.79,123.36,82.3,39.35,167.35,75.64,61.79,50.81,85.19,155.4,59.88,46.03,57.02,46.03
74,2018-09-14,316.51,76.94,118.74,88.41,39.35,164.37,74.69,61.79,48.42,84.24,155.27,57.02,45.56,55.11,43.65
75,2018-09-17,315.57,80.09,118.89,85.51,38.87,163.21,74.69,61.32,48.43,84.24,152.81,57.02,44.13,55.11,43.65
76,2018-09-18,310.73,76.01,118.01,85.35,38.88,161.53,73.74,60.84,49.38,83.76,153.61,57.98,44.61,56.07,44.61
77,2018-09-19,312.52,74.96,122.43,85.14,38.88,164.27,73.73,60.84,49.38,83.29,154.53,57.98,44.61,54.16,44.61
78,2018-09-20,360.37,80.04,135.39,88.65,40.0,195.34,82.0,65.0,50.0,92.5,178.57,59.0,48.0,56.0,44.0
79,2018-09-21,357.81,80.04,137.11,91.83,42.0,196.35,83.0,66.0,51.0,91.0,181.12,60.0,48.0,55.75,44.25
80,2018-09-24,354.96,83.16,135.82,95.51,42.5,196.37,82.5,69.5,51.0,92.5,182.87,62.0,49.0,58.5,46.5
81,2018-09-25,360.24,83.64,140.83,93.89,43.0,195.36,83.5,69.5,50.75,92.5,184.48,62.0,49.75,56.25,44.25
82,2018-09-26,353.0,83.95,141.12,94.65,42.0,196.47,84.0,71.0,51.0,92.0,184.81,61.0,49.0,55.0,44.0
83,2018-09-27,342.44,84.84,141.71,94.54,40.5,196.36,81.5,68.5,50.0,91.5,182.94,61.0,47.5,55.0,43.5
84,2018-09-28,347.61,84.96,138.38,97.82,39.0,195.69,81.5,68.5,51.0,92.0,183.12,60.5,49.0,55.5,44.0
85,2018-10-01,346.86,83.08,136.25,97.62,39.5,193.48,81.0,67.0,50.0,90.0,181.39,58.5,48.0,54.0,42.5
86,2018-10-02,346.16,81.79,136.66,100.33,39.0,192.61,80.5,71.0,50.5,90.0,182.07,59.5,47.5,55.5,43.5
87,2018-10-03,336.19,81.58,141.01,106.74,39.0,189.65,79.0,73.5,50.0,90.0,181.78,58.5,47.5,53.5,42.0
88,2018-10-04,341.18,83.7,144.41,109.78,39.5,194.92,80.5,74.5,51.0,90.5,187.75,60.0,48.5,54.0,43.0
89,2018-10-05,341.61,86.23,145.82,109.8,40.0,194.93,80.0,76.0,53.0,91.0,191.95,61.0,50.5,56.0,45.0
90,2018-10-08,347.07,86.62,143.42,94.98,41.5,198.35,81.0,75.5,51.5,91.5,194.46,61.5,50.5,55.5,44.5
91,2018-10-09,354.63,84.64,154.06,112.78,41.5,202.77,80.5,77.5,52.5,92.5,201.22,62.5,50.5,56.0,44.5
92,2018-10-10,362.12,84.58,162.34,116.15,42.5,202.7,84.0,79.5,54.0,93.5,219.71,64.5,51.5,59.5,45.5
93,2018-10-11,372.54,89.57,171.51,113.39,42.5,208.03,86.5,81.0,56.5,92.5,221.05,67.0,54.5,60.5,46.0
94,2018-10-12,367.37,89.31,162.57,116.34,41.5,200.92,86.5,81.0,56.0,91.5,222.68,67.0,54.5,60.5,45.5
95,2018-10-15,374.0,85.86,163.44,123.56,41.5,202.89,90.0,81.0,58.0,93.0,235.6,68.0,54.5,62.0,48.0
96,2018-10-16,372.48,85.94,161.5,126.68,40.5,202.96,89.5,80.5,57.0,95.5,229.73,68.5,53.5,61.5,47.0
97,2018-10-17,369.38,85.86,156.7,121.25,40.5,202.86,92.0,82.5,58.5,94.5,234.35,69.5,54.0,62.5,48.0
98,2018-10-18,383.8,88.53,165.87,124.77,41.0,217.5,96.0,83.0,58.5,99.0,232.12,70.5,54.5,63.5,47.0
99,2018-10-19,383.95,88.3,163.39,124.53,41.5,217.23,98.0,84.0,60.0,99.0,239.76,72.0,54.5,65.0,48.5
100,2018-10-22,379.66,86.01,163.57,132.36,42.0,219.81,99.0,85.0,59.5,102.0,246.39,72.0,54.5,65.5,47.5
101,2018-10-23,386.84,90.09,171.4,140.21,42.5,229.0,105.5,92.0,60.0,106.0,263.37,79.0,56.5,68.0,49.0
102,2018-10-24,385.22,88.78,177.28,143.41,40.5,231.93,107.5,91.5,62.0,103.0,253.17,76.0,55.0,67.0,49.0
103,2018-10-25,381.48,85.77,161.35,166.97,41.0,247.34,108.0,99.5,62.0,104.5,243.82,77.0,56.0,67.5,50.5
104,2018-10-26,383.88,89.37,168.07,184.33,41.5,264.53,109.5,100.0,63.0,104.5,251.8,77.5,55.5,69.5,51.5
105,2018-10-29,386.26,85.63,160.52,172.83,40.5,260.15,108.5,96.5,60.5,102.5,235.39,76.5,54.5,69.0,51.5
106,2018-10-30,383.44,85.76,163.89,179.33,41.0,255.05,112.0,99.5,62.0,103.5,233.47,78.0,54.5,70.0,52.0
107,2018-10-31,362.72,85.5,147.97,165.07,39.5,233.36,108.0,99.0,59.0,101.5,210.38,75.0,52.5,67.0,49.0
108,2018-11-01,359.06,85.98,148.31,150.38,41.0,233.83,110.5,97.5,59.0,100.0,208.43,75.0,53.0,67.0,49.0
109,2018-11-02,351.92,83.2,144.9,144.56,44.0,230.94,112.5,95.0,57.0,100.0,202.85,73.0,52.0,63.0,48.0
110,2018-11-05,351.96,83.72,145.33,150.26,43.5,236.6,109.5,95.0,56.0,99.0,203.12,71.5,52.0,62.0,48.0
111,2018-11-06,346.46,83.45,141.78,149.02,43.0,236.29,107.5,92.0,56.0,99.0,198.53,69.5,52.5,61.0,47.0
112,2018-11-07,336.89,81.51,139.49,139.65,39.5,228.33,101.0,88.0,51.5,97.5,190.29,66.0,49.5,56.5,43.5
113,2018-11-08,335.11,84.3,134.62,133.49,41.0,222.34,102.0,86.0,51.5,94.5,193.61,66.5,50.0,57.5,45.0
114,2018-11-09,325.6,84.77,139.38,136.12,42.0,226.1,109.0,89.0,52.5,95.0,212.2,68.0,51.5,58.0,45.0
115,2018-11-12,333.04,85.64,146.62,135.44,42.5,228.92,107.0,90.0,51.0,94.5,212.0,69.0,52.5,57.0,44.0
116,2018-11-13,331.58,89.13,159.53,143.18,43.5,234.06,113.5,91.5,52.0,96.0,227.05,79.0,53.0,66.0,45.0
117,2018-11-14,342.01,92.44,154.96,138.03,44.5,233.9,116.0,90.0,55.0,93.5,229.47,83.0,55.5,67.5,49.5
118,2018-11-15,341.55,94.58,169.71,156.46,46.0,248.03,126.0,97.5,61.5,95.5,241.51,90.0,58.5,72.0,54.0
119,2018-11-16,346.82,96.92,173.47,155.25,48.5,249.26,124.0,100.0,63.5,95.0,245.22,90.5,59.5,74.5,56.5
120,2018-11-19,359.72,96.82,174.09,159.81,48.5,258.65,128.5,99.0,65.5,95.0,246.89,91.0,59.0,76.0,58.5
121,2018-11-20,365.31,99.64,176.76,164.79,55.5,265.42,138.5,103.0,67.5,97.0,266.16,95.5,62.5,78.5,60.5
122,2018-11-21,359.69,107.49,171.32,164.7,54.5,257.77,131.0,100.5,65.5,93.0,253.94,90.5,58.5,75.5,56.5
123,2018-11-22,359.36,105.72,174.26,166.91,51.0,266.02,131.0,100.5,65.5,96.5,211.19,90.5,57.5,75.5,56.5
124,2018-11-23,357.99,106.66,179.74,168.06,53.5,263.14,140.0,101.5,64.0,93.0,255.87,90.0,58.5,75.0,57.0
125,2018-11-26,356.33,102.43,174.08,159.3,55.0,259.82,140.5,98.0,61.0,93.0,247.92,88.0,57.5,72.0,54.0
126,2018-11-27,356.44,103.5,174.74,159.21,56.5,259.94,145.5,99.5,63.0,93.0,252.82,88.5,59.5,74.0,56.0
127,2018-11-28,343.51,104.74,174.71,156.39,56.0,260.16,148.5,100.0,61.5,96.0,246.56,88.0,58.5,73.5,55.0
128,2018-11-29,345.07,95.18,169.17,159.54,53.5,249.07,140.0,98.0,64.5,90.5,234.07,88.0,53.0,72.0,54.0
129,2018-11-30,339.74,100.86,164.28,158.47,55.0,254.22,142.0,96.0,61.5,91.0,241.48,89.5,63.0,73.5,55.0
130,2018-12-03,322.01,98.75,156.98,147.93,52.5,243.7,134.0,92.0,58.5,87.5,227.31,86.0,60.5,71.0,52.0
131,2018-12-04,335.55,98.98,160.54,150.32,54.5,247.05,133.0,99.0,61.5,88.5,243.41,90.0,63.5,73.5,54.0
132,2018-12-05,334.63,99.44,167.2,158.5,58.5,258.74,133.5,97.0,65.5,93.0,248.11,91.5,66.0,76.5,58.5
133,2018-12-06,345.53,109.12,179.47,166.75,59.5,268.14,143.5,101.0,70.5,94.5,259.24,96.5,68.5,82.0,62.0
134,2018-12-07,346.23,102.87,179.22,161.22,59.5,265.65,131.0,102.0,67.0,96.5,249.18,94.0,67.5,79.0,60.0
135,2018-12-10,361.73,107.68,190.47,173.06,61.0,270.64,138.0,102.5,70.0,99.0,256.81,95.0,71.0,81.0,63.0
136,2018-12-11,360.9,103.3,174.32,164.04,62.0,265.13,141.0,97.5,68.0,101.0,243.45,91.0,68.5,79.5,60.0
137,2018-12-12,360.59,104.59,180.74,158.2,60.0,259.4,139.5,97.0,71.0,96.5,238.38,90.0,68.0,79.0,61.0
138,2018-12-13,355.86,102.41,177.77,164.09,59.5,256.69,137.5,95.0,69.0,96.5,235.42,91.0,68.0,79.0,59.5
