Date,AAL,AGO,ALLY,AMD,AMGN,AMKR,APA,ARW,BA,C,CAH,F,GS,JPM,MAR,MS,WF
2018-04-01,41.92288589477539,33.674285888671875,23.30453872680664,10.880000114440918,153.87635803222656,8.161818504333496,37.57184982299805,74.73999786376953,319.449462890625,59.147056579589844,54.61021041870117,9.645930290222168,219.02549743652344,95.4388427734375,132.6671600341797,45.58539962768555,44.720001220703125
2018-05-01,42.51857376098633,32.93194580078125,23.014877319335938,13.729999542236328,158.40940856933594,8.970115661621094,36.919830322265625,74.12000274658203,337.26263427734375,57.778194427490234,44.32985305786133,10.044953346252441,207.5839080810547,94.36204528808594,131.38589477539062,44.49150466918945,43.189998626708984
2018-06-01,37.156166076660156,33.305213928222656,23.571184158325195,14.989999771118164,164.04898071289062,8.467395782470703,43.150047302246094,75.27999877929688,322.9198303222656,58.2518196105957,41.555503845214844,9.62750244140625,203.4208526611328,91.88414764404297,123.24290466308594,42.060176849365234,43.970001220703125
2018-07-01,38.70271682739258,36.27873611450195,24.01084327697754,18.329999923706055,174.67811584472656,8.556110382080078,42.457794189453125,75.83999633789062,342.9296569824219,62.57805252075195,42.9141960144043,8.731718063354492,218.96994018554688,101.36357116699219,124.45002746582031,44.86418914794922,45.90999984741211
2018-08-01,39.622806549072266,37.975215911865234,24.25142478942871,25.170000076293945,177.57534790039062,8.605395317077637,40.68321228027344,77.52999877929688,329.9266662597656,62.01226043701172,44.83867263793945,8.360593795776367,219.3204345703125,101.58637237548828,123.1163558959961,43.585208892822266,43.900001525878906
2018-09-01,40.56037902832031,39.51737594604492,23.863475799560547,30.889999389648438,185.4768524169922,7.28452205657959,44.24750518798828,73.72000122070312,359.7129821777344,62.84110641479492,46.39372253417969,8.15775203704834,207.49038696289062,100.04369354248047,128.95135498046875,41.56795120239258,45.33000183105469
2018-10-01,34.4267578125,37.41190719604492,22.925172805786133,18.209999084472656,172.50270080566406,7.047948360443115,35.11397933959961,67.70999908447266,343.2313232421875,57.340118408203125,43.85881805419922,8.422327995300293,208.5359649658203,96.65687561035156,114.16436767578125,40.755699157714844,41.540000915527344
2018-11-01,39.412166595458984,38.19794845581055,24.215930938720703,21.299999237060547,186.3358154296875,6.752229690551758,32.801551818847656,76.97000122070312,335.3968811035156,56.75322341918945,47.5252685546875,8.447940826416016,176.44638061523438,99.27113342285156,112.34773254394531,39.89442443847656,42.279998779296875
2018-12-01,31.59904670715332,35.96442413330078,20.567201614379883,18.459999084472656,175.401123046875,6.466368675231934,24.510122299194336,68.94999694824219,313.3722229003906,45.91617965698242,38.658164978027344,6.867879867553711,155.1981201171875,87.15575408935547,106.40306854248047,35.634464263916016,42.119998931884766
2019-01-01,35.200801849365234,38.106510162353516,23.653188705444336,24.40999984741211,168.5894317626953,7.885815620422363,30.644657135009766,75.94999694824219,374.70574951171875,56.85279083251953,43.780208587646484,7.900305271148682,183.9615936279297,92.40544891357422,112.25444793701172,38.016090393066406,40.400001525878906
2019-02-01,35.06303787231445,39.233917236328125,24.74526596069336,23.530000686645508,171.2654571533203,8.654683113098145,31.227142333984375,79.69999694824219,427.5077209472656,56.429439544677734,47.608890533447266,8.010540008544922,182.7445068359375,93.92991638183594,122.78105926513672,37.99676513671875,39.310001373291016
2019-03-01,31.33982276916504,41.74241638183594,25.110641479492188,25.520000457763672,172.4989013671875,8.418108940124512,32.62004470825195,77.05999755859375,372.486572265625,55.262935638427734,42.18565368652344,8.019673347473145,179.08901977539062,91.11274719238281,123.00196838378906,38.195899963378906,35.939998626708984
2019-04-01,33.727806091308594,44.814605712890625,27.13849449157715,27.6299991607666,162.81979370117188,8.93068790435791,30.973031997680664,84.51000213623047,368.8439025878906,62.794742584228516,43.10445022583008,9.545056343078613,192.0829620361328,104.45158386230469,134.14283752441406,43.67184066772461,35.810001373291016
2019-05-01,26.869754791259766,38.39775085449219,26.521587371826172,27.40999984741211,151.36102294921875,6.387511253356934,24.703250885009766,62.65999984741211,333.6089172363281,55.20076370239258,37.22858428955078,8.83509349822998,170.22738647460938,96.09976959228516,122.7561264038086,37.06132888793945,35.290000915527344
2019-06-01,32.27145004272461,39.53456497192383,28.469139099121094,30.3700008392334,168.763916015625,7.353523254394531,27.451213836669922,71.2699966430664,357.526611328125,62.600040435791016,41.67973327636719,9.494011878967285,191.71185302734375,101.3963394165039,138.46841430664062,39.903099060058594,36.720001220703125
2019-07-01,30.193246841430664,41.04716873168945,30.232955932617188,30.450000762939453,170.87026977539062,9.098259925842285,23.139755249023438,72.61000061035156,335.10321044921875,63.61014938354492,40.88935089111328,8.84437370300293,206.26361083984375,105.20548248291016,137.25439453125,40.58621597290039,33.2599983215332
2019-08-01,26.036849975585938,39.976131439208984,28.945568084716797,31.450000762939453,191.05455017089844,8.625110626220703,20.65847396850586,69.19999694824219,357.6051940917969,57.522674560546875,38.564579010009766,8.63729190826416,191.06533813476562,100.34225463867188,124.4231948852539,38.08470153808594,29.350000381469727
2019-09-01,26.78388023376465,41.935665130615234,30.616743087768555,28.989999771118164,178.47230529785156,8.970115661621094,24.518169403076172,74.58000183105469,376.0252685546875,62.21505355834961,42.19480895996094,8.627873420715332,195.3948211669922,107.493896484375,123.20769500732422,39.1678581237793,31.209999084472656
2019-10-01,29.852554321289062,44.255985260009766,28.28078842163086,33.93000030517578,196.6782989501953,12.252586364746094,20.744670867919922,79.27999877929688,335.9391174316406,64.71879577636719,44.667232513427734,8.090985298156738,201.19363403320312,114.09750366210938,125.36732482910156,42.27043914794922,29.920000076293945
2019-11-01,28.541664123535156,46.830989837646484,29.558996200561523,39.150001525878906,216.4798583984375,11.917438507080078,21.578874588012695,79.63999938964844,361.9022216796875,67.65482330322266,49.70753479003906,8.67373275756836,208.70843505859375,121.30899047851562,139.04824829101562,45.760929107666016,30.049999237060547
2019-12-01,28.574403762817383,46.40831756591797,28.37069320678711,45.86000061035156,223.81373596191406,12.814449310302734,24.784713745117188,84.73999786376953,323.83331298828125,72.46509552001953,45.68793487548828,8.9035005569458,218.02076721191406,128.3429718017578,150.5482177734375,47.27766418457031,30.260000228881836
2020-01-01,26.741178512573242,43.39775085449219,29.735380172729492,47.0,200.58473205566406,11.08942699432373,26.576499938964844,75.94000244140625,316.3875732421875,67.49440002441406,46.69943618774414,8.443964004516602,225.43576049804688,121.86138153076172,139.24441528320312,48.33197784423828,25.399999618530273
2020-02-01,18.9798583984375,38.63573455810547,23.41192626953125,45.47999954223633,185.4329376220703,10.290989875793457,24.321916580200195,67.05999755859375,273.48284912109375,57.94373321533203,47.5292854309082,6.776585578918457,190.3711395263672,107.58660125732422,123.27794647216797,41.91872024536133,24.229999542236328
2020-03-01,12.1899995803833,24.415964126586914,13.475632667541504,45.47999954223633,189.5542449951172,7.6788129806518555,4.0796799659729,51.869998931884766,149.13999938964844,38.45871353149414,43.71746063232422,4.702715873718262,147.47926330566406,83.42107391357422,74.67259979248047,31.65082359313965,18.780000686645508
2020-04-01,12.010000228881836,28.298725128173828,15.305999755859375,52.38999938964844,223.6727294921875,9.738982200622559,12.766077995300293,62.91999816894531,141.02000427246094,44.33892059326172,45.574363708496094,4.955864906311035,174.98316955566406,88.73045349121094,90.77297973632812,36.70564270019531,20.65999984741211
2020-05-01,10.5,24.68166732788086,16.46010971069336,53.79999923706055,214.7714385986328,10.428991317749023,10.562176704406738,69.08000183105469,145.85000610351562,43.74541473388672,50.37311935424805,5.559525966644287,187.4519805908203,91.1036376953125,88.33745574951172,41.50808334350586,22.079999923706055
2020-06-01,13.069999694824219,23.416507720947266,18.7158260345459,52.61000061035156,222.0238037109375,12.134297370910645,13.214957237243652,68.69000244140625,183.3000030517578,47.153350830078125,48.07044982910156,5.919775485992432,189.70849609375,88.0609130859375,85.57254791259766,45.35838317871094,22.170000076293945
2020-07-01,11.119999885559082,20.941516876220703,18.970651626586914,77.43000030517578,230.31698608398438,13.405887603759766,15.025895118713379,71.62000274658203,158.0,46.14753723144531,50.78355407714844,6.4358086585998535,190.034912109375,90.47636413574219,83.67603302001953,45.9030647277832,21.440000534057617
2020-08-01,13.050000190734863,20.576980590820312,21.789459228515625,90.81999969482422,238.4595489501953,12.02586841583252,14.514188766479492,78.55999755859375,171.82000732421875,47.64952087402344,47.19467544555664,6.640274524688721,196.66822814941406,94.71398162841797,102.72099304199219,49.419105529785156,21.530000686645508
2020-09-01,12.289999961853027,20.78142547607422,23.875076293945312,81.98999786376953,240.8529052734375,11.040141105651855,9.287118911743164,78.66000366210938,165.25999450683594,40.183311462402344,43.65229034423828,6.484490394592285,194.09242248535156,91.00823211669922,92.40996551513672,45.72165298461914,22.079999923706055
2020-10-01,11.279999732971191,24.69971466064453,25.408342361450195,75.29000091552734,205.58163452148438,11.680864334106445,8.139713287353516,77.88999938964844,144.38999938964844,38.6080436706543,43.0196533203125,7.5262932777404785,182.5706787109375,92.6814956665039,92.70941162109375,45.53253173828125,23.93000030517578
2020-11-01,14.130000114440918,29.150110244750977,28.440155029296875,92.66000366210938,210.4145965576172,14.529613494873047,12.67404556274414,91.6500015258789,210.7100067138672,51.96754837036133,51.28723907470703,8.840716361999512,222.68911743164062,112.4711685180664,126.6369857788086,58.902259826660156,27.040000915527344
2020-12-01,15.770000457763672,30.65581703186035,34.204917907714844,91.70999908447266,219.36209106445312,14.864761352539062,13.952264785766602,97.30000305175781,214.05999755859375,58.18628692626953,50.31955337524414,8.55836009979248,254.6853485107422,121.23949432373047,131.67770385742188,65.28499603271484,27.3799991607666
2021-01-01,17.170000076293945,34.80296325683594,36.29597091674805,85.63999938964844,230.34353637695312,15.3381929397583,14.040756225585938,97.62999725341797,194.19000244140625,54.723045349121094,50.94211959838867,10.2525053024292,263.3175048828125,122.76606750488281,116.09637451171875,63.875083923339844,23.889999389648438
2021-02-01,20.940000534057617,43.0485954284668,40.00373840332031,84.51000213623047,214.59169006347656,23.610143661499023,19.427249908447266,100.26000213623047,212.00999450683594,62.69847869873047,48.8467903137207,11.391674041748047,310.2286071777344,141.428466796875,147.7980499267578,73.60660552978516,25.18000030517578
2021-03-01,23.899999618530273,41.15998077392578,43.57997512817383,78.5,239.14974975585938,23.47191619873047,17.625329971313477,110.81999969482422,254.72000122070312,69.2367172241211,57.59787368774414,11.927179336547852,317.5307922363281,146.2910614013672,147.8379669189453,74.36309051513672,27.100000381469727
2021-04-01,21.719999313354492,49.74958419799805,49.594993591308594,81.62000274658203,230.33578491210938,20.01696014404297,19.69310760498047,114.06999969482422,234.30999755859375,67.79963684082031,57.65908432006836,11.235889434814453,339.6887512207031,147.8094024658203,148.24722290039062,79.04548645019531,28.850000381469727
2021-05-01,24.239999771118164,46.599266052246094,52.9362678527832,80.08000183105469,228.7017822265625,20.888126373291016,20.5109920501709,120.33000183105469,247.02000427246094,75.42986297607422,53.57880783081055,14.147093772888184,362.6661071777344,158.76211547851562,143.31629943847656,87.4588851928711,29.510000228881836
2021-06-01,21.209999084472656,46.670692443847656,48.22415542602539,93.93000030517578,235.93353271484375,23.43231773376465,21.3294620513916,113.83000183105469,239.55999755859375,67.80158996582031,54.55348587036133,14.468399047851562,371.23681640625,150.35226440429688,136.26925659179688,88.17048645019531,30.270000457763672
2021-07-01,20.3799991607666,46.99506759643555,49.69487762451172,106.19000244140625,233.7943878173828,24.438213348388672,18.489479064941406,118.56999969482422,226.47999572753906,64.80203247070312,57.231300354003906,13.582380294799805,366.6884460449219,146.71766662597656,145.71188354492188,92.29580688476562,28.290000915527344
2021-08-01,19.940000534057617,49.010128021240234,51.43131637573242,110.72000122070312,218.29779052734375,27.245038986206055,19.23672103881836,121.22000122070312,219.5,69.42784118652344,50.59061813354492,12.686624526977539,404.4743347167969,155.5061798095703,134.8917999267578,101.15853118896484,29.059999465942383
2021-09-01,20.520000457763672,46.21436309814453,49.63267517089844,102.9000015258789,207.42025756835938,24.745677947998047,21.162370681762695,112.29000091552734,219.94000244140625,67.7575454711914,47.670257568359375,13.786845207214355,371.56634521484375,159.14227294921875,147.81800842285156,94.2615737915039,28.899999618530273
2021-10-01,19.200000762939453,54.87276840209961,46.41457748413086,120.2300033569336,201.8799591064453,21.771337509155273,25.882673263549805,115.75,207.02999877929688,66.77275848388672,46.522735595703125,16.62989616394043,406.2824401855469,165.17001342773438,159.72610473632812,99.56022644042969,33.58000183105469
2021-11-01,17.690000534057617,48.34687805175781,44.791236877441406,158.3699951171875,193.98890686035156,21.413780212402344,25.506710052490234,121.6500015258789,197.85000610351562,61.94694519042969,44.98527526855469,18.68429183959961,374.4757080078125,155.34779357910156,147.2889862060547,92.48509216308594,31.979999542236328
2021-12-01,17.959999084472656,49.7648811340332,46.530887603759766,143.89999389648438,221.27960205078125,24.62187385559082,26.615264892578125,134.27000427246094,201.32000732421875,58.7280387878418,50.10365676879883,20.324480056762695,376.0090637207031,154.87832641601562,164.9365234375,95.74285125732422,32.130001068115234
2022-01-01,16.469999313354492,52.82809829711914,46.63839340209961,114.25,223.4140167236328,21.918746948242188,32.870697021484375,124.0,200.24000549316406,63.3278694152832,50.65827178955078,19.864561080932617,350.455322265625,145.3420867919922,160.82406616210938,100.01499938964844,36.88999938964844
2022-02-01,17.25,61.432857513427734,49.083824157714844,123.33999633789062,222.7648468017578,22.565759658813477,35.40264129638672,121.87999725341797,205.33999633789062,57.59996032714844,53.05513381958008,17.27168083190918,337.2248229980469,139.5225067138672,169.8275146484375,89.12232208251953,34.540000915527344
2022-03-01,18.25,63.10820770263672,42.768829345703125,109.33999633789062,239.89260864257812,21.666423797607422,41.06626510620117,118.62999725341797,191.5,52.33943176269531,55.69757843017578,16.632352828979492,326.1681213378906,134.13050842285156,175.4272003173828,85.84187316894531,37.65999984741211
2022-04-01,18.770000457763672,54.90126419067383,39.306400299072266,85.5199966430664,231.33139038085938,18.763601303100586,40.668819427490234,117.86000061035156,148.83999633789062,47.25251007080078,57.51371765136719,13.927506446838379,303.6305236816406,117.44290924072266,177.19395446777344,79.15327453613281,34.619998931884766
2022-05-01,17.8700008392334,58.58457565307617,43.63472366333008,101.86000061035156,254.69366455078125,20.38958168029785,46.842105865478516,120.6500015258789,131.39999389648438,52.88847732543945,55.79970169067383,13.54491138458252,324.86053466796875,131.07058715820312,171.26486206054688,85.33090209960938,35.97999954223633
2022-06-01,12.680000305175781,55.790000915527344,33.201622009277344,76.47000122070312,243.3000030517578,16.90818977355957,34.77535629272461,112.08999633789062,136.72000122070312,45.540931701660156,51.78711700439453,11.020092010498047,297.0199890136719,111.62262725830078,136.00999450683594,75.3455810546875,28.280000686645508
2022-07-01,13.710000038146973,58.38999938964844,32.76567459106445,94.47000122070312,247.47000122070312,20.170000076293945,37.03724670410156,128.1699981689453,159.30999755859375,51.39322280883789,59.560001373291016,14.544937133789062,333.3900146484375,114.34851837158203,158.82000732421875,83.50819396972656,27.649999618530273
