,AAL,ALLY,AMD,AMKR,F
0,0.867045221086831,0.675213714645678,0.512629675164568,0.309503020571224,0.573711693231637
1,0.267503865752558,0.471591416449201,0.799025825888229,0.600000061124151,0.689772727272729
2,0.844499377275878,0.864504457195623,0.705682570059031,0.980681818181822,0.364772121497082
3,0.465404833624819,0.471591416449201,0.735246752267174,0.826020861748626,0.773863636363639
4,0.385093843553983,0.689331587505682,0.244318181818183,0.646470816052712,0.462499001487553
5,0.73693861895642,0.471591416449201,0.639758462036909,0.852152991953775,0.878409090909094
6,0.0820174760056976,0.0125,0.0715917705808272,0.296889614450902,0.182954668003511
7,0.815611482244113,0.317045756142756,0.50568151748555,0.564914272912258,0.740547937240151
8,0.62814203217286,0.694318182314114,0.892045454545458,0.631674441839338,0.332954545454546
9,0.599729312198099,0.314676516965271,0.548863636363638,0.982954545454549,0.557137462597896
10,0.810227272727276,0.876136363984546,0.164644728750219,0.771665136214203,0.476136363636365
11,0.549331740487143,0.13435173441057,0.676175386482862,0.810120254433619,0.473863636363637
12,0.608418448578758,0.407995897995724,0.444318181818183,0.615837314419053,0.669318181844191
13,0.685245174518347,0.251682305959704,0.413163566023478,0.828317685430007,0.776456023800484
14,0.937535405249281,0.495662460817319,0.535227888811473,0.840765465703465,0.862500000000003
15,0.0738771275290346,0.935127110792282,0.751402551346774,0.910227272727276,0.191979049564117
16,0.953409090909095,0.487440393859014,0.228418751077093,0.107872485126331,0.548863636363638
17,0.421115700673152,0.191939461426098,0.456947530436775,0.49433773476293,0.844318377125621
18,0.176696805630554,0.380460548309742,0.632954545454548,0.664085692502963,0.507911639749371
19,0.708388516806757,0.151404729007476,0.619379554875174,0.450658864940389,0.571775273955577
20,0.505466426571265,0.793767476843973,0.0306818181818183,0.267019277047798,0.648863636364759
21,0.312019590924594,0.507945252389063,0.3420232975532,0.0693182232651275,0.42715849610522
22,0.177846466559434,0.11158595177774,0.763667895123721,0.102577406773574,0.121590909090909
23,0.172302745000735,0.504239266970994,0.666513504491189,0.361445049801352,0.751121860392906
24,0.831205311486596,0.898643898795247,0.45668883319959,0.782174667320085,0.635227272727274
25,0.625861395236929,0.722077734906236,0.614772727272729,0.883176854826087,0.401136363636365
26,0.342939379625289,0.396114813164637,0.337500021764296,0.684717687783999,0.644318181818184
27,0.334258657432575,0.613169788258265,0.416878790427484,0.283957577463536,0.321590909090954
28,0.473994879763458,0.267354785880331,0.212500000000001,0.116045968960079,0.176136363636364
29,0.32821823724112,0.181972860594023,0.257044097172922,0.337281237787139,0.52159090909091
30,0.390611255788272,0.398671497014932,0.1817898286455,0.277893228912247,0.285227272727274
31,0.55947009500892,0.181363525897835,0.178409091049638,0.187378551246897,0.0193181818181819
32,0.0193181818181819,0.0401392950155025,0.0125,0.0056818181818182,0.0852110580656411
33,0.932625789338843,0.803429013473879,0.444318181818183,0.18101106392135,0.673862656846986
34,0.985227272727277,0.521539901514996,0.365057408299033,0.933460632436378,0.295359846553192
35,0.773724294129416,0.870006937311453,0.714285726026671,0.0598482379884376,0.728442041614599
36,0.805691352054076,0.463428059342024,0.403401522188751,0.149234068676412,0.657954545454547
37,0.647674158367857,0.784147323765975,0.158504362543087,0.481853190799564,0.932954545454549
38,0.40113673286396,0.471591416449201,0.787440338638631,0.846590909090918,0.703345295017134
39,0.967050011745692,0.603685490939126,0.488594731405272,0.325325917997894,0.709979810883552
40,0.816189823056776,0.207952141365008,0.210227272727273,0.729647806859648,0.457954545454546
41,0.379122073961842,0.137497789238052,0.195089267526664,0.0783845194654335,0.126136363636364
42,0.604975442698957,0.881128153978345,0.566170214282214,0.928394158839501,0.514772727272728
43,0.679212805959491,0.76477272727273,0.628424705170844,0.72209870424039,0.800000038996722
44,0.769318234743086,0.310583320180922,0.495448984966099,0.411298774542753,0.421593779306156
45,0.271683026464362,0.571543286460628,0.361889790255881,0.123863558156327,0.376204984319446
46,0.230075819858977,0.0079545454545454,0.0693179930255438,0.489727930174106,0.348863636363637
47,0.962494579019873,0.511700856554203,0.594318319478358,0.59224813985659,0.410227282434647
48,0.0262886824879422,0.0375000000000001,0.732954553668069,0.134971052874582,0.339745826738933
49,0.393287263564531,0.889772727450458,0.97386363636364,0.952990869967807,0.951136363636367
50,0.548670037327403,0.989772727272731,0.688924356203306,0.994318181818186,0.794318181818185
51,0.836043183382861,0.340996944943551,0.295453038538817,0.679161492115684,0.544318181821747
52,0.139772727272728,0.105681818181819,0.54659090909091,0.831086278226666,0.446076719096106
53,0.518739276855872,0.617953483275215,0.159678228689409,0.333215470288153,0.230681818181873
54,0.682954545454547,0.442185519708478,0.17159090909091,0.226010779826431,0.678663693063279
55,0.971590909090913,0.568787449733804,0.554841181018698,0.58068204362337,0.682954551971959
56,0.166279045559795,0.193426591682142,0.295454677432006,0.110439308630286,0.194318181818182
57,0.119979911460261,0.480615286461772,0.382954545454546,0.585219491469355,0.51931696086999
58,0.304319497504304,0.552965352636992,0.603409101109714,0.51140133699311,0.481818181818183
59,0.567869339333362,0.455728560002681,0.151064405142249,0.165879399854103,0.298863636363637
60,0.944176379903112,0.143993609359571,0.046590909091066,0.281798117970843,0.489772727272728
61,0.135225994596421,0.982954545454549,0.468094928969898,0.0329487118137015,0.512500000000086
62,0.475978045724285,0.800023313558207,0.444318181818183,0.314770744135885,0.487500000000002
63,0.454209936371454,0.165541172432476,0.467563296268882,0.578621537118832,0.351136363636365
64,0.0215909090909092,0.755821871564111,0.346778054640804,0.205340578799839,0.335227272942087
65,0.471616155971953,0.497351952910315,0.444318181818183,0.445123961608048,0.419318181818183
66,0.404822584762811,0.504654765335684,0.576343030468714,0.323369401383123,0.228409090909092
67,0.345058778037711,0.523849454112225,0.396589306244065,0.185754708116924,0.814772727272902
68,0.65994425882235,0.743878206058751,0.919318181818185,0.481853190799564,0.405351105385076
69,0.493405077431286,0.419875665948426,0.226124555141951,0.257711943201379,0.705611244248772
70,0.148853133752597,0.214772727272774,0.58859299928612,0.17587063173058,0.169318181818182
71,0.842221787725008,0.228518810207839,0.0079545454545454,0.244318181818578,0.223863636363637
72,0.53612026448541,0.582906773261268,0.0806818449251496,0.241860242124849,0.654974606082983
73,0.226633362635167,0.217122675988848,0.142045264321561,0.0920454549583762,0.264782694614092
74,0.577268706532087,0.846596010012354,0.957302814096994,0.0261363636363637,0.818111943178406
75,0.745014276578545,0.165541172432476,0.86249784572642,0.192053110510975,0.564772737995332
76,0.757674378374158,0.327009683056532,0.0329545703420241,0.814082175667597,0.460231849641324
77,0.095369318847951,0.303425392536251,0.278409097449753,0.37098997989326,0.0579545454545456
78,0.317003126970118,0.72960840451449,0.681011959132929,0.978409090909095,0.395911456056632
79,0.818719158441323,0.0650064623970353,0.355676870836645,0.778411172130046,0.342045454545455
80,0.771732005431331,0.610351669369347,0.89861190231511,0.44775786049171,0.61527303779187
81,0.721746002243387,0.575435343976797,0.130478714088061,0.0950715005349997,0.871590909090912
82,0.092034013185364,0.309137919487203,0.0872297277859832,0.0648066441658826,0.0988636363636366
83,0.24935041883696,0.235231056652686,0.835227324106593,0.746455735844766,0.837500000000003
84,0.951136363636367,0.671335036832606,0.839772727415243,0.951554258642818,0.939772727272731
85,0.710059966486907,0.365318384335706,0.385227272727274,0.701635773441573,0.720715475171981
86,0.801651732613194,0.222023911841436,0.939772727272731,0.906539546077546,0.769318181818185
87,0.581803173661945,0.428931498784978,0.239772727272729,0.892104948701631,0.0829707601161775
88,0.391828146609149,0.560902791543188,0.52973292729846,0.865236524914991,0.381624268984937
89,0.253281653078122,0.41587161982991,0.110227272727273,0.11933830066867,0.142640964258592
90,0.313970276410183,0.519387078660754,0.914910624423809,0.498398864499288,0.8897727272728
91,0.424559763031688,0.298864890587566,0.737894300805129,0.848863636363639,0.432954545454546
92,0.914772727272731,0.514314058732983,0.321223851433593,0.742697043584196,0.239772727844653
93,0.127842164471513,0.205684222271357,0.644471617374687,0.052446255757596,0.153409090909091
94,0.353303096988838,0.117046014148929,0.669327439329432,0.323511977777535,0.623987126202606
95,0.871590909090912,0.862907012198774,0.980681818181822,0.907096817564571,0.850563213449232
96,0.284455007765946,0.190405234327682,0.348990112627853,0.087504031887142,0.323863636363637
97,0.212347040361821,0.0306818181818183,0.0034090909090909,0.0958375908619884,0.0170454545454546
98,0.250771262247772,0.0838350957738326,0.203522642823998,0.402870179309394,0.123863636363637
99,0.759979368005039,0.291526987306563,0.414275825367223,0.914769189287805,0.646590909205275
100,0.308298590060614,0.543196755774222,0.880681818181821,0.569513410050815,0.301218926711945
101,0.151521232607189,0.960227272727277,0.0556818181818184,0.0238636363636364,0.392331293826542
102,0.696400543286459,0.128397946654961,0.107954545454546,0.0011363636363636,0.576103942103579
103,0.832869627935015,0.789790507661445,0.709799648468771,0.926151295705961,0.885227272727276
104,0.692045360179413,0.824499616430322,0.86477272727273,0.960227279858258,0.818251712796493
105,0.64426426091751,0.946590909090913,0.944318181818185,0.680238348256124,0.955681818181822
106,0.65344409746095,0.255887443039051,0.796817351584489,0.615852128784549,0.248863461730133
107,0.665268225785868,0.590374072289197,0.962500000000004,0.775755281522945,0.780681818181821
108,0.112933245464234,0.369323632636253,0.207954545454546,0.502657476020408,0.132954545454546
109,0.345254904628388,0.654666178319406,0.532909099917513,0.575582649011915,0.517046675493648
110,0.337535247798663,0.0329545454545455,0.283061359441335,0.174149457337794,0.139772727272728
111,0.864770692861896,0.770562371597386,0.367444282105041,0.669318277781383,0.826136363636367
112,0.120919083042711,0.928932500224966,0.99886363636364,0.696689994832214,0.901136363636367
113,0.0534090909090911,0.140548423438344,0.044318181818182,0.436318680270064,0.444832371812987
114,0.205661284351251,0.153126710865386,0.649338504967815,0.383566325369333,0.503409090909092
115,0.223843228946842,0.226142484393438,0.428342035183665,0.380743695362558,0.305681257141156
116,0.6181102115304,0.471591416449201,0.755673760690071,0.766564321596569,0.455681818181819
117,0.433712190166726,0.944318183736519,0.978409090909095,0.918226398575719,0.712500000000002
118,0.333629030961768,0.413562849284822,0.0647718545663168,0.513221229377199,0.189839132527357
119,0.901136363636367,0.358013452513793,0.67364057951619,0.201901860614571,0.530427465545775
120,0.0329545454545455,0.0602272727272729,0.989772727272731,0.248129491438432,0.63068181818182
121,0.0857925744400338,0.173863657057921,0.117045454545455,0.312453190351668,0.0715909090909093
122,0.930585462878758,0.912482170813202,0.678369714509815,0.341202007668552,0.66477358595673
123,0.674176085831946,0.421059781371866,0.478516967439794,0.760189461455646,0.812500000000003
124,0.988741600136359,0.825141729961989,0.498863042072039,0.72621059618165,0.846590713783476
125,0.595151507855346,0.551307354624849,0.937495682989981,0.587625401818736,0.715498281717675
126,0.355908236154589,0.799973419046676,0.969299932441121,0.498080160657295,0.0306818181818183
127,0.301125984046638,0.818448272548289,0.264770759615751,0.996590909090913,0.219318243073779
128,0.628615292330223,0.65087464032608,0.554247386188534,0.94206046143266,0.621590909090911
129,0.802891490085605,0.732932819946979,0.927251619737147,0.704496198283818,0.532954561689142
130,0.458462775058643,0.594331620728985,0.482954633097823,0.432899196689308,0.470906122915935
131,0.558711733256931,0.532990410869939,0.328547773176518,0.531426616707052,0.594318181818183
132,0.826385879340438,0.219242374850044,0.0102272727272728,0.150765931323589,0.382015814982944
133,0.0869346982872394,0.391783735312333,0.597539188373161,0.558501324993391,0.251136363636364
134,0.514583415721374,0.390529800864478,0.86022942700086,0.731166493357734,0.535227272727274
135,0.702790157455244,0.685527862067648,0.760220837514952,0.844318183401341,0.398863636363865
136,0.712162663747343,0.621776801345888,0.317045454545455,0.635213553747795,0.692045461187863
137,0.676002292198777,0.238223355251437,0.444318181818183,0.137007157912994,0.185342687337475
138,0.727528639619381,0.516123875132084,0.27159090909091,0.695344579412299,0.589758870206963
139,0.532723481139171,0.0922482902441147,0.896842643139442,0.195280220554685,0.232954545454546
140,0.449469721992121,0.066811719421147,0.0761363636363638,0.969318181818186,0.267035487204091
141,0.923862591002173,0.94886363636364,0.56564796753597,0.930681818181822,0.94886363636364
142,0.908330719704256,0.930181715851763,0.996590909090913,0.796590909090912,0.135227272727273
143,0.583505272952419,0.678697365474708,0.485227254616489,0.418309689662111,0.746590981882665
144,0.404375533425211,0.336614316356783,0.303409090909092,0.0715909127103902,0.671591888607564
145,0.903411169155724,0.848888512236509,0.985227272727277,0.477969434832938,0.942045454545458
146,0.244810002171791,0.230906934733224,0.62558503503582,0.389319399909953,0.14659090909091
147,0.635256175366239,0.344376719486706,0.871441350829794,0.666900217192258,0.337526900533796
148,0.264772727272728,0.160300232492768,0.332610127749906,0.215897190605603,0.22159090909091
149,0.439749438346555,0.86022730100648,0.432954545454546,0.271573257692574,0.903409090909094
150,0.715021941975646,0.501295737737751,0.148935594857752,0.623228121625131,0.367045454545537
151,0.553374250730247,0.176174731427922,0.0988097593565476,0.102019029114514,0.253409090909092
152,0.369577766474301,0.705922868462678,0.887500000000003,0.487523339412565,0.785227272727275
153,0.146136694996023,0.992045454545459,0.946590968980043,0.735526314504768,0.541292310727806
154,0.813117128392167,0.542880891066952,0.905681818181822,0.409064311003895,0.441319173434501
155,0.584634395688379,0.665062770992674,0.274182656652329,0.54533885829001,0.540525648626875
156,0.41580430778686,0.274585685138102,0.853409090909094,0.544159625156988,0.38979341542515
157,0.57428536601798,0.321180406432363,0.101239906310022,0.571459865453128,0.651141990325759
158,0.137499885719051,0.246591408448547,0.825126028497654,0.832587354518895,0.387487513116446
159,0.196629572367659,0.141594414686256,0.287500000016621,0.622185570761693,0.440499008383683
160,0.501137100766422,0.0784090909090911,0.542042582935782,0.377517230181881,0.044318181818182
161,0.60026642357144,0.666923854586402,0.789774920832322,0.821487730663079,0.500967474527075
162,0.430677096648544,0.148872894359798,0.123544030563059,0.436858964438991,0.164816969697806
163,0.766886003382329,0.262508969587479,0.0738627748737189,0.160222400906504,0.360226144762713
164,0.792476430360881,0.828430391923401,0.767139046104699,0.877396001095676,0.720193615737115
165,0.159595745298591,0.383349917484168,0.585227272727274,0.50788784359822,0.764772727290723
166,0.7988658682103,0.458009614049489,0.0056818181818182,0.521094134352002,0.207954545454546
167,0.699999938449621,0.0965707182907484,0.901136363636367,0.346199654688914,0.27160139405199
168,0.434417626131982,0.526132353153589,0.523863741317862,0.132544970599277,0.435227272727274
169,0.911870390403983,0.64901475724587,0.267045454545455,0.85652532177556,0.537500258546907
170,0.620261014046899,0.340242178358869,0.3918833713636,0.238396684161514,0.860226048633206
171,0.609701258617937,0.840901741476316,0.92386363636364,0.524974509009372,0.280972249369467
172,0.304836707302725,0.793281295143356,0.13522727272728,0.0988638075246721,0.56250001754365
173,0.485972310177899,0.546615697365513,0.992045454545459,0.532999102966248,0.312955483480507
174,0.746091029841667,0.656535205558522,0.0352272727272728,0.0897686953855858,0.64000118985571
175,0.828460686277977,0.425802510860051,0.837500000000244,0.524395353358996,0.54659090909091
176,0.662514243345578,0.762500000002484,0.703316059214858,0.801835973291907,0.853409090909094
177,0.228522706107984,0.696590982833012,0.426203420179515,0.813191030563931,0.344318181818183
178,0.324598175196288,0.795883171487509,0.473841133842577,0.211586222783377,0.287500000000001
179,0.539789955056311,0.537500000000001,0.168861689687357,0.0079545454545454,0.273853151402557
180,0.203320863069571,0.19698412199337,0.137500000005155,0.455186429605728,0.303327258737394
181,0.160351659891263,0.489422910693877,0.508974220453326,0.250093361943984,0.277643526757605
182,0.462645074763232,0.776467009818185,0.47161341161197,0.561695642852569,0.760227272727275
183,0.51029305165267,0.463451164165289,0.785281806889069,0.8399208034856,0.892045454545458
184,0.262478580427537,0.291186232866014,0.119318185129256,0.361731847719595,0.492045454548292
185,0.839772727713432,0.566188644284361,0.578309711438394,0.885295062480058,0.732954545454548
186,0.668065800258588,0.77793522049615,0.792045956367756,0.755422220065896,0.698863636363639
187,0.564057157345283,0.832954387742038,0.236560903032564,0.786741328880124,0.612486149842929
188,0.917045454545458,0.535138266834958,0.66312840253215,0.453897359224568,0.805888877148882
189,0.688826207651384,0.346531871207331,0.851136363636373,0.723335701427447,0.258014574333612
190,0.41032974920023,0.760227273989799,0.292049068987805,0.327451877122309,0.523863636363637
191,0.0647727272727275,0.921586841609777,0.0215909090909092,0.65342235069812,0.585196724713721
192,0.498624984369976,0.626247609747161,0.162627270325322,0.626233493236873,0.762500000000003
193,0.278195802891573,0.146595593766288,0.521590831719708,0.345500267426961,0.210227272727273
194,0.763527203015395,0.853408372986053,0.503409391609376,0.418199646292265,0.481818181818183
195,0.679698326354869,0.404092763468632,0.444318181818183,0.80809220164767,0.553409091292201
196,0.563218461784044,0.742485167320391,0.173863636363995,0.0761609350898486,0.867045454545458
197,0.789068858071834,0.893477155273261,0.112500002615802,0.232948380608849,0.510226630054091
198,0.503825277061754,0.496805290380601,0.646437473534408,0.787294473209154,0.45340909098689
199,0.705120742022897,0.680282175140705,0.588679742387999,0.308432936126271,0.481818181818183
200,0.437522744039875,0.433049210291066,0.310360227083342,0.275187849026389,0.414772613707496
201,0.578521018300546,0.810629322941461,0.956333549539377,0.873863636363732,0.912500000000004
202,0.955681818181822,0.578302183012791,0.51461602749178,0.253425872719703,0.505725366598918
203,0.459690006656709,0.438704443149441,0.726310839905491,0.751739847426455,0.0261363636363637
204,0.0625000000000002,0.438583420777465,0.610386115965287,0.164394549944121,0.205681818181819
205,0.39659090909091,0.103408953254399,0.249357687006782,0.132197133030366,0.0329545454545455
206,0.10113260802045,0.121590909090909,0.067045643338093,0.189277517331094,0.551136379943183
207,0.880345934433755,0.830660675520951,0.7170453082593,0.918137237787925,0.556498901038471
208,0.750685972393141,0.259815103998522,0.573863636363638,0.554808540181316,0.569318181818183
209,0.482953973142262,0.319756418023941,0.319685244105582,0.628535798386002,0.212500000000001
210,0.83594444586316,0.772433594191476,0.387760962731661,0.922585179733275,0.828409090909094
211,0.426750911862984,0.187716659249449,0.335227272727274,0.404622069353626,0.86477272727273
212,0.0778847531987346,0.0625000000000002,0.114772727272728,0.0806818181818184,0.0920454545454548
213,0.644970733972437,0.872257470268923,0.185227272727273,0.356274820579124,0.896590909090912
214,0.29020376284198,0.269008855928688,0.219318181818182,0.139432384502461,0.582985015604953
215,0.0584745797401636,0.716272441387635,0.637514265235822,0.837230136869007,0.580681896064993
216,0.651174186709691,0.62380211708665,0.480533401854739,0.230241781280683,0.148863636363637
217,0.0988673919795505,0.157954644175429,0.908246068218923,0.0215909090909092,0.944318181818185
218,0.419968102891514,0.332557538350443,0.538645285552748,0.610603368483141,0.355681818181819
219,0.468888478439733,0.63459258310529,0.780681818181821,0.512490329836553,0.328409090909092
