Date,BA,CAH,F,JPM,MAR
2012-01-02,60.53472137451172,30.79775047302246,7.805804252624512,26.24968147277832,28.31673240661621
2012-01-09,61.04202651977539,30.56800651550293,8.02578067779541,26.85733985900879,29.91366958618164
2012-01-16,61.794830322265625,31.598058700561523,8.392404556274414,27.934040069580078,31.082387924194336
2012-01-23,61.00111389160156,31.375768661499023,8.139098167419434,27.821884155273438,30.841503143310547
2012-01-30,62.46580505371094,31.160852432250977,8.559183120727539,28.621923446655273,32.23326110839844
2012-02-06,61.32842254638672,31.03486442565918,8.324959754943848,28.120960235595703,31.867469787597656
2012-02-13,62.01858139038086,30.768095016479492,8.532416343688965,28.76397132873535,31.162670135498047
2012-02-20,62.60297775268555,31.160852432250977,8.184427261352539,28.621923446655273,30.984243392944336
2012-02-27,61.64821243286133,30.41240119934082,8.512340545654297,30.379024505615234,31.987443923950195
2012-03-05,60.32307815551758,31.286827087402344,8.418649673461914,30.67809295654297,33.58904266357422
2012-03-12,61.8951416015625,30.81996726989746,8.371805191040039,33.32493591308594,34.12589645385742
2012-03-19,60.88275146484375,31.25718879699707,8.244656562805176,33.766090393066406,33.75010299682617
2012-03-26,61.211997985839844,31.946352005004883,8.351730346679688,34.37919616699219,33.866424560546875
2012-04-02,60.56998062133789,31.10778045654297,8.345036506652832,33.15296173095703,33.80379104614258
2012-04-09,60.0185432434082,30.18431282043457,7.97697114944458,32.519569396972656,33.38325500488281
2012-04-16,60.53707504272461,30.94394302368164,7.635674953460693,32.150794982910156,34.80592727661133
2012-04-23,63.598907470703125,31.509944915771484,7.762826919555664,32.617393493652344,35.369598388671875
2012-04-30,62.421905517578125,31.80038833618164,7.140461444854736,31.420766830444336,35.145912170410156
2012-05-07,60.5452880859375,31.643991470336914,7.1108808517456055,27.815847396850586,35.199607849121094
2012-05-14,57.24962615966797,30.504539489746094,6.727781772613525,25.204355239868164,32.95378112792969
2012-05-21,57.953346252441406,31.033308029174805,7.124322414398193,25.211877822875977,34.68878936767578
2012-05-28,55.668338775634766,30.18431282043457,6.8017120361328125,24.030305862426758,32.758636474609375
2012-06-04,57.90367126464844,31.204605102539062,7.164649963378906,25.347341537475586,33.93468475341797
2012-06-11,59.600887298583984,31.629104614257812,6.956298828125,26.363344192504883,34.096275329589844
2012-06-18,59.5760498046875,31.0407657623291,6.848762035369873,27.085845947265625,34.832427978515625
2012-06-25,61.51333236694336,31.279088973999023,6.445496559143066,26.89015769958496,35.191524505615234
2012-07-02,61.008304595947266,31.29090118408203,6.385007381439209,25.51291275024414,35.37107849121094
2012-07-09,60.859275817871094,31.845239639282227,6.2304229736328125,27.37238121032715,32.57011795043945
2012-07-16,61.173892974853516,32.28723907470703,6.190097332000732,25.72563934326172,33.08183670043945
2012-07-23,62.51510238647461,31.717893600463867,6.048953533172607,27.994657516479492,33.11773681640625
2012-07-30,60.27975082397461,29.395618438720703,6.109444618225098,27.38755989074707,33.71025848388672
2012-08-06,61.438819885253906,30.167213439941406,6.31838321685791,28.05536460876465,33.162628173828125
2012-08-13,61.19043731689453,29.740211486816406,6.507594585418701,28.06295394897461,34.15913391113281
2012-08-20,59.208717346191406,29.755203247070312,6.412990093231201,28.207134246826172,33.18955612182617
2012-08-27,59.466922760009766,29.627836227416992,6.311624050140381,28.184370040893555,33.94448471069336
2012-09-03,60.707916259765625,28.698930740356445,6.852235794067383,29.823532104492188,35.45792007446289
2012-09-10,59.36696243286133,28.743877410888672,7.115782737731934,31.546157836914062,37.47584533691406
2012-09-17,58.275901794433594,28.92367172241211,7.027932167053223,31.02254295349121,36.42184829711914
2012-09-24,57.96774673461914,29.193355560302734,6.663021564483643,30.718996047973633,35.223690032958984
2012-10-01,59.042144775390625,30.540002822875977,6.865750312805176,31.652400970458984,34.493995666503906
2012-10-08,59.84169006347656,30.818870544433594,6.838718414306641,31.81736183166504,34.376888275146484
2012-10-15,61.64068603515625,31.097759246826172,6.879265308380127,32.35250473022461,33.809349060058594
2012-10-22,59.22536849975586,30.47217559814453,7.000903129577637,31.465709686279297,33.169734954833984
2012-10-29,58.34253692626953,30.97715950012207,7.548273086547852,32.4289436340332,33.05262756347656
2012-11-05,61.00773239135742,30.14808464050293,7.421907901763916,31.052886962890625,32.016632080078125
2012-11-12,59.30450439453125,29.673254013061523,7.129920482635498,30.219614028930664,31.01667594909668
2012-11-19,61.79334259033203,30.14055061340332,7.537344932556152,31.412206649780273,31.746376037597656
2012-11-26,62.245849609375,30.487253189086914,7.77501106262207,31.404558181762695,32.812599182128906
2012-12-03,62.547515869140625,30.826412200927734,7.7953782081604,32.535972595214844,32.03499984741211
2012-12-10,62.0279655456543,31.896669387817383,7.537344932556152,32.72709274291992,32.64984893798828
2012-12-17,63.829647064208984,31.6780948638916,8.053414344787598,33.63681411743164,33.816246032714844
2012-12-24,62.58943176269531,30.690750122070312,8.739245414733887,33.05582046508789,32.984405517578125
2012-12-31,65.1033935546875,32.20885467529297,9.21457290649414,34.6765022277832,35.47088623046875
2013-01-07,62.9832878112793,32.67170333862305,9.50655746459961,35.515106201171875,35.15441131591797
2013-01-14,62.88274383544922,33.870521545410156,9.581254959106445,35.76142501831055,35.50705337524414
2013-01-21,62.874351501464844,34.06780242919922,9.289267539978027,36.300228118896484,35.76926803588867
2013-01-28,62.74029541015625,33.29387664794922,8.841103553771973,36.83133316040039,36.429317474365234
2013-02-04,64.15648651123047,34.28025436401367,8.960929870605469,37.43171691894531,37.044151306152344
2013-02-11,62.874351501464844,35.43353271484375,8.906204223632812,37.624141693115234,37.279239654541016
2013-02-18,64.65290832519531,34.568572998046875,8.536823272705078,37.64723587036133,35.70597839355469
2013-02-25,65.17581176757812,35.28938293457031,8.625749588012695,37.64723587036133,35.77830505371094
2013-03-04,68.50711822509766,35.114864349365234,8.878841400146484,38.640193939208984,36.55263900756836
2013-03-11,72.89265441894531,35.342498779296875,9.200340270996094,38.501625061035156,36.60707473754883
2013-03-18,71.53482055664062,31.93571662902832,9.070375442504883,37.54716491699219,36.153446197509766
2013-03-25,72.40352630615234,31.5791015625,8.995129585266113,36.5311393737793,38.31269073486328
2013-04-01,72.67338562011719,32.42023468017578,8.509462356567383,36.87751770019531,36.88832473754883
2013-04-08,74.96735382080078,33.046485900878906,9.255064964294434,37.960086822509766,38.63929748535156
2013-04-15,74.18303680419922,32.89373779296875,8.844642639160156,36.58140182495117,37.5052375793457
2013-04-22,78.30712127685547,33.58872604370117,9.350830078125,37.8593864440918,37.71390151977539
2013-04-29,79.05770111083984,35.429317474365234,9.46027946472168,36.84474563598633,39.02032470703125
2013-05-06,79.47940826416016,35.40640640258789,9.722725868225098,37.92136001586914,39.89128112792969
2013-05-13,83.8554458618164,36.49855041503906,10.391117095947266,40.508304595947266,39.67353439331055
2013-05-20,84.77095031738281,36.0250244140625,10.191292762756348,41.561683654785156,38.80259704589844
2013-05-27,83.9402084350586,35.86464309692383,10.804558753967285,42.282012939453125,38.262691497802734
2013-06-03,86.88175201416016,35.81882858276367,10.839014053344727,42.034149169921875,37.94392013549805
2013-06-10,86.3222885131836,36.529083251953125,10.590951919555664,41.15117645263672,37.1333122253418
2013-06-17,84.75402069091797,36.07085037231445,10.335991859436035,40.24497604370117,35.457435607910156
2013-06-24,86.8393783569336,36.04794692993164,10.659855842590332,40.88783645629883,36.76899337768555
2013-07-01,88.33134460449219,36.568572998046875,11.507408142089844,41.81727981567383,37.707115173339844
2013-07-08,86.35618591308594,38.12875747680664,11.789923667907715,42.88679885864258,38.00768280029297
2013-07-15,90.67101287841797,38.82815933227539,11.548750877380371,43.81522750854492,37.9074821472168
2013-07-22,89.51812744140625,39.24319839477539,11.727909088134766,43.72940444946289,37.57959747314453
2013-07-29,91.46786499023438,39.281620025634766,12.058660507202148,44.072689056396484,38.6361198425293
2013-08-05,89.28926086425781,39.635162353515625,11.796977043151855,42.53572463989258,37.28814697265625
2013-08-12,88.11174774169922,39.44301986694336,11.297930717468262,41.57609176635742,36.79630661010742
2013-08-19,89.82341766357422,39.381534576416016,11.401897430419922,40.81932067871094,37.4885139465332
2013-08-26,88.4949722290039,38.64370346069336,11.221685409545898,39.42276382446289,36.57736587524414
2013-09-02,90.32583618164062,38.728248596191406,11.783114433288574,41.006553649902344,37.15359878540039
2013-09-09,94.8050765991211,40.74959182739258,12.025710105895996,41.029972076416016,39.20244216918945
2013-09-16,99.31837463378906,41.07240676879883,12.053431510925293,41.19379425048828,39.485992431640625
2013-09-23,101.11518859863281,40.18084716796875,11.817769050598145,40.75689697265625,38.735958099365234
2013-09-30,99.80376434326172,41.62858200073242,11.845494270324707,41.09237289428711,38.96463394165039
2013-10-07,100.468017578125,42.262481689453125,11.859360694885254,41.26936340332031,38.690250396728516
2013-10-14,104.3341293334961,43.22880172729492,12.150469779968262,42.67618179321289,39.78783416748047
2013-10-21,111.71722412109375,42.478939056396484,12.198992729187012,41.47370147705078,40.6933479309082
2013-10-28,113.28408813476562,46.57609939575195,11.706869125366211,41.26936340332031,41.80924606323242
2013-11-04,113.67582702636719,48.16083526611328,11.745842933654785,42.408966064453125,42.18424987792969
2013-11-11,116.30369567871094,50.12437057495117,11.89920425415039,43.12416076660156,43.007450103759766
2013-11-18,116.20967864990234,50.26351547241211,11.857377052307129,45.159725189208984,42.915977478027344
2013-11-25,114.73966217041016,49.938846588134766,11.906176567077637,44.971107482910156,43.16363525390625
2013-12-02,115.53447723388672,49.420902252197266,11.64128303527832,44.05942916870117,42.43842697143555
2013-12-09,114.38069152832031,50.77372741699219,11.564606666564941,44.1458854675293,42.75054168701172
2013-12-16,116.80791473388672,51.454010009765625,10.749016761779785,45.348365783691406,44.200958251953125
2013-12-23,117.0045166015625,51.90237808227539,10.66536808013916,45.69416809082031,44.779293060302734
2013-12-30,117.61985778808594,51.6318244934082,10.811756134033203,46.10284423828125,44.65995407104492
2014-01-06,121.2778549194336,53.830562591552734,11.202122688293457,46.2699089050293,45.238277435302734
2014-01-13,120.04714965820312,52.5570182800293,11.515809059143066,45.96928787231445,46.468379974365234
2014-01-20,116.79083251953125,50.80201721191406,11.034820556640625,43.58025360107422,45.678924560546875
2014-01-27,107.05614471435547,52.821041107177734,10.428360939025879,43.7938346862793,45.25663375854492
2014-02-03,108.56037139892578,52.448299407958984,10.518973350524902,44.79059600830078,45.201568603515625
2014-02-10,111.2440414428711,54.568275451660156,10.708696365356445,46.00093460083008,47.294559478759766
2014-02-17,110.255615234375,55.717586517333984,10.652482032775879,45.573768615722656,48.203365325927734
2014-02-24,110.80567932128906,55.54674530029297,10.814096450805664,44.94881820678711,49.78230285644531
2014-03-03,110.47906494140625,56.144691467285156,10.975709915161133,46.989768981933594,50.45563507080078
2014-03-10,105.81205749511719,56.136924743652344,10.596267700195312,44.9329833984375,49.61762619018555
2014-03-17,105.35651397705078,54.54499435424805,10.870308876037598,47.598907470703125,50.879249572753906
2014-03-24,106.97235107421875,54.110111236572266,10.856257438659668,47.496070861816406,51.05420684814453
2014-03-31,109.4820556640625,53.82572555541992,11.334073066711426,47.314125061035156,51.38572692871094
2014-04-07,104.91818237304688,51.58721160888672,10.982736587524414,44.0221061706543,50.92527389526367
2014-04-14,109.94620513916016,53.139339447021484,11.24272346496582,43.95841979980469,51.80012130737305
2014-04-21,110.58221435546875,52.413970947265625,11.088135719299316,44.340518951416016,52.702598571777344
2014-04-28,111.682373046875,49.76206970214844,11.172453880310059,44.2450065612793,54.41545486450195
2014-05-05,112.67938995361328,50.23786163330078,11.167707443237305,42.99518585205078,53.568241119384766
2014-05-12,113.06098937988281,51.28301239013672,11.160625457763672,42.43794250488281,53.73399353027344
2014-05-19,114.44388580322266,53.45914077758789,11.344747543334961,43.40913009643555,54.5720100402832
2014-05-26,116.89855194091797,55.089256286621094,11.642176628112793,44.23704147338867,56.938690185546875
2014-06-02,119.49150085449219,55.198463439941406,12.095403671264648,45.35152053833008,58.07524490356445
2014-06-09,114.34016418457031,52.842960357666016,11.727155685424805,45.40726089477539,56.7169303894043
2014-06-16,114.17595672607422,53.91929244995117,11.805054664611816,45.81324005126953,58.73130416870117
2014-06-23,111.09898376464844,53.94270706176758,12.237032890319824,45.79730987548828,59.1193962097168
2014-06-30,111.07306671142578,55.19112777709961,12.265360832214355,45.41520690917969,60.57936477661133
2014-07-07,110.7100601196289,55.24599838256836,12.371583938598633,44.73065185546875,60.08038330078125
2014-07-14,110.32109832763672,55.700618743896484,12.548623085021973,46.67860412597656,59.969520568847656
2014-07-21,106.48355865478516,56.609886169433594,12.477806091308594,47.303871154785156,61.32783508300781
2014-07-28,104.04620361328125,56.727474212646484,11.904191970825195,45.27576446533203,59.951011657714844
2014-08-04,104.26226806640625,55.6065788269043,12.189200401306152,45.163536071777344,60.0064697265625
2014-08-11,107.09364318847656,55.99064636230469,12.346112251281738,45.49219512939453,62.251861572265625
2014-08-18,110.83271026611328,57.16642761230469,12.246260643005371,46.88703536987305,63.249813079833984
2014-08-25,110.25882720947266,57.77001190185547,12.417434692382812,47.656585693359375,64.3177490234375
2014-09-01,108.42406463623047,59.03984451293945,12.224861145019531,48.02533721923828,65.64302825927734
2014-09-08,110.38922882080078,59.0947265625,11.8325834274292,48.121524810791016,65.44841003417969
2014-09-15,112.47615814208984,59.64339828491211,11.875375747680664,48.9872932434082,66.9034423828125
2014-09-22,111.90225982666016,59.3220329284668,11.647141456604004,48.54639434814453,65.54109191894531
2014-09-29,109.87621307373047,59.698280334472656,10.406110763549805,48.33796691894531,63.112945556640625
2014-10-06,105.65020751953125,59.466121673583984,9.835521697998047,47.227134704589844,58.896156311035156
2014-10-13,107.16321563720703,57.97003936767578,9.999566078186035,45.35483169555664,60.24925231933594
2014-10-20,106.29367065429688,60.71024703979492,9.828389167785645,47.404685974121094,64.21580505371094
2014-10-27,108.61536407470703,61.796905517578125,10.049492835998535,48.80890655517578,70.20275115966797
2014-11-03,108.21537017822266,61.63154983520508,10.196562767028809,49.607852935791016,69.97106170654297
2014-11-10,112.70388793945312,63.26937484741211,10.89456558227539,48.64751052856445,72.25089263916016
2014-11-17,116.13239288330078,62.63943862915039,11.103245735168457,48.784690856933594,70.4159164428711
2014-11-24,117.51428985595703,64.71824645996094,11.319123268127441,48.550655364990234,73.2098617553711
2014-12-01,115.63386535644531,64.7497329711914,11.29753303527832,50.600502014160156,73.39568328857422
2014-12-08,105.62816619873047,62.442562103271484,10.786625862121582,48.45382308959961,71.32362365722656
2014-12-15,110.40361785888672,65.3875503540039,10.815411567687988,49.97909927368164,71.9461441040039
2014-12-22,115.12657928466797,64.44263458251953,11.117637634277344,50.47944641113281,73.11692810058594
2014-12-29,113.65721893310547,63.39536666870117,11.052872657775879,50.431026458740234,72.24352264404297
2015-01-05,115.04783630371094,66.29767608642578,10.944934844970703,48.19697189331055,73.15409851074219
2015-01-12,114.3831558227539,65.04829406738281,10.808213233947754,45.427303314208984,70.51526641845703
2015-01-19,117.74170684814453,66.00514221191406,10.729060173034668,46.03647232055664,72.9496841430664
2015-01-26,127.1438980102539,65.7837142944336,10.585139274597168,44.16836929321289,69.22367858886719
2015-02-02,129.4441375732422,67.58665466308594,11.529122352600098,47.01924514770508,68.9635009765625
2015-02-09,130.95724487304688,68.06901550292969,11.84897232055664,48.46499252319336,73.77665710449219
2015-02-16,139.31788635253906,68.84395599365234,11.921666145324707,48.57058334350586,77.1217041015625
2015-02-23,132.75286865234375,69.57937622070312,11.878050804138184,49.77267074584961,77.2146224975586
2015-03-02,134.75051879882812,68.80442810058594,11.580010414123535,49.455902099609375,75.93114471435547
2015-03-09,133.386474609375,69.68219757080078,11.776281356811523,49.54523849487305,76.4527359008789
2015-03-16,135.9649658203125,72.15725708007812,11.979820251464844,50.15441131591797,78.27836608886719
2015-03-23,130.9927978515625,71.23998260498047,11.616354942321777,48.36753463745117,75.27913665771484
2015-03-30,131.37118530273438,70.85250854492188,11.652702331542969,49.1553840637207,74.65507507324219
2015-04-06,135.85939025878906,71.85356140136719,11.652702331542969,50.4468879699707,74.81340789794922
2015-04-13,131.65281677246094,71.0835952758789,11.456430435180664,51.37895584106445,72.31715393066406
2015-04-20,130.59674072265625,72.53623962402344,11.463700294494629,51.18273162841797,76.22920989990234
2015-04-27,127.31427764892578,67.9084701538086,11.492778778076172,52.0085334777832,75.41883850097656
2015-05-04,128.00946044921875,68.7816162109375,11.498400688171387,53.545650482177734,74.7947998046875
2015-05-11,130.0874786376953,69.49603271484375,11.358983039855957,53.864532470703125,75.35367584228516
2015-05-18,128.25413513183594,70.25013732910156,11.204887390136719,54.34690475463867,74.65507507324219
2015-05-25,124.45459747314453,69.98817443847656,11.131510734558105,53.782752990722656,72.86832427978516
2015-06-01,124.6406021118164,69.88499450683594,10.845333099365234,55.1236457824707,73.23272705078125
2015-06-08,126.47393035888672,70.55177307128906,11.175537109375,55.802268981933594,71.59765625
2015-06-15,128.53759765625,71.33761596679688,11.087484359741211,55.66327667236328,72.54133605957031
2015-06-22,126.19049835205078,68.28946685791016,11.300278663635254,56.374595642089844,71.0277099609375
2015-06-29,124.18006896972656,67.0749740600586,10.911373138427734,55.20541000366211,69.8878402709961
2015-07-06,127.96186828613281,68.15950012207031,10.625199317932129,55.179443359375,70.98098754882812
2015-07-13,130.0520477294922,69.18016052246094,10.779292106628418,56.9570198059082,72.59736633300781
2015-07-20,127.58985900878906,66.41326904296875,10.559159278869629,56.71015548706055,69.15904235839844
2015-07-27,127.68731689453125,67.76081085205078,10.882022857666016,56.397422790527344,67.84164428710938
2015-08-03,126.13739776611328,67.840576171875,10.970978736877441,56.00239944458008,66.68309020996094
2015-08-10,129.32196044921875,67.1946792602539,10.95615005493164,55.870731353759766,67.13156127929688
2015-08-17,117.39608001708984,64.26829528808594,10.274170875549316,52.340232849121094,64.77704620361328
2015-08-24,118.75979614257812,66.49299621582031,10.185215950012207,52.77638626098633,67.10930633544922
2015-08-31,115.65799713134766,64.22846221923828,10.051787376403809,50.61201477050781,65.64672088623047
2015-09-07,120.0344009399414,67.78475189208984,10.162978172302246,51.484352111816406,68.44998931884766
2015-09-14,121.30010223388672,66.68436431884766,10.585508346557617,50.151153564453125,65.32797241210938
2015-09-21,116.77216339111328,63.39917755126953,10.029547691345215,50.58732223510742,64.22166442871094
2015-09-28,118.1537094116211,62.68952178955078,10.370538711547852,50.04417419433594,66.99678802490234
2015-10-05,124.51774597167969,63.04574966430664,11.09699535369873,51.3336296081543,71.69387817382812
2015-10-12,122.64598846435547,64.2157974243164,11.326791763305664,51.74809265136719,69.2187728881836
2015-10-19,130.75701904296875,64.22379302978516,11.615891456604004,52.94169616699219,70.59695434570312
2015-10-26,131.9781494140625,65.87469482421875,10.978387832641602,53.25667953491211,71.98450469970703
2015-11-02,131.8622589111328,70.92350006103516,10.872950553894043,56.746337890625,71.8907699584961
2015-11-09,127.8794937133789,68.51929473876953,10.423656463623047,54.342529296875,68.19685363769531
2015-11-16,133.9869384765625,70.1942138671875,10.932857513427734,55.98374938964844,67.79370880126953
2015-11-23,131.7896728515625,69.95378875732422,10.880439758300781,55.67704772949219,67.24357604980469
2015-11-30,133.17977905273438,70.87539672851562,10.633326530456543,56.27386474609375,66.82965850830078
2015-12-07,129.70004272460938,68.83985137939453,10.213984489440918,53.10747528076172,62.88798522949219
2015-12-14,125.18002319335938,69.40885162353516,10.333794593811035,53.381004333496094,61.25111389160156
2015-12-21,128.72251892089844,71.89317321777344,10.7156982421875,55.20458984375,64.6941909790039
2015-12-28,129.67315673828125,71.54056549072266,10.550955772399902,54.73210906982422,63.06674575805664
2016-01-04,116.57938385009766,67.49251556396484,9.390274047851562,48.83864974975586,58.93690872192383
2016-01-11,112.669189453125,65.38386535644531,8.963443756103516,47.59749221801758,56.02063751220703
2016-01-18,111.7544174194336,65.66558074951172,9.09074592590332,47.52238845825195,58.7581787109375
2016-01-25,107.73661041259766,65.4885025024414,8.940979957580566,49.65026092529297,57.648101806640625
2016-02-01,109.9159164428711,61.657527923583984,8.863229751586914,48.1899528503418,56.4533805847168
2016-02-08,97.42302703857422,63.460350036621094,8.94063949584961,47.97300338745117,60.01875686645508
2016-02-15,104.23506927490234,65.05387878417969,9.36638355255127,48.24836349487305,61.8155517578125
2016-02-22,106.95046997070312,66.82450103759766,9.652792930603027,48.01472473144531,64.1109390258789
2016-02-29,109.58439636230469,67.2108154296875,10.519765853881836,50.10920715332031,65.13556671142578
2016-03-07,112.80667877197266,67.50861358642578,10.287540435791016,49.51674270629883,65.05056762695312
2016-03-14,121.2515640258789,65.0780258178711,10.558470726013184,50.468021392822266,69.08259582519531
2016-03-21,119.58610534667969,65.5770263671875,10.109501838684082,49.63356399536133,64.81450653076172
2016-03-28,114.91564178466797,66.12430572509766,10.140466690063477,49.959007263183594,63.38866424560547
2016-04-04,115.74835205078125,67.11781311035156,9.714720726013184,48.181610107421875,62.85987854003906
2016-04-11,118.69003295898438,68.1286392211914,10.016611099243164,52.010154724121094,64.13462829589844
2016-04-18,118.61762237548828,70.27963256835938,10.535247802734375,53.77549743652344,62.831539154052734
2016-04-25,122.01187896728516,63.446563720703125,10.49654483795166,53.128204345703125,66.18368530273438
2016-05-02,120.61797332763672,62.144622802734375,10.518399238586426,51.78319549560547,65.3621826171875
2016-05-09,119.58610534667969,61.659420013427734,10.346222877502441,51.44694519042969,63.152584075927734
2016-05-16,116.24536895751953,62.59748458862305,10.32274341583252,53.388797760009766,61.35849380493164
2016-05-23,117.91526794433594,63.19586944580078,10.526224136352539,55.00282287597656,62.8948860168457
2016-05-30,116.2362289428711,64.52207946777344,10.205351829528809,54.33872985839844,64.52630615234375
2016-06-06,119.66728973388672,63.50315475463867,10.252309799194336,53.66621398925781,63.065635681152344
2016-06-13,118.4627914428711,61.06104278564453,10.37752914428711,52.35482406616211,63.046653747558594
2016-06-20,115.45147705078125,60.83463668823242,9.798392295837402,50.10190963745117,60.61848831176758
2016-06-27,118.34413146972656,63.30908966064453,9.954913139343262,51.49736785888672,64.29866790771484
2016-07-04,118.70915222167969,65.38836669921875,10.244482040405273,52.38115692138672,66.25257873535156
2016-07-11,120.80794525146484,66.99910736083984,10.620139122009277,54.372032165527344,66.58454132080078
2016-07-18,121.79346466064453,67.51158905029297,10.831448554992676,54.253421783447266,67.33386993408203
2016-07-25,121.96685028076172,68.00782012939453,9.90795612335205,54.19411849975586,68.00728607177734
2016-08-01,120.20567321777344,68.62606048583984,9.644732475280762,56.16804504394531,68.96528625488281
2016-08-08,121.4558334350586,68.00782012939453,9.755500793457031,55.337806701660156,68.23493194580078
2016-08-15,123.69524383544922,66.47846221923828,9.802971839904785,55.79529571533203,70.16038513183594
2016-08-22,121.66185760498047,64.55048370361328,9.795061111450195,56.100284576416016,69.05066680908203
2016-08-29,120.67737579345703,64.859619140625,9.89000415802002,57.17618942260742,67.3053970336914
2016-09-05,118.25758361816406,64.11119842529297,9.795061111450195,56.464576721191406,63.701114654541016
2016-09-12,116.5738525390625,62.63877487182617,9.58143424987793,55.76140213012695,65.15230560302734
2016-09-19,121.24784088134766,63.17567825317383,9.628908157348633,56.972862243652344,64.91519927978516
2016-09-26,121.21105194091797,63.208229064941406,9.549786567687988,56.413726806640625,64.13746643066406
2016-10-03,123.15241241455078,62.509334564208984,9.72385311126709,57.701446533203125,63.95647430419922
2016-10-10,122.83038330078125,61.58477783203125,9.423196792602539,57.61742401123047,64.25177001953125
2016-10-17,124.79014587402344,61.48659133911133,9.510229110717773,58.445152282714844,63.95647430419922
2016-10-24,131.58029174804688,55.22747802734375,9.272866249084473,58.97423553466797,64.24226379394531
2016-10-31,128.38763427734375,53.321102142333984,9.083992958068848,57.82223129272461,66.30935668945312
2016-11-07,136.6499481201172,58.393856048583984,9.83698558807373,65.44253540039062,69.91012573242188
2016-11-14,135.68740844726562,57.902957916259766,9.420435905456543,66.31295013427734,73.48230743408203
2016-11-21,139.10858154296875,58.181129455566406,9.644730567932129,67.26866912841797,74.79686737060547
2016-11-28,141.15756225585938,57.95204544067383,9.804944038391113,69.63245391845703,75.73918914794922
2016-12-05,145.08865356445312,59.76023483276367,10.5499267578125,72.9519271850586,79.89910888671875
2016-12-12,143.24363708496094,60.349327087402344,10.117355346679688,72.48258972167969,82.28987121582031
2016-12-19,146.31248474121094,59.62931823730469,9.981176376342773,74.28312683105469,80.4155044555664
2016-12-26,144.337646484375,58.88477325439453,9.716824531555176,73.63459777832031,79.06713104248047
2017-01-02,147.5084991455078,62.017677307128906,10.221492767333984,73.48953247070312,78.7037353515625
2017-01-09,147.2581787109375,61.746002197265625,10.117355346679688,74.3938217163086,79.02886962890625
2017-01-16,147.9071807861328,61.77070236206055,9.901069641113281,71.7939224243164,80.69283294677734
2017-01-23,155.48190307617188,59.663108825683594,10.166449546813965,74.59117889404297,82.31855773925781
2017-01-30,150.5680694580078,61.63896560668945,10.223431587219238,74.8056869506836,81.7160873413086
2017-02-06,154.1190185546875,63.72188186645508,10.182730674743652,74.65125274658203,82.67237854003906
2017-02-13,161.5043182373047,66.4469223022461,10.23970890045166,77.42279815673828,85.45521545410156
2017-02-20,165.9274139404297,67.62422943115234,10.150171279907227,77.50858306884766,83.27485656738281
2017-02-27,170.3599090576172,68.208740234375,10.296686172485352,79.62800598144531,83.28148651123047
2017-03-06,167.1056365966797,67.5418930053711,10.199009895324707,78.32373046875,83.11835479736328
2017-03-13,168.4148406982422,68.42281341552734,10.15831184387207,77.80889892578125,84.75922393798828
2017-03-20,164.41250610351562,66.87504577636719,9.458300590515137,74.90008544921875,89.72023010253906
2017-03-27,165.38502502441406,67.13848876953125,9.474580764770508,75.37202453613281,90.37273406982422
