,0,1,2,3,4
0,0.866707088672722,0.673290886888395,0.512400018809795,0.308664241889957,0.575382724776044
1,0.27026438564477,0.471852596926117,0.799547465819089,0.598491115915668,0.690434785866323
2,0.845008543294576,0.866302751212091,0.707311695645703,0.980681818181822,0.364254648019394
3,0.465431979946172,0.471852596926117,0.736185008305683,0.826037512670307,0.773811952794295
4,0.383549874907009,0.688909305388834,0.244549120390348,0.64615825787236,0.46377078322568
5,0.734419190530087,0.471852596926117,0.639000487271535,0.853827637786302,0.878409783019874
6,0.0812095411977518,0.0121905182822268,0.0726557716961663,0.29721639218419,0.185252289531818
7,0.816347606784899,0.317972255215315,0.50686870284358,0.564364044648209,0.744075313448914
8,0.627828858518225,0.693954132091392,0.892078301469031,0.631195774636301,0.334687128863824
9,0.598335217607311,0.312241952248767,0.549821130124581,0.982962865777212,0.557009037128262
10,0.809674056500794,0.876036025780194,0.162684819534903,0.772197237861844,0.475622308341485
11,0.549091921708441,0.133430973289266,0.676443754715752,0.810343764890264,0.472634754111272
12,0.609452877132167,0.407290000184881,0.444421624059005,0.61451108391915,0.671579753401973
13,0.686669386062459,0.253826496668235,0.413997537995595,0.827515603577297,0.778053680475492
14,0.938671772182109,0.497316648902892,0.53653237439715,0.839202391625844,0.862768296204649
15,0.0754931556117117,0.933990981565498,0.753941227386263,0.910125358891477,0.19201395079438
16,0.953409090909095,0.4855855469301,0.229623354344892,0.107592125192991,0.548306006438548
17,0.423126835700983,0.191862749000258,0.457141959589012,0.495560981764377,0.8460690458256
18,0.175940779845315,0.383394380267065,0.630640692669516,0.663892109900165,0.508195063963294
19,0.707730245766571,0.151214234057889,0.62276988978882,0.449527466332931,0.574807336457929
20,0.507305693144753,0.793460999394602,0.0306818191313723,0.268211444162319,0.650115798023748
21,0.31118338952577,0.507404169519176,0.341476224001414,0.0695137052856084,0.426009561504999
22,0.176520740607121,0.110721083041202,0.764718104013016,0.102969633054966,0.121430633276916
23,0.172341260002202,0.503383378211707,0.665239042657867,0.359803285224655,0.748965030262437
24,0.831977658099626,0.897816007826044,0.457101285786376,0.782690207790359,0.635588035927724
25,0.626828383415362,0.723416352117873,0.61368459030417,0.884133431087157,0.401657420653978
26,0.346826890769713,0.394365701179038,0.338678260304341,0.683195720222802,0.645819127603219
27,0.332509627687999,0.613053161479352,0.415204912808378,0.284242481540884,0.320984710600458
28,0.473912758207354,0.268970656295165,0.212405803558279,0.11546331401429,0.176848581723351
29,0.327372757810724,0.180897039408507,0.255291291065503,0.338543875576959,0.521406620941112
30,0.390323934511743,0.397246833234708,0.181716637328438,0.277031672493478,0.28177379986548
31,0.559179694549898,0.180625086094769,0.179725532513901,0.186872080247207,0.0193181818181819
32,0.0192197075783739,0.0407380979979004,0.0125,0.0056841273021483,0.0824909604525477
33,0.931175890560917,0.80353410895992,0.444421624059005,0.182047129758825,0.674047628181852
34,0.985274179652311,0.520806552608381,0.364944395886386,0.933862560480732,0.296383194927242
35,0.773544921353689,0.869085065762336,0.714240988639124,0.0587747219862948,0.729241820582211
36,0.806506031204764,0.464366521837764,0.401928098742988,0.149628304147968,0.654204937343304
37,0.644504805221556,0.785619151070949,0.160152062688033,0.482199268060944,0.933649087105905
38,0.402124931704096,0.471852596926117,0.786632590383111,0.846492120054412,0.704116538221201
39,0.967568182812287,0.604475399520722,0.489996859275891,0.324852713421848,0.708227580904003
40,0.816539540291081,0.207207655941453,0.210447456871127,0.730124625451207,0.457812288067127
41,0.379701231623948,0.136277637180558,0.194875477175086,0.077941384075052,0.125564446923296
42,0.607276753268548,0.880799775835632,0.566033860699858,0.927945137919981,0.512753817758309
43,0.678038607265376,0.764771568807072,0.626688218798235,0.721917837065087,0.798948197724913
44,0.769118476806135,0.310042057297298,0.49285841710465,0.411765285394714,0.424283397444873
45,0.272037513855014,0.570380320006408,0.362850191325695,0.123666682836567,0.377080474095017
46,0.22958149114653,0.0079545454545454,0.0686353195487041,0.48932563544054,0.34768327904225
47,0.962010207043495,0.512696939245495,0.595560298711608,0.594072481177934,0.411144063451014
48,0.0276576541509321,0.0374655932102088,0.734374896518357,0.135185186233961,0.338180099589952
49,0.391467504791397,0.890196638982635,0.973863471189248,0.95239169867014,0.951983036587455
50,0.548770977549818,0.989772727272731,0.685446088089488,0.994318181818186,0.79590519683199
51,0.834144498763297,0.340186049436054,0.295842769595177,0.679250678579143,0.544683902196509
52,0.139620714278966,0.105658578672146,0.545368620728664,0.832366522334958,0.444384520501211
53,0.51851044203343,0.61618211638274,0.160458413910481,0.334080751365927,0.231184018808937
54,0.681926301116035,0.442008996451048,0.171598235824266,0.225422349045741,0.677815664157338
55,0.971591670226189,0.567246007204605,0.555243065222576,0.580179138731946,0.682194236121492
56,0.164881005512264,0.192645378167005,0.295843224674709,0.11064833846899,0.193370814760705
57,0.120058852209218,0.480498465817646,0.382559145884537,0.585195167703639,0.517647509275503
58,0.305821180403803,0.554930290494481,0.602127597443245,0.511004382390453,0.481548141952975
59,0.566860515647994,0.457239032828222,0.149898870932405,0.165576084389822,0.299560290069588
60,0.943208889684791,0.143260610652495,0.0471350812879397,0.282793068202256,0.489521088264042
61,0.134366905929209,0.982954545487928,0.4673418765121,0.0325039423979271,0.511095480256797
62,0.475605810218328,0.798840388365012,0.444421624059005,0.314410648079336,0.487812565038425
63,0.454776627970259,0.165017069422021,0.467202743905603,0.578488040048574,0.350538045647783
64,0.021590909168153,0.755951869571025,0.34795454715606,0.205132440410334,0.336538260749028
65,0.471246239342403,0.498176280348388,0.444421624059005,0.445654255507462,0.418298365749034
66,0.405322464214795,0.503660792539598,0.577966162591392,0.323744030818621,0.227472747614469
67,0.348163928075964,0.522968483729303,0.394593437245633,0.185837883614631,0.818285904219076
68,0.65806077986112,0.743764162434176,0.919414232688123,0.482199268060944,0.404412231326355
69,0.4918001637709,0.421041612219964,0.225559630714305,0.256893328352873,0.704658072041693
70,0.148001770069975,0.215039977399862,0.59003509265159,0.175767663524014,0.170374393905133
71,0.843611879483185,0.22915802937158,0.0079545454545454,0.244230219312096,0.223548334876931
72,0.535395432856152,0.58193541820227,0.0816778895731245,0.240907815078099,0.652612443203582
73,0.227535854606239,0.218458861284662,0.141976823151838,0.092222554235512,0.265567424794705
74,0.580111326268794,0.847051716655807,0.9568707690415,0.0261329007012216,0.819570237560347
75,0.746476186885977,0.165017069422021,0.861993529345894,0.192539030348638,0.56566522372616
76,0.757734041766162,0.326978607040501,0.0337064375358804,0.813883297469511,0.46309508767337
77,0.0959255634428322,0.304550250662047,0.278421394376139,0.370238357571748,0.0580158670723115
78,0.315414575972872,0.731401302364,0.68263843055161,0.978409090909095,0.39408689598875
79,0.817511430992573,0.0657202580082913,0.354585749715171,0.778594074145761,0.341651129410942
80,0.772342144340643,0.611002069344171,0.898394294750564,0.447471089255783,0.613617567859147
81,0.722217753979313,0.574713661232777,0.129746219955909,0.0953000584761773,0.872140132345348
82,0.091424629390424,0.30945794045498,0.0860954305731204,0.0650948919271039,0.0968185742002127
83,0.248845819393299,0.235668936899169,0.836340793634857,0.746127645605987,0.837565702117226
84,0.950901255468823,0.671318360887767,0.839707914499605,0.951747170574182,0.939497035993544
85,0.709036620190926,0.362520037618579,0.385610512215454,0.703037850662693,0.720214103741976
86,0.801533627282312,0.222631079200138,0.93984627388888,0.906740698261915,0.769909206512225
87,0.582166430182401,0.428995745759524,0.238857732552908,0.892634468157008,0.0820459142807496
88,0.390833313187496,0.5595533641506,0.530247579598944,0.865461925561066,0.380096348031731
89,0.251805405767942,0.413112730944787,0.110616571275935,0.119844692320984,0.143722803788048
90,0.312314011613179,0.518882568203944,0.915497177875532,0.499020545005267,0.890891085287118
91,0.425317074152131,0.298978664745792,0.73714875289065,0.84883913400963,0.433750204677005
92,0.913979210788641,0.513815774475972,0.323218243522283,0.744144090069891,0.240550995885258
93,0.128778894320485,0.205941332366003,0.64480845157838,0.0519776082391841,0.154150960121653
94,0.353253587722114,0.117626114082402,0.669318133098599,0.323825101257631,0.624435348805045
95,0.871619751333898,0.865301279552612,0.980681822136387,0.906948979161656,0.849348278349116
96,0.284473961446273,0.191119586763066,0.348746543199933,0.0878113625096999,0.322702850142527
97,0.210798915396522,0.0306812196594922,0.0028081140459084,0.0956204449360417,0.0170454545454611
98,0.249850486073979,0.0848810515065097,0.202749508466524,0.403057151558873,0.124314906353985
99,0.759521137528457,0.291964426591302,0.41432881724365,0.914690301213471,0.648684490901531
100,0.308937656284932,0.542793548996103,0.880270234641882,0.570513738752569,0.305005281011912
101,0.151705168054165,0.96036594282785,0.0556534579690433,0.0238670992988048,0.393591121715912
102,0.697631823458325,0.129135724471284,0.107166305319417,0.0011363636363636,0.576289911730807
103,0.832743540728305,0.78974906207933,0.708931113883304,0.926600390750503,0.885283520690029
104,0.691385428242308,0.823802007022692,0.864548828388541,0.960371631193643,0.819586243321349
105,0.643148934437549,0.946183539825596,0.944326716757193,0.679942857754908,0.956381507371124
106,0.654192526977311,0.255649079166237,0.798811808728285,0.61452396678672,0.247588728700406
107,0.666376812683842,0.590025201124419,0.9623959045426,0.775304851479955,0.779462936059638
108,0.113159094146825,0.370030381900246,0.208127226315243,0.502051047404918,0.134391319797745
109,0.348283658617395,0.654249665569482,0.531584879879091,0.575819085287613,0.517035697514891
110,0.337112538449686,0.0329545454545456,0.282716141570036,0.174708617388073,0.138445924720925
111,0.864768153127828,0.771790834567523,0.365756942227961,0.669263395298654,0.824416808864247
112,0.120455434240993,0.929799858840215,0.99886363636364,0.697028371768508,0.902165752930701
113,0.0532070519614462,0.141787232923701,0.0443336545346696,0.437091542748652,0.444248198708991
114,0.205419366831392,0.152117471420988,0.653072458978422,0.384546517579197,0.505173676139585
115,0.223826019637583,0.226373207326793,0.42766354092193,0.382504884944363,0.306778049089535
116,0.617480772188426,0.471852596926117,0.755772037855122,0.766160941691053,0.454995415675771
117,0.432591569384963,0.944725551083503,0.978409163955102,0.918045202370847,0.711820807403955
118,0.332126626274721,0.411939108417354,0.0636171303468887,0.512239327723221,0.191517362142564
119,0.901230240880078,0.359131471503196,0.67306187448323,0.202963517375081,0.529831210317947
120,0.0329545454545457,0.0602270221225124,0.989772727272731,0.249454308861076,0.630052417261331
121,0.0851903522875828,0.174154322095732,0.117169815222376,0.311505796031186,0.0736079135665873
122,0.930263972053146,0.912005498090982,0.67839883143495,0.343004981913279,0.665433393618755
123,0.675198813660097,0.421798696530041,0.478921195909875,0.760178718141675,0.811618678422729
124,0.988985938703055,0.824076293796641,0.495133890508583,0.727111321285461,0.84673485766707
125,0.593885480756916,0.553869131077935,0.93611275498433,0.589730797921154,0.713973241854192
126,0.35451472506307,0.798807196902851,0.96852160126577,0.498807182787628,0.0304807733563679
127,0.302886736644935,0.819588233196445,0.263681097578171,0.996590909090913,0.22093989807458
128,0.628041403807975,0.650633275642019,0.555052137185271,0.942354187037553,0.620814698270536
129,0.801922279308052,0.732541653661928,0.927303778815907,0.705290784002738,0.532652408785446
130,0.45834003388989,0.595749907065329,0.484075100875944,0.432513855454593,0.470172540384201
131,0.558722829209162,0.532689487704244,0.327699803935648,0.529743976169594,0.593074728497904
132,0.829117321473855,0.219811232205314,0.0102272727272728,0.150267630488231,0.380176754820282
133,0.0856632630894279,0.391300826663354,0.597963616381028,0.557562891735127,0.250440963316954
134,0.51450608266866,0.390514025464794,0.861272159381437,0.731035257954014,0.533583355503278
135,0.703388806526396,0.687272731876171,0.758825875978153,0.844285522852111,0.399925934471904
136,0.710780274993814,0.622933858604694,0.316443661703535,0.63438646300364,0.692503997559946
137,0.676358073725173,0.238831960565353,0.444421624059005,0.136365077652332,0.18613970538287
138,0.727760810262869,0.514655155782921,0.271427448225395,0.696323955463361,0.5861474343051
139,0.532316698198422,0.0933935093840413,0.89807291491512,0.195953845839378,0.231826011496929
140,0.451453834453268,0.0662185718515709,0.0756547226224649,0.96931818579998,0.266177095949696
141,0.924014493994938,0.948982547546037,0.565897813841504,0.930681896945558,0.94886363636364
142,0.908719080101696,0.93045255953481,0.996590909090913,0.796515193123956,0.135645174609158
143,0.58288831198447,0.67585680317004,0.486971073941327,0.418423880354745,0.746557419688696
144,0.405096303272231,0.33861265238977,0.30220627166046,0.0715386628585895,0.673113310300542
145,0.904682596620507,0.849048194839646,0.985620082331639,0.477633987987155,0.942847284800532
146,0.244922060040127,0.230995780202873,0.625157950958622,0.388509130559225,0.146282443014173
147,0.63613049213188,0.343556003067197,0.87071703287943,0.665977685270594,0.337675887788613
148,0.264373234396678,0.162126233076245,0.328727276100773,0.215253116307983,0.221547829459256
149,0.439171465016055,0.861674735815254,0.432536849264149,0.271688126429556,0.903046634479773
150,0.716139131719974,0.501216322156673,0.149409226747174,0.62297541465518,0.369218577438115
151,0.551598362333122,0.177520921623156,0.0981442230947387,0.102633964291271,0.255011201844451
152,0.369873944865188,0.706560781755719,0.887116578609976,0.487329020948649,0.784667035642729
153,0.145779452589708,0.992045454545459,0.947760284236142,0.735438260938323,0.54003762215405
154,0.815443691472169,0.542678313593592,0.905683741204925,0.409869836425711,0.441365172600815
155,0.583398294212267,0.666971349363095,0.275561050693772,0.545118605381597,0.539954292666655
156,0.416063013084076,0.27502110025962,0.852900996198981,0.54441601470695,0.392965808419973
157,0.578114565847013,0.322266092887212,0.102199933582676,0.572120504463274,0.651742996404545
158,0.136820827195761,0.247562247266295,0.824341752685575,0.833529345229011,0.382203372715768
159,0.196127008141288,0.14221085582721,0.288217966926763,0.622252084780435,0.441272730968011
160,0.502810023125258,0.0784089068933137,0.540681769435929,0.379772687280033,0.0443248691379344
161,0.598700581322949,0.668536949698271,0.790737103504336,0.820681087630015,0.500921016399619
162,0.429744824911831,0.149144674202928,0.123409650473206,0.437510219131687,0.165526367229672
163,0.765011126073222,0.260945799138409,0.0735808421089757,0.159679764769494,0.361752364398577
164,0.791068225812622,0.828486718743081,0.765946453639615,0.877501049570155,0.720181956293386
165,0.160968987541577,0.385113440043505,0.584239320284102,0.508310970375638,0.765165735447023
166,0.799896193798759,0.459723034359872,0.0056818181818182,0.523236487282981,0.207892902598125
167,0.701930628740783,0.0954136144293001,0.900419835956877,0.347289425376122,0.274223903010111
168,0.433081250364277,0.525135900333361,0.524690322664465,0.133904422429279,0.435665842175196
169,0.910255896400946,0.649071806810192,0.265867402842692,0.856401902191682,0.539237237050938
170,0.618828159211559,0.339883380275785,0.391510230894119,0.239152989646514,0.859465023200855
171,0.610316674703546,0.84054607131959,0.923863636363642,0.525760664380971,0.279558569377021
172,0.306182627647952,0.793176672449164,0.135463554508422,0.0991487676698014,0.5641862136375
173,0.488492673802004,0.549344461747682,0.992045454545459,0.53083568406723,0.312490058111518
174,0.747236508062681,0.655230079020575,0.0344753806532432,0.0893920169052087,0.641538158622348
175,0.830478097829128,0.425530020118762,0.837578924475595,0.525409498441176,0.545615260436876
176,0.664272749991385,0.762264337275277,0.701183278367118,0.802794744028539,0.852263939113993
177,0.228663944290589,0.697344828426088,0.42679334386146,0.813256772253684,0.344378418419865
178,0.324971609410348,0.794716737096184,0.47254557348795,0.212832143941161,0.286296627752317
179,0.54202706331007,0.537584630944633,0.168013707490612,0.0079522363349366,0.274996248168561
180,0.203483971035416,0.196216054855372,0.137995781811716,0.454388891049046,0.305608039298883
181,0.161273298479534,0.487171466386553,0.510608853107343,0.25054488942243,0.277896704056504
182,0.46315511663613,0.77427600317798,0.471113270025892,0.56008991632534,0.759634843131059
183,0.510857622062247,0.464384464955022,0.785842110500822,0.83874869919718,0.892007946076294
184,0.261735464873904,0.291860913562036,0.120921021747749,0.360025914449009,0.492263038992019
185,0.838919157116977,0.565331862107087,0.578632352159245,0.88564383895672,0.73294784770344
186,0.667587195012857,0.775136658543757,0.792290205460057,0.75461462631287,0.701039799893087
187,0.564104978701693,0.833052113406925,0.234790613120981,0.786426824061077,0.612142561237617
188,0.917070702892645,0.533799554999218,0.663664780843762,0.453472058658506,0.805575852932414
189,0.688559434966975,0.345275244234563,0.851646466817755,0.722872484071927,0.257811348901076
190,0.409809259547298,0.759817715021968,0.294272102842035,0.326193847317159,0.525421936145122
191,0.0647568557059668,0.920202686783454,0.0215912317541486,0.653362558229791,0.583069335982128
192,0.496023980412393,0.627783049707128,0.161979570934762,0.626719165196012,0.762702219313095
193,0.277337115293967,0.146680342431071,0.519829822432631,0.346696028214362,0.210586724616012
194,0.762826596207721,0.852462859350273,0.504944890392929,0.418335821825948,0.481548141952975
195,0.678273428089687,0.402864579472539,0.444421624059005,0.80844478758549,0.555608152191533
196,0.56365122061816,0.743145744482359,0.17434060367849,0.0764984980923122,0.867041987117713
197,0.789173503387731,0.893201973898013,0.112935585697719,0.232334275089564,0.509119475673787
198,0.506127585685307,0.497900088032258,0.645307575794462,0.786711118673526,0.454164980039235
199,0.704768609197394,0.677076868943013,0.590058113180827,0.307873244034659,0.481548141952975
200,0.436940672849808,0.433677886193234,0.310241258102411,0.274792179695649,0.412941115368504
201,0.580735359228101,0.811050948165033,0.956765594594875,0.873899291031945,0.912035748856601
202,0.955681818191569,0.576893790783852,0.513437209623573,0.253175304655647,0.507640243489441
203,0.45934294209511,0.439016447921445,0.727162021516777,0.752293563883682,0.0261363636363637
204,0.0624886798969966,0.438934702147556,0.611820942688578,0.16491282902566,0.205393991465483
205,0.395194809200378,0.102886188198352,0.250314771359883,0.133711357559169,0.0329545482086916
206,0.100445472108508,0.121537251831717,0.0678797933649877,0.18809020143669,0.554576900226081
207,0.878544052397946,0.83026269488598,0.715811611084558,0.918010087214636,0.556913345407505
208,0.750254316439498,0.257471787628061,0.573360771428948,0.554657938049318,0.571285183684512
209,0.483344734842332,0.321354137763998,0.322673583467441,0.629010362946482,0.212263491893215
210,0.834096912707589,0.772390953678621,0.390153610912073,0.922677077958858,0.828160539957046
211,0.426508523475566,0.18961049146707,0.335037040854901,0.404487323528658,0.864106974002124
212,0.0783312522892382,0.0625536405138859,0.114169471665869,0.0806110591412693,0.0938343115124738
213,0.643403226778174,0.869915850365959,0.184320115636546,0.356052817296326,0.894119281218584
214,0.29149879835022,0.269850338667252,0.219233123514235,0.138247550470752,0.582191209691863
215,0.0589658977364594,0.715297052229499,0.638298241715279,0.837374451372527,0.580579241197774
216,0.652180098633583,0.625173754887297,0.479867630422049,0.231034347071834,0.147941059091156
217,0.0987504501851357,0.158822734190691,0.908984756387278,0.0215909090909656,0.943516351567925
218,0.422355070372392,0.329775394288606,0.538779768062947,0.610281743458458,0.355815510053545
219,0.467696053363697,0.632858264239266,0.779807467938951,0.511731791044204,0.326712575011792
