,0,1,2,3,4
220,0.6570978958335,0.584955572086555,0.87617696668204,0.546087385983201,0.632718960331498
221,0.751886042528085,0.447962352337437,0.699134380379001,0.804001715317341,0.66458517937216
222,0.38075787246873,0.187782672047584,0.800310033254027,0.59664926374527,0.683299566814622
223,0.38106242634145,0.709158765571634,0.778555670072605,0.286742768701065,0.83479915121623
224,0.452162853672282,0.362038232428309,0.841515838473212,0.553771489469738,0.289663318124803
225,0.28525866837618,0.478629166045669,0.276024882079614,0.274712686133608,0.279882931605354
226,0.0680735756744531,0.401881831016367,0.203418334688195,0.233312933297125,0.108249295551959
227,0.528938472556095,0.733061844459399,0.882954599829502,0.647292132959491,0.468823743837306
228,0.339008825880437,0.60570341519596,0.410514335633262,0.302651753960183,0.412119868448814
229,0.655904806942376,0.630037695457416,0.530143754892334,0.607586572709951,0.15800226374787
230,0.807684203184248,0.283180749583961,0.950029753988859,0.644640295645276,0.118857159664029
231,0.292297372741977,0.240419354904202,0.314389582953099,0.574949690675143,0.613898536172915
232,0.300774723755392,0.646866317996423,0.624143869301195,0.663136635778141,0.199012381119389
233,0.627108365849302,0.49001938626126,0.659205088532017,0.144112243146151,0.277771434266134
234,0.688404189749769,0.574193183049875,0.987107190403739,0.395310818434567,0.641791663701452
235,0.796246459273944,0.324796496990504,0.737505098376245,0.566071765461356,0.26289335628465
236,0.190824971740812,0.353383948708844,0.875922879221175,0.0518143135655696,0.246739854548817
237,0.741956309455886,0.661373790440361,0.982954468453978,0.394330441203508,0.707874852618868
238,0.949095821235191,0.631679231611664,0.199472725995177,0.542389471838102,0.875339346084391
239,0.184849486943915,0.127592187196782,0.419130197486792,0.170735247121703,0.0643431100984397
240,0.0289691315254536,0.590361336684138,0.0382206610542543,0.196228989521932,0.332146949721899
241,0.0171439287852625,0.23217760335368,0.261150914729287,0.239451403942325,0.0959718267904184
242,0.76304238424313,0.37346536199187,0.0534419047400178,0.0452103558566665,0.309652455294351
243,0.59401415538736,0.0693705417150252,0.0017373404995461,0.321229953019558,0.910749771509699
244,0.964716232418068,0.805865861374095,0.948792335954692,0.987500099104764,0.924147958776078
245,0.490622638780336,0.740912592614379,0.684872193171201,0.145687879583131,0.481548141952975
246,0.632289073804925,0.285688335021564,0.345618274065897,0.389406235715335,0.165772817335901
247,0.730801349413592,0.292600400053099,0.156548740766047,0.204379474163954,0.578458711102348
248,0.857058262086959,0.952648992327623,0.894250254646752,0.88818046458485,0.820506718134908
249,0.0116883670719775,0.0512680677919108,0.0829267413241567,0.062757110722031,0.0561726964706452
250,0.275797454753242,0.0532871163414069,0.581906428684287,0.697603201509831,0.172634164554838
251,0.192593768459022,0.048864143623055,0.0170458885978185,0.141808125314148,0.0793423781330651
252,0.742137864183824,0.923970812333744,0.74751625460934,0.90157069948051,0.199749673728373
253,0.545215261783586,0.837483618307063,0.813398839164379,0.598156605280074,0.839471375216359
254,0.455219924466765,0.9172327640099,0.818274513381875,0.962358123023232,0.964981438998682
255,0.876769048097711,0.932531256494092,0.592406753203599,0.517699333260663,0.216926040821671
256,0.702606964937541,0.310216118293087,0.764709958064652,0.714459106776663,0.831557752013318
257,0.727387575274234,0.664293006437605,0.921174019416207,0.792403659838831,0.316594569560519
258,0.49046659754012,0.600160326578324,0.1677624538999,0.681475038538065,0.258245729230064
259,0.353539241498171,0.700916092577736,0.607752015374268,0.966629370806828,0.688764766563234
260,0.588126692861435,0.443807997414124,0.612299363473745,0.353422125671805,0.71407616601536
261,0.351007149029935,0.513017903758268,0.299724227743169,0.183358913927876,0.585229465756111
262,0.0809874791519082,0.12514916711468,0.124918884993955,0.177947590066222,0.137585086807704
263,0.407180043895799,0.837143098247227,0.775174605180754,0.718472175035237,0.495453179016883
264,0.324904640830424,0.164001259165342,0.927308334393713,0.380797277524252,0.636951546067388
265,0.77606179743893,0.907541697924487,0.280502670486402,0.366032221927767,0.801365451850773
266,0.889364236397114,0.885474345813487,0.934145759667688,0.782162256465433,0.907940206338405
267,0.642252675787712,0.70709051220504,0.247893647572595,0.619615352564615,0.724042462061145
268,0.444618867681982,0.541624365240238,0.406984954558892,0.42164894784625,0.605177700635814
269,0.260197029981619,0.598239078916517,0.490043827902918,0.599494948347026,0.958404338399944
270,0.823018044896923,0.377457217374066,0.516834982262973,0.0852957707297339,0.666135847053739
271,0.36179750055664,0.531376431155495,0.390761174981457,0.0577239277302398,0.450433331994338
272,0.131718190188481,0.290777169421262,0.353126662864016,0.169548973357552,0.393923593582038
273,0.0711971589617479,0.483696427645425,0.250744916080554,0.0829553954688451,0.127904002555667
274,0.118105923552647,0.274327881342396,0.653639622505611,0.402958174602381,0.180167129743266
275,0.974115840284811,0.785730843137402,0.976136363636368,0.912895509775463,0.766431448835455
276,0.850251319259084,0.255597385628062,0.153526232588907,0.258675341149502,0.72962169743659
277,0.280171546536439,0.714935809222673,0.233723615501355,0.689010277501678,0.49354925347118
278,0.733425836543364,0.811780066801858,0.708586198751687,0.803949451662344,0.750453001625677
279,0.478740374238274,0.646161205467041,0.658738881707712,0.428634753165863,0.4500637742292
280,0.785490232977549,0.703028286087693,0.754501232361954,0.638193133141724,0.805916081542144
281,0.377024050208062,0.731870243500168,0.326018399321961,0.54415717400138,0.214547066939991
282,0.164635236004803,0.68832623479443,0.722280638790776,0.877396776296925,0.0603485246915505
283,0.152493060386339,0.0990271148661263,0.0261376417953021,0.949270221665022,0.316129312910874
284,0.364027923441849,0.45452771978452,0.960331368184681,0.290862527528659,0.693529606473897
285,0.0467211668796828,0.169350956702226,0.0781378213726853,0.476681741685929,0.101025107191335
286,0.411316856543041,0.255414908160647,0.195106972887313,0.356550462645166,0.256885645332595
287,0.749535936235164,0.842863519063544,0.806527572179713,0.447223943809149,0.881007394753791
288,0.846022416588155,0.822650895678792,0.297510861060297,0.718526769478709,0.696060866909121
289,0.909613104218873,0.962807527184752,0.46665204454519,0.530767828469918,0.625073378907929
290,0.122885278907313,0.155212184242461,0.327751584442629,0.421747708243241,0.201631403442541
291,0.272365436347969,0.412219961937637,0.21718656268806,0.343378732050593,0.376146810204117
292,0.220980788509109,0.0883710091463373,0.502324671953567,0.93809895859534,0.160104431900675
293,0.859911487739653,0.301605096452682,0.598593322425734,0.386102272995698,0.529570933646642
294,0.718708610873347,0.179372812256632,0.695979363534287,0.581760109178652,0.916950927391175
295,0.942239143175158,0.654861730389859,0.766711896430139,0.922772621653899,0.0623749754189428
296,0.442158211036281,0.608927840604039,0.816610789557052,0.989772628167972,0.843380833230959
297,0.544802955863796,0.631171660530645,0.690018570165909,0.374113554981871,0.676754212877824
298,0.145002036557782,0.250942919751514,0.793874769572667,0.608914908707606,0.373462952286153
299,0.46623381577518,0.856105093951569,0.53877460080609,0.121313947237592,0.417060394168102
300,0.518552576524416,0.328802948312913,0.444421624059005,0.461461140072971,0.703665585941696
301,0.271451015689632,0.402333351919462,0.517353300944826,0.753110306293287,0.437174813316313
302,0.445643795414926,0.389149666455062,0.671839579798734,0.594763927552802,0.737768335414294
303,0.84929291396161,0.263187174477262,0.847141970519088,0.68835950988087,0.787622487505688
304,0.377493273525672,0.375110990080238,0.720024151068313,0.540472700505742,0.346181858375636
305,0.321157151510951,0.38482003940349,0.746925143552909,0.262367482481072,0.312789250451238
306,0.426636873128151,0.307013044905912,0.393007854099546,0.354009477427393,0.527201803769908
307,0.779119762620222,0.645232855440894,0.771836793950648,0.737762167281144,0.377763302661962
308,0.330304059468388,0.917163803786828,0.381368990474459,0.249680241564524,0.293385988500329
309,0.310694394954054,0.429853323131701,0.14455377095316,0.0291137284991296,0.270717500201413
310,0.852968008328263,0.707197168161149,0.774894180673152,0.348396995791062,0.050197192670322
311,0.731203458546897,0.552637075045031,0.909197233305086,0.973852525035298,0.464490038551967
312,0.208488013681618,0.010536754445046,0.262375785776187,0.287705521659331,0.225897326408631
313,0.0034090909090909,0.0170454545454546,0.0193177511974669,0.0125376532343226,0.0147643918431355
314,0.0147700391964961,0.197654100715723,0.830129042066244,0.153417255606613,0.046584221926673
315,0.0439067349005554,0.0056818181818182,0.0609144083673507,0.0034090909090909,0.0079545454545454
316,0.0056818181818182,0.0011363636363636,0.0581426422173297,0.0192139523114722,0.0011363636363636
317,0.996590909090913,0.996590909090913,0.971405594174385,0.943842760511826,0.994318181818186
318,0.0011363636363636,0.0034090909090909,0.0857340730942304,0.20141139407824,0.0034090909321373
319,0.994318181818186,0.99886363636364,0.935345144532846,0.992045454545459,0.996590909090913
320,0.0904634406040232,0.0352616798069111,0.96477272728841,0.672647592447843,0.118291643989315
321,0.0358946399214861,0.0556855044166293,0.400612604113885,0.462439162994938,0.112479365728187
322,0.724392272080832,0.973962308398859,0.0420549605063635,0.709592264516602,0.60037519292222
323,0.209772288968101,0.719539545442013,0.814379546347383,0.747282645171997,0.928384298351263
324,0.0368326996177601,0.169371524490179,0.560876662115689,0.105507430619,0.050095460817607
325,0.89207331508442,0.850511366201915,0.553322585060424,0.765207390888997,0.987500000000004
326,0.922053156008081,0.980681818181822,0.309446874719069,0.887041300367523,0.605797738654803
327,0.99886363636364,0.994318181818186,0.375430865675483,0.985218952404614,0.99886363636364
328,0.048733378574863,0.0263088326408766,0.492740271410417,0.128599531153856,0.0104298499457899
329,0.218067169160944,0.0714944961750253,0.526784063083594,0.500583449767652,0.163494206172958
330,0.0079545454545454,0.277068886884361,0.105893013284563,0.473802950377997,0.102993615100443
331,0.56713663538243,0.771126013860966,0.713911334849094,0.745034939293462,0.744369626538966
332,0.21566135069206,0.785395751716283,0.825141779928366,0.440525942916946,0.567236782490026
333,0.494708085200823,0.937559809610367,0.362466612770284,0.468680859957467,0.976136363636368
334,0.221148914376111,0.410440978095136,0.994318181818186,0.440055183892274,0.624903020575774
335,0.353889365736025,0.0941297211452028,0.915922248486828,0.957960330975003,0.154910557138467
336,0.982954545454549,0.967045454546767,0.889722928754742,0.215280537354992,0.855734048634448
337,0.667466974783275,0.907761482270153,0.231236470520052,0.707882613703879,0.778315060889325
338,0.0592491661570816,0.114235604950716,0.624528278178024,0.126084151117875,0.0880464212410523
339,0.96090641288082,0.976037691601149,0.571151988896638,0.527799345159828,0.874109568737551
340,0.512290241510364,0.955963417090283,0.234606652987437,0.0738967312591618,0.424860393681857
341,0.202157776083354,0.0850727094267426,0.132252162940998,0.156671902765458,0.65248623517796
342,0.642582397992108,0.964265290646357,0.340432129792972,0.709601344726394,0.832629217095289
343,0.111171283956834,0.110221063649334,0.700431060543838,0.255539192911744,0.0215909090909132
344,0.855037544979364,0.969318181818186,0.729504440427674,0.639728117927789,0.918600248835366
345,0.612639376085257,0.893011764170826,0.542831967161086,0.971602020419256,0.904665504143202
346,0.160751285677849,0.746384395050399,0.451162251289192,0.55233470208682,0.916094639630698
347,0.574403319204007,0.634829484840171,0.366132346255501,0.731035607377214,0.925876833826427
348,0.0418681535737203,0.0410800838202817,0.0942038634287161,0.0428193630158323,0.0954734279596022
349,0.618371872962325,0.901191715515399,0.941971686097641,0.867070701105124,0.55917030456021
350,0.875990201655426,0.957141303464495,0.200366211847751,0.774249807516991,0.971590909110508
351,0.671765563880679,0.197852608978372,0.683616281490889,0.594310389715072,0.739820258227991
352,0.991356916028695,0.938431794082769,0.618932875421855,0.898732485442939,0.868692481502944
353,0.946216958199611,0.869703943065951,0.857877036502236,0.819207535216511,0.792534077078914
354,0.779646255152672,0.926579167366716,0.306964872209072,0.215665796726033,0.171288848134128
355,0.294048595485087,0.338641585038833,0.722988887818534,0.691007295355573,0.405938067552572
356,0.187224122804859,0.753535886307675,0.224204550905674,0.329348273253437,0.371598675470486
357,0.548804537164268,0.77175577196337,0.435947600051033,0.523900401539102,0.404132083651134
358,0.244166100626729,0.879292014268687,0.628064831484318,0.93431914476175,0.748043287501961
359,0.791759262659074,0.978409090909227,0.14037116239519,0.893736496983443,0.966918472563082
360,0.531180518126767,0.383572475387325,0.745212780281766,0.650748641825396,0.989772727272731
361,0.93455090768208,0.0579408192369142,0.102696890551243,0.0102272727272728,0.0286101357345413
362,0.509333125890659,0.985227272727277,0.60419234263371,0.976136363636372,0.969210115746991
363,0.535594053622395,0.557077815574849,0.817740788383154,0.99886363636364,0.4300747687755
364,0.919670611484533,0.672416362490684,0.215606600608657,0.29830174560783,0.618694665438441
365,0.968661573449533,0.20315240015662,0.17588067843008,0.558680528691817,0.601745092052692
366,0.357470313501639,0.942028917138078,0.122919233605578,0.057329811773783,0.889835936690351
367,0.978410659216356,0.812759780540051,0.63416072620125,0.816707356581319,0.955005927571198
368,0.877787396598328,0.361064125466848,0.310804288199443,0.824936478891535,0.150331491799893
369,0.0689211152321864,0.60252232426524,0.32762536127653,0.283991161540951,0.143827207033353
370,0.784814447909517,0.683117053986888,0.727740069068385,0.793952028321221,0.363268672703573
371,0.4161598386082,0.558755869639172,0.570219084612909,0.631241923423004,0.79885049760345
372,0.128252414450057,0.588888565547936,0.400849436816156,0.224353521334136,0.244155541029908
373,0.235036001707911,0.724196308060096,0.491823500684805,0.42611182645149,0.47002315397279
374,0.696206728024356,0.89717693553043,0.371388571743402,0.0147350740384047,0.0748287358482245
375,0.591839676210303,0.916882092613371,0.270232244246702,0.484750285217626,0.754515049425893
376,0.639308077370667,0.448043207161496,0.189189780415297,0.216594208217408,0.500602246400869
377,0.553639105782108,0.293368043676771,0.642856691731264,0.655527768652819,0.980681818181824
378,0.89663018134248,0.757024162954679,0.66437945471212,0.837013253598805,0.958154958174825
379,0.52210814504304,0.580169913509333,0.559125026415427,0.76702095127586,0.97386363636364
380,0.293967865962057,0.3521071151625,0.42431757750045,0.861606049297896,0.131020124111566
381,0.182160306569404,0.0282372215194796,0.696401401831655,0.267386946999232,0.108514721732103
382,0.489667673098677,0.725061071181308,0.510704944276341,0.675599999325151,0.882631089470191
383,0.284616752587618,0.42436012358922,0.903112976423741,0.305742134420188,0.296404891707923
384,0.323948368984364,0.61624205078334,0.241998897888708,0.360553716110902,0.195908923340652
385,0.182336888424015,0.239570603984596,0.181728777964142,0.230586438554876,0.0669208795339615
386,0.885207739134146,0.785657749491256,0.847071262331999,0.787288136849384,0.660913473074647
387,0.257510791728487,0.361494794984835,0.953409139787091,0.867928945941931,0.589007426353777
388,0.718427796407409,0.670960406550021,0.655733296510351,0.9465808192161,0.360948065059445
389,0.160103849189024,0.868157769980223,0.464826252411837,0.215518926308589,0.324453356743679
390,0.113709452685918,0.0738616262680025,0.190173617508868,0.157535785678321,0.0397942780825799
391,0.939893478162726,0.857462945467917,0.805851870568674,0.939350559576772,0.921023272855723
392,0.232963781321519,0.110225933867014,0.374093386522729,0.67720830653205,0.180019437785089
393,0.37092853910807,0.462140559891979,0.223643904353271,0.303558822091098,0.308108051950943
394,0.788753511478378,0.747739556908492,0.377418351239712,0.319137952072106,0.934362075190115
395,0.929475593989446,0.447418586173934,0.557372059092692,0.428397915765953,0.678155087289566
396,0.583467973511118,0.357607588280567,0.283352693631592,0.11211368489371,0.793525207385485
397,0.0959790834122352,0.690100539221854,0.598351923130259,0.493253693359579,0.931016612012021
398,0.47952439902025,0.807035455634544,0.821439486411894,0.035146290049562,0.859034619284592
399,0.236677839251128,0.0448983479340039,0.831523937409139,0.50646401497737,0.849225091260111
400,0.523255139314711,0.0760083906058991,0.461327825689571,0.336392360630961,0.893313396180012
401,0.975883402881515,0.840563004250014,0.930693687267019,0.869620305699332,0.982954545454549
402,0.10592820975514,0.706783464313844,0.866867407202053,0.415661881236776,0.61046127822701
403,0.195451466402338,0.0869772746783872,0.741990061349966,0.897561153703799,0.426034287112785
404,0.0776533924652259,0.565350654851678,0.421125519973641,0.0305087663262075,0.74447952605244
405,0.13083302669415,0.118794425292258,0.129165006710526,0.657248638951667,0.186524431593464
406,0.926895465679934,0.887509871195251,0.255054342457161,0.662102270817885,0.978409090909095
407,0.144389808897123,0.101390471309134,0.40883906432722,0.164761372146262,0.0352272874697097
408,0.907136278719857,0.752163269432618,0.784771241456305,0.765128120421377,0.754764096344519
409,0.399903916273298,0.482899574895562,0.360305765732612,0.861021500896255,0.771679293312118
410,0.894406818141151,0.881278076789181,0.0921085578759146,0.205489120755947,0.992045454545459
411,0.241008415286324,0.909562452999843,0.656271129127312,0.799242929711271,0.820706073850922
412,0.0285324552230506,0.0238636363636364,0.0284078127501526,0.0171497048471409,0.0056818181818182
413,0.244928021620278,0.392293160112664,0.039065485541742,0.269273332600025,0.0891336349836821
414,0.82049612981898,0.819373418483869,0.968027537349585,0.465269457472192,0.0375358439091898
415,0.883356610865796,0.529222502467926,0.0895739268610861,0.465197961503227,0.239393647955488
416,0.606902282773057,0.733919759357655,0.477634187924096,0.95568181951033,0.798588105528646
417,0.362293660909697,0.613665246446834,0.800311652288017,0.467879367225997,0.353661785791854
418,0.0110415937315265,0.0214149477077318,0.0511370640539483,0.0664661795556883,0.0812912564854267
419,0.255376864780149,0.0460108354982773,0.254444182397287,0.39307135366983,0.114625815874713
420,0.98892842016141,0.971590958769166,0.876424880430308,0.965180592277727,0.899227066815298
421,0.614012230857824,0.43580922043818,0.757298399370067,0.610278658347451,0.23690415553201
422,0.888906201903907,0.274989708662561,0.0627752281045095,0.039783255374088,0.611225960217752
423,0.0556461820130172,0.223468243485707,0.14493056271678,0.0491929656072692,0.0238636363641632
424,0.980680249874561,0.133147218364641,0.0976922849707015,0.387096210845418,0.807544243973572
425,0.863299521218961,0.55856442916654,0.193276265903377,0.64441240535768,0.241629479823547
426,0.106758999042889,0.130861794721979,0.289866404403632,0.295509160128534,0.053122257814033
427,0.19674671596679,0.905185413694576,0.913217547376092,0.70537928080329,0.599563499793321
428,0.104166886943496,0.08103163553201,0.429861328283679,0.463216883965851,0.107261952135707
429,0.388878802873592,0.241615292279339,0.349364380990294,0.411094719979459,0.0419881054445539
430,0.957955587647725,0.987500000000004,0.885690591571624,0.854361013281183,0.961005693752613
431,0.0403615161403784,0.27682215811661,0.684493633600079,0.368694817464983,0.381296062710394
432,0.0513756835395996,0.0194941432013592,0.0482810898363873,0.115325232573873,0.0756038220479354
433,0.0239316725420011,0.0147727272727273,0.0238633137006094,0.0375000000027409,0.0123058222677315
434,0.897416211309826,0.952370457290497,0.824448357064202,0.737173133413663,0.937611561345724
435,0.166649278699294,0.212277052203228,0.0147727272763637,0.0453737102793059,0.0693199085442326
436,0.868866246304396,0.635736532700573,0.855715304797038,0.880719508725692,0.781381685876895
437,0.75664548278883,0.353443781966317,0.579461771650525,0.758153250426694,0.72825930175466
438,0.172871615064101,0.210594164889508,0.870356696803549,0.902177118099172,0.946590909090913
439,0.519529448029143,0.327365559869982,0.844859932768989,0.856366297688909,0.985227272727277
